Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20719314
======
Time: Sun Jan 18 23:38:46 GMT 2026
Running on master node: cpu-q-529
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-529

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-xpos-dir/executable.sh 

This job is running on: cpu-q-529
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20719314
Job start time: Sun Jan 18 23:38:47 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-18_23:41:32][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-18_23:41:32][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:05, 7166.61 examples/s]Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:04, 8269.89 examples/s]Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:04, 8642.50 examples/s]Mapping tokens and tags:  10%|█         | 4000/39832 [00:00<00:04, 8824.60 examples/s]Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:00<00:03, 8871.59 examples/s]Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:00<00:03, 8916.48 examples/s]Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:00<00:03, 8853.91 examples/s]Mapping tokens and tags:  20%|██        | 8000/39832 [00:00<00:03, 8959.20 examples/s]Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:03, 8942.97 examples/s]Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:03, 8977.85 examples/s]Mapping tokens and tags:  28%|██▊       | 11077/39832 [00:01<00:05, 5295.97 examples/s]Mapping tokens and tags:  30%|███       | 12000/39832 [00:01<00:04, 5996.52 examples/s]Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:01<00:04, 6620.52 examples/s]Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:01<00:03, 7239.11 examples/s]Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:01<00:03, 7723.45 examples/s]Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:02, 8179.43 examples/s]Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:02, 8500.54 examples/s]Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:02<00:02, 8762.46 examples/s]Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:02<00:02, 8874.55 examples/s]Mapping tokens and tags:  50%|█████     | 20000/39832 [00:02<00:02, 8997.66 examples/s]Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:02<00:02, 9048.45 examples/s]Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:02<00:01, 9145.69 examples/s]Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 9119.66 examples/s]Mapping tokens and tags:  60%|██████    | 24000/39832 [00:02<00:01, 9115.34 examples/s]Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 9146.81 examples/s]Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 8921.82 examples/s]Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8974.36 examples/s]Mapping tokens and tags:  70%|███████   | 28000/39832 [00:03<00:01, 9027.52 examples/s]Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:03<00:01, 9086.35 examples/s]Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:03<00:01, 5312.57 examples/s]Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:03<00:01, 6054.89 examples/s]Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 6792.35 examples/s]Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:04<00:00, 7327.90 examples/s]Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:04<00:00, 7810.19 examples/s]Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 8088.34 examples/s]Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:04<00:00, 8408.57 examples/s]Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 8654.04 examples/s]Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:04<00:00, 8794.87 examples/s]Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:04<00:00, 8855.21 examples/s]Mapping tokens and tags: 100%|██████████| 39832/39832 [00:04<00:00, 8083.76 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-18_23:41:40][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-18_23:41:41][0m [34mUsing device: cpu[0m
Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:370 | 2026-01-18_23:41:41][0m [34mHard EM iteration 1/1[0m

hard EM:   0%|          | 0/39832 [00:00<?, ?it/s][A
hard EM:   0%|          | 5/39832 [00:00<13:26, 49.37it/s][A
hard EM:   0%|          | 88/39832 [00:00<01:19, 502.68it/s][A
hard EM:   0%|          | 175/39832 [00:00<00:59, 666.93it/s][A
hard EM:   1%|          | 280/39832 [00:00<00:48, 814.04it/s][A
hard EM:   1%|          | 375/39832 [00:00<00:45, 861.55it/s][A
hard EM:   1%|          | 478/39832 [00:00<00:42, 915.84it/s][A
hard EM:   1%|▏         | 576/39832 [00:00<00:41, 936.38it/s][A
hard EM:   2%|▏         | 670/39832 [00:00<00:44, 885.97it/s][A
hard EM:   2%|▏         | 760/39832 [00:00<00:44, 875.94it/s][A
hard EM:   2%|▏         | 850/39832 [00:01<00:44, 882.45it/s][A
hard EM:   2%|▏         | 939/39832 [00:01<00:44, 871.62it/s][A
hard EM:   3%|▎         | 1033/39832 [00:01<00:43, 890.66it/s][A
hard EM:   3%|▎         | 1131/39832 [00:01<00:42, 916.53it/s][A
hard EM:   3%|▎         | 1223/39832 [00:01<00:43, 897.07it/s][A
hard EM:   3%|▎         | 1313/39832 [00:01<00:42, 896.30it/s][A
hard EM:   4%|▎         | 1404/39832 [00:01<00:42, 899.48it/s][A
hard EM:   4%|▍         | 1495/39832 [00:01<00:42, 900.17it/s][A
hard EM:   4%|▍         | 1593/39832 [00:01<00:41, 922.25it/s][A
hard EM:   4%|▍         | 1686/39832 [00:01<00:42, 901.00it/s][A
hard EM:   4%|▍         | 1779/39832 [00:02<00:41, 909.20it/s][A
hard EM:   5%|▍         | 1876/39832 [00:02<00:40, 926.48it/s][A
hard EM:   5%|▍         | 1976/39832 [00:02<00:39, 946.92it/s][A
hard EM:   5%|▌         | 2071/39832 [00:02<00:40, 935.40it/s][A
hard EM:   5%|▌         | 2165/39832 [00:02<00:41, 915.09it/s][A
hard EM:   6%|▌         | 2263/39832 [00:02<00:40, 933.11it/s][A
hard EM:   6%|▌         | 2357/39832 [00:02<00:40, 933.71it/s][A
hard EM:   6%|▌         | 2453/39832 [00:02<00:39, 940.70it/s][A
hard EM:   6%|▋         | 2551/39832 [00:02<00:39, 949.86it/s][A
hard EM:   7%|▋         | 2647/39832 [00:02<00:40, 916.41it/s][A
hard EM:   7%|▋         | 2739/39832 [00:03<00:40, 912.50it/s][A
hard EM:   7%|▋         | 2831/39832 [00:03<00:41, 897.39it/s][A
hard EM:   7%|▋         | 2921/39832 [00:03<00:41, 886.08it/s][A
hard EM:   8%|▊         | 3019/39832 [00:03<00:40, 912.06it/s][A
hard EM:   8%|▊         | 3117/39832 [00:03<00:39, 931.45it/s][A
hard EM:   8%|▊         | 3216/39832 [00:03<00:38, 944.83it/s][A
hard EM:   8%|▊         | 3311/39832 [00:03<00:39, 914.64it/s][A
hard EM:   9%|▊         | 3409/39832 [00:03<00:39, 932.42it/s][A
hard EM:   9%|▉         | 3506/39832 [00:03<00:38, 942.86it/s][A
hard EM:   9%|▉         | 3604/39832 [00:04<00:38, 952.64it/s][A
hard EM:   9%|▉         | 3700/39832 [00:04<00:37, 954.73it/s][A
hard EM:  10%|▉         | 3806/39832 [00:04<00:36, 980.35it/s][A
hard EM:  10%|▉         | 3922/39832 [00:04<00:34, 1030.30it/s][A
hard EM:  10%|█         | 4026/39832 [00:04<00:36, 975.16it/s] [A
hard EM:  10%|█         | 4125/39832 [00:04<00:36, 971.84it/s][A
hard EM:  11%|█         | 4223/39832 [00:04<00:37, 961.00it/s][A
hard EM:  11%|█         | 4320/39832 [00:04<00:36, 960.14it/s][A
hard EM:  11%|█         | 4417/39832 [00:04<00:38, 909.80it/s][A
hard EM:  11%|█▏        | 4509/39832 [00:04<00:38, 909.81it/s][A
hard EM:  12%|█▏        | 4609/39832 [00:05<00:37, 933.20it/s][A
hard EM:  12%|█▏        | 4703/39832 [00:05<00:39, 892.66it/s][A
hard EM:  12%|█▏        | 4793/39832 [00:05<00:39, 876.96it/s][A
hard EM:  12%|█▏        | 4888/39832 [00:05<00:39, 895.21it/s][A
hard EM:  13%|█▎        | 4985/39832 [00:05<00:38, 914.22it/s][A
hard EM:  13%|█▎        | 5077/39832 [00:05<00:38, 912.02it/s][A
hard EM:  13%|█▎        | 5169/39832 [00:05<00:37, 912.64it/s][A
hard EM:  13%|█▎        | 5264/39832 [00:05<00:37, 920.46it/s][A
hard EM:  13%|█▎        | 5357/39832 [00:05<00:38, 901.26it/s][A
hard EM:  14%|█▎        | 5448/39832 [00:06<00:39, 872.17it/s][A
hard EM:  14%|█▍        | 5540/39832 [00:06<00:38, 883.78it/s][A
hard EM:  14%|█▍        | 5629/39832 [00:06<00:38, 883.90it/s][A
hard EM:  14%|█▍        | 5728/39832 [00:06<00:37, 911.04it/s][A
hard EM:  15%|█▍        | 5822/39832 [00:06<00:37, 917.45it/s][A
hard EM:  15%|█▍        | 5928/39832 [00:06<00:35, 956.60it/s][A
hard EM:  15%|█▌        | 6024/39832 [00:06<00:35, 941.63it/s][A
hard EM:  15%|█▌        | 6124/39832 [00:06<00:35, 957.37it/s][A
hard EM:  16%|█▌        | 6220/39832 [00:06<00:36, 928.07it/s][A
hard EM:  16%|█▌        | 6314/39832 [00:06<00:36, 928.27it/s][A
hard EM:  16%|█▌        | 6407/39832 [00:07<00:37, 900.83it/s][A
hard EM:  16%|█▋        | 6499/39832 [00:07<00:36, 903.79it/s][A
hard EM:  17%|█▋        | 6591/39832 [00:07<00:36, 905.29it/s][A
hard EM:  17%|█▋        | 6682/39832 [00:07<00:36, 897.20it/s][A
hard EM:  17%|█▋        | 6772/39832 [00:07<00:37, 886.60it/s][A
hard EM:  17%|█▋        | 6861/39832 [00:07<00:37, 875.42it/s][A
hard EM:  17%|█▋        | 6953/39832 [00:07<00:37, 886.95it/s][A
hard EM:  18%|█▊        | 7051/39832 [00:07<00:35, 911.63it/s][A
hard EM:  18%|█▊        | 7148/39832 [00:07<00:35, 928.37it/s][A
hard EM:  18%|█▊        | 7241/39832 [00:07<00:35, 909.09it/s][A
