Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20747263
======
Time: Mon Jan 19 15:40:23 GMT 2026
Running on master node: cpu-q-68
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-68

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-xpos-dir/executable.sh 

This job is running on: cpu-q-68
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20747263
Job start time: Mon Jan 19 15:40:23 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-19_15:47:51][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-19_15:47:51][0m [34mUsing xpos as tag[0m
[32mINFO    [hmm_pipeline.py:217 | 2026-01-19_15:47:51][0m [34mLoading initial guesses from /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-xpos-dir/save/hmm-hard-em-xpos-dir.19.pt[0m
[32mINFO    [hmm_pipeline.py:220 | 2026-01-19_15:47:53][0m [34mInitial guesses loaded successfully[0m
| Number of sentences: 39832
Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tokens and tags:   0%|          | 1/39832 [00:00<1:39:05,  6.70 examples/s]Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:25, 1541.85 examples/s]Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:12, 2948.32 examples/s]Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:08, 4174.90 examples/s]Mapping tokens and tags:  10%|█         | 4000/39832 [00:01<00:06, 5174.95 examples/s]Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:01<00:05, 5944.89 examples/s]Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:01<00:05, 6491.98 examples/s]Mapping tokens and tags:  18%|█▊        | 6998/39832 [00:01<00:04, 7326.45 examples/s]Mapping tokens and tags:  20%|██        | 8000/39832 [00:01<00:04, 7033.40 examples/s]Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:04, 7292.25 examples/s]Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:03, 7517.73 examples/s]Mapping tokens and tags:  28%|██▊       | 11000/39832 [00:02<00:06, 4803.75 examples/s]Mapping tokens and tags:  30%|███       | 12000/39832 [00:02<00:05, 5470.32 examples/s]Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:02<00:04, 5972.50 examples/s]Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:02<00:04, 6455.73 examples/s]Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:02<00:03, 6839.92 examples/s]Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:03, 7187.23 examples/s]Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:03, 7430.10 examples/s]Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:03<00:02, 7627.17 examples/s]Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:03<00:02, 7706.50 examples/s]Mapping tokens and tags:  50%|█████     | 20000/39832 [00:03<00:02, 7813.45 examples/s]Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:03<00:02, 7879.57 examples/s]Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:03<00:02, 7965.58 examples/s]Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:03<00:02, 7966.63 examples/s]Mapping tokens and tags:  60%|██████    | 24000/39832 [00:03<00:01, 7986.37 examples/s]Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 8021.28 examples/s]Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:04<00:01, 7859.07 examples/s]Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:04<00:01, 7906.18 examples/s]Mapping tokens and tags:  70%|███████   | 28000/39832 [00:04<00:01, 7927.52 examples/s]Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:04<00:01, 7984.98 examples/s]Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:04<00:01, 4919.08 examples/s]Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:04<00:01, 5556.16 examples/s]Mapping tokens and tags:  80%|████████  | 32000/39832 [00:05<00:01, 6182.41 examples/s]Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:05<00:01, 6612.90 examples/s]Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:05<00:00, 7006.10 examples/s]Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:05<00:00, 7221.08 examples/s]Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:05<00:00, 7456.85 examples/s]Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:05<00:00, 7635.84 examples/s]Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:05<00:00, 7743.18 examples/s]Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:05<00:00, 7821.55 examples/s]Mapping tokens and tags: 100%|██████████| 39832/39832 [00:06<00:00, 7867.01 examples/s]Mapping tokens and tags: 100%|██████████| 39832/39832 [00:06<00:00, 6570.07 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-19_15:48:04][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-19_15:48:04][0m [34mUsing device: cpu[0m
Outer train loop:   0%|          | 0/30 [00:00<?, ?it/s][32mINFO    [hmm.py:370 | 2026-01-19_15:48:05][0m [34mHard EM iteration 1/1[0m

hard EM:   0%|          | 0/39832 [00:00<?, ?it/s][A
hard EM:   0%|          | 1/39832 [00:01<12:10:06,  1.10s/it][A
hard EM:   0%|          | 72/39832 [00:01<08:02, 82.35it/s]  [A
hard EM:   0%|          | 148/39832 [00:01<03:43, 177.74it/s][A
hard EM:   1%|          | 224/39832 [00:01<02:24, 274.32it/s][A
hard EM:   1%|          | 317/39832 [00:01<01:38, 400.38it/s][A
hard EM:   1%|          | 396/39832 [00:01<01:21, 483.90it/s][A
hard EM:   1%|          | 484/39832 [00:01<01:08, 576.98it/s][A
hard EM:   1%|▏         | 569/39832 [00:01<01:01, 643.34it/s][A
hard EM:   2%|▏         | 651/39832 [00:01<00:58, 666.19it/s][A
hard EM:   2%|▏         | 730/39832 [00:02<00:57, 676.76it/s][A
hard EM:   2%|▏         | 815/39832 [00:02<00:53, 723.14it/s][A
hard EM:   2%|▏         | 894/39832 [00:02<00:53, 725.12it/s][A
hard EM:   2%|▏         | 971/39832 [00:02<00:53, 727.37it/s][A
hard EM:   3%|▎         | 1055/39832 [00:02<00:51, 757.41it/s][A
hard EM:   3%|▎         | 1136/39832 [00:02<00:50, 770.87it/s][A
hard EM:   3%|▎         | 1215/39832 [00:02<00:50, 758.76it/s][A
hard EM:   3%|▎         | 1293/39832 [00:02<00:51, 749.30it/s][A
hard EM:   3%|▎         | 1376/39832 [00:02<00:49, 771.74it/s][A
hard EM:   4%|▎         | 1454/39832 [00:02<00:50, 762.47it/s][A
hard EM:   4%|▍         | 1538/39832 [00:03<00:48, 782.96it/s][A
hard EM:   4%|▍         | 1617/39832 [00:03<00:49, 769.96it/s][A
hard EM:   4%|▍         | 1695/39832 [00:03<00:50, 762.57it/s][A
hard EM:   4%|▍         | 1777/39832 [00:03<00:49, 776.27it/s][A
hard EM:   5%|▍         | 1862/39832 [00:03<00:47, 793.51it/s][A
hard EM:   5%|▍         | 1947/39832 [00:03<00:46, 808.52it/s][A
hard EM:   5%|▌         | 2031/39832 [00:03<00:46, 816.20it/s][A
hard EM:   5%|▌         | 2113/39832 [00:03<00:48, 780.30it/s][A
hard EM:   6%|▌         | 2192/39832 [00:03<00:48, 771.36it/s][A
hard EM:   6%|▌         | 2277/39832 [00:04<00:47, 793.05it/s][A
hard EM:   6%|▌         | 2358/39832 [00:04<00:47, 795.66it/s][A
hard EM:   6%|▌         | 2438/39832 [00:04<00:47, 795.11it/s][A
hard EM:   6%|▋         | 2522/39832 [00:04<00:46, 807.37it/s][A
hard EM:   7%|▋         | 2603/39832 [00:04<00:46, 807.44it/s][A
hard EM:   7%|▋         | 2684/39832 [00:04<00:46, 802.15it/s][A
hard EM:   7%|▋         | 2765/39832 [00:04<00:47, 777.46it/s][A
hard EM:   7%|▋         | 2843/39832 [00:04<00:48, 756.25it/s][A
hard EM:   7%|▋         | 2919/39832 [00:04<00:48, 753.69it/s][A
hard EM:   8%|▊         | 2999/39832 [00:04<00:48, 763.81it/s][A
hard EM:   8%|▊         | 3090/39832 [00:05<00:45, 804.85it/s][A
hard EM:   8%|▊         | 3171/39832 [00:05<00:46, 791.98it/s][A
hard EM:   8%|▊         | 3251/39832 [00:05<00:46, 788.47it/s][A
hard EM:   8%|▊         | 3330/39832 [00:05<00:46, 786.82it/s][A
hard EM:   9%|▊         | 3412/39832 [00:05<00:45, 795.45it/s][A
hard EM:   9%|▉         | 3493/39832 [00:05<00:45, 799.74it/s][A
hard EM:   9%|▉         | 3584/39832 [00:05<00:43, 829.17it/s][A
hard EM:   9%|▉         | 3667/39832 [00:05<00:43, 822.11it/s][A
hard EM:   9%|▉         | 3750/39832 [00:05<00:44, 819.40it/s][A
hard EM:  10%|▉         | 3840/39832 [00:05<00:42, 841.23it/s][A
hard EM:  10%|▉         | 3937/39832 [00:06<00:40, 876.51it/s][A
hard EM:  10%|█         | 4025/39832 [00:06<00:43, 827.34it/s][A
hard EM:  10%|█         | 4109/39832 [00:06<00:43, 820.33it/s][A
hard EM:  11%|█         | 4192/39832 [00:06<00:44, 803.35it/s][A
hard EM:  11%|█         | 4276/39832 [00:06<00:43, 811.60it/s][A
hard EM:  11%|█         | 4358/39832 [00:06<00:43, 808.27it/s][A
hard EM:  11%|█         | 4439/39832 [00:06<00:46, 763.36it/s][A
hard EM:  11%|█▏        | 4521/39832 [00:06<00:45, 778.88it/s][A
hard EM:  12%|█▏        | 4606/39832 [00:06<00:44, 796.26it/s][A
hard EM:  12%|█▏        | 4687/39832 [00:07<00:45, 768.17it/s][A
hard EM:  12%|█▏        | 4765/39832 [00:07<00:47, 740.19it/s][A
hard EM:  12%|█▏        | 4844/39832 [00:07<00:46, 752.51it/s][A
hard EM:  12%|█▏        | 4924/39832 [00:07<00:45, 763.94it/s][A
hard EM:  13%|█▎        | 5009/39832 [00:07<00:44, 788.42it/s][A
hard EM:  13%|█▎        | 5089/39832 [00:07<00:44, 778.56it/s][A
hard EM:  13%|█▎        | 5170/39832 [00:07<00:44, 785.60it/s][A
hard EM:  13%|█▎        | 5251/39832 [00:07<00:43, 791.76it/s][A
hard EM:  13%|█▎        | 5331/39832 [00:07<00:44, 770.91it/s][A
hard EM:  14%|█▎        | 5409/39832 [00:07<00:46, 742.24it/s][A
hard EM:  14%|█▍        | 5492/39832 [00:08<00:44, 765.31it/s][A
hard EM:  14%|█▍        | 5569/39832 [00:08<00:46, 743.48it/s][A
hard EM:  14%|█▍        | 5652/39832 [00:08<00:44, 768.06it/s][A
hard EM:  14%|█▍        | 5734/39832 [00:08<00:43, 781.06it/s][A
hard EM:  15%|█▍        | 5817/39832 [00:08<00:42, 795.23it/s][A
hard EM:  15%|█▍        | 5905/39832 [00:08<00:41, 818.64it/s][A
hard EM:  15%|█▌        | 5988/39832 [00:08<00:41, 817.03it/s][A
hard EM:  15%|█▌        | 6073/39832 [00:08<00:40, 825.44it/s][A
hard EM:  15%|█▌        | 6156/39832 [00:08<00:41, 805.81it/s][A
hard EM:  16%|█▌        | 6237/39832 [00:09<00:42, 790.68it/s][A
hard EM:  16%|█▌        | 6318/39832 [00:09<00:42, 794.67it/s][A
hard EM:  16%|█▌        | 6398/39832 [00:09<00:43, 769.84it/s][A
hard EM:  16%|█▋        | 6476/39832 [00:09<00:43, 772.53it/s][A
hard EM:  16%|█▋        | 6557/39832 [00:09<00:42, 781.75it/s][A
hard EM:  17%|█▋        | 6636/39832 [00:09<00:42, 772.49it/s][A
hard EM:  17%|█▋        | 6714/39832 [00:09<00:43, 760.15it/s][A
hard EM:  17%|█▋        | 6791/39832 [00:09<00:44, 746.47it/s][A
