Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21183530
======
Time: Sat Jan 24 23:16:28 GMT 2026
Running on master node: cpu-q-83
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-83

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-upos-dir-alpha-0.6/executable.sh 

This job is running on: cpu-q-83
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21183530
Job start time: Sat Jan 24 23:16:28 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-24_23:20:29][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:217 | 2026-01-24_23:20:29][0m [34mUsing upos as tag[0m
[32mINFO    [hmm_pipeline.py:218 | 2026-01-24_23:20:29][0m [34mUsing alpha_sem = 0.6 for sEM [0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:04, 8135.56 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:04, 8525.88 examples/s] Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:04, 8682.12 examples/s] Mapping tokens and tags:  10%|█         | 4000/39832 [00:00<00:04, 8628.28 examples/s] Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:00<00:04, 8649.72 examples/s] Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:00<00:03, 8636.67 examples/s] Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:00<00:03, 8575.13 examples/s] Mapping tokens and tags:  20%|██        | 8000/39832 [00:00<00:03, 8573.65 examples/s] Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:03, 8630.91 examples/s] Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:05, 4987.25 examples/s] Mapping tokens and tags:  28%|██▊       | 11000/39832 [00:01<00:04, 5792.27 examples/s] Mapping tokens and tags:  30%|███       | 12000/39832 [00:01<00:04, 6507.50 examples/s] Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:01<00:03, 6972.97 examples/s] Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:01<00:03, 7431.80 examples/s] Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:02<00:03, 7823.17 examples/s] Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:02, 8165.61 examples/s] Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:02, 8420.85 examples/s] Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:02<00:02, 8623.05 examples/s] Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:02<00:02, 8693.67 examples/s] Mapping tokens and tags:  50%|█████     | 20000/39832 [00:02<00:02, 8822.06 examples/s] Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:02<00:02, 8885.76 examples/s] Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:02<00:01, 8958.54 examples/s] Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 8905.75 examples/s] Mapping tokens and tags:  60%|██████    | 24000/39832 [00:03<00:01, 8910.73 examples/s] Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 8938.64 examples/s] Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 8694.08 examples/s] Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8790.38 examples/s] Mapping tokens and tags:  70%|███████   | 28000/39832 [00:03<00:01, 8907.96 examples/s] Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:03<00:01, 8979.52 examples/s] Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:03<00:01, 5286.23 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:04<00:01, 6040.84 examples/s] Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 6682.07 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:04<00:00, 7242.27 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:04<00:00, 7772.81 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 8087.60 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:04<00:00, 8392.47 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 8668.63 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:04<00:00, 8843.79 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:04<00:00, 8989.12 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:05<00:00, 7947.43 examples/s]
[32mINFO    [hmm_pipeline.py:62 | 2026-01-24_23:20:38][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-24_23:20:38][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:465 | 2026-01-24_23:20:38][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:486 | 2026-01-24_23:20:40][0m [34mStepwise EM epoch 1/1[0m

 Epoch 1 batches:   0%|          | 0/13278 [00:00<?, ?it/s][A
HMM testing:  67%|██████▋   | 26775/39832 [01:50<00:54, 238.31it/s][A
HMM testing:  67%|██████▋   | 26799/39832 [01:50<00:57, 228.33it/s][A
HMM testing:  67%|██████▋   | 26822/39832 [01:50<01:00, 216.35it/s][A
HMM testing:  67%|██████▋   | 26844/39832 [01:50<01:03, 205.90it/s][A
HMM testing:  67%|██████▋   | 26865/39832 [01:50<01:03, 203.90it/s][A
HMM testing:  68%|██████▊   | 26887/39832 [01:50<01:02, 205.88it/s][A
HMM testing:  68%|██████▊   | 26908/39832 [01:50<01:03, 202.56it/s][A
HMM testing:  68%|██████▊   | 26929/39832 [01:51<01:04, 201.08it/s][A
HMM testing:  68%|██████▊   | 26950/39832 [01:51<01:04, 200.56it/s][A
HMM testing:  68%|██████▊   | 26971/39832 [01:51<01:05, 197.64it/s][A
HMM testing:  68%|██████▊   | 26991/39832 [01:51<01:05, 195.66it/s][A
HMM testing:  68%|██████▊   | 27011/39832 [01:51<01:05, 195.12it/s][A
HMM testing:  68%|██████▊   | 27031/39832 [01:51<01:06, 193.03it/s][A
HMM testing:  68%|██████▊   | 27051/39832 [01:51<01:05, 194.13it/s][A
HMM testing:  68%|██████▊   | 27072/39832 [01:51<01:04, 198.68it/s][A
HMM testing:  68%|██████▊   | 27094/39832 [01:51<01:02, 202.53it/s][A
HMM testing:  68%|██████▊   | 27115/39832 [01:51<01:03, 201.78it/s][A
HMM testing:  68%|██████▊   | 27137/39832 [01:52<01:02, 204.65it/s][A
HMM testing:  68%|██████▊   | 27158/39832 [01:52<01:02, 202.28it/s][A
HMM testing:  68%|██████▊   | 27180/39832 [01:52<01:01, 204.56it/s][A
HMM testing:  68%|██████▊   | 27202/39832 [01:52<01:01, 206.27it/s][A
HMM testing:  68%|██████▊   | 27224/39832 [01:52<01:00, 209.30it/s][A
HMM testing:  68%|██████▊   | 27246/39832 [01:52<00:59, 210.65it/s][A
HMM testing:  68%|██████▊   | 27269/39832 [01:52<00:58, 213.79it/s][A
HMM testing:  69%|██████▊   | 27291/39832 [01:52<00:58, 214.61it/s][A
HMM testing:  69%|██████▊   | 27313/39832 [01:52<00:58, 214.63it/s][A
HMM testing:  69%|██████▊   | 27335/39832 [01:52<00:58, 212.04it/s][A
HMM testing:  69%|██████▊   | 27357/39832 [01:53<00:59, 208.78it/s][A
HMM testing:  69%|██████▊   | 27378/39832 [01:53<00:59, 208.50it/s][A
HMM testing:  69%|██████▉   | 27400/39832 [01:53<00:59, 209.68it/s][A
HMM testing:  69%|██████▉   | 27422/39832 [01:53<00:59, 209.62it/s][A
HMM testing:  69%|██████▉   | 27443/39832 [01:53<00:59, 209.42it/s][A
HMM testing:  69%|██████▉   | 27466/39832 [01:53<00:58, 212.98it/s][A
HMM testing:  69%|██████▉   | 27488/39832 [01:53<00:58, 211.31it/s][A
HMM testing:  69%|██████▉   | 27510/39832 [01:53<00:58, 209.70it/s][A
HMM testing:  69%|██████▉   | 27532/39832 [01:53<00:57, 212.50it/s][A
HMM testing:  69%|██████▉   | 27555/39832 [01:54<00:57, 215.03it/s][A
HMM testing:  69%|██████▉   | 27577/39832 [01:54<00:59, 206.98it/s][A
HMM testing:  69%|██████▉   | 27599/39832 [01:54<00:58, 208.91it/s][A
HMM testing:  69%|██████▉   | 27623/39832 [01:54<00:56, 216.26it/s][A
HMM testing:  69%|██████▉   | 27646/39832 [01:54<00:55, 219.78it/s][A
HMM testing:  69%|██████▉   | 27669/39832 [01:54<00:54, 222.28it/s][A
HMM testing:  70%|██████▉   | 27692/39832 [01:54<00:55, 220.15it/s][A
HMM testing:  70%|██████▉   | 27715/39832 [01:54<00:55, 219.87it/s][A
HMM testing:  70%|██████▉   | 27738/39832 [01:54<00:55, 218.37it/s][A
HMM testing:  70%|██████▉   | 27761/39832 [01:54<00:55, 218.72it/s][A
HMM testing:  70%|██████▉   | 27783/39832 [01:55<00:55, 215.94it/s][A
HMM testing:  70%|██████▉   | 27805/39832 [01:55<00:56, 213.53it/s][A
HMM testing:  70%|██████▉   | 27827/39832 [01:55<00:56, 213.60it/s][A
HMM testing:  70%|██████▉   | 27850/39832 [01:55<00:54, 218.02it/s][A
HMM testing:  70%|██████▉   | 27872/39832 [01:55<00:55, 215.67it/s][A
HMM testing:  70%|███████   | 27895/39832 [01:55<00:54, 219.61it/s][A
HMM testing:  70%|███████   | 27918/39832 [01:55<00:53, 220.77it/s][A
HMM testing:  70%|███████   | 27941/39832 [01:55<00:53, 221.05it/s][A
HMM testing:  70%|███████   | 27964/39832 [01:55<00:53, 222.62it/s][A
HMM testing:  70%|███████   | 27987/39832 [01:56<00:53, 221.13it/s][A
HMM testing:  70%|███████   | 28010/39832 [01:56<00:53, 219.77it/s][A
HMM testing:  70%|███████   | 28034/39832 [01:56<00:52, 224.74it/s][A
HMM testing:  70%|███████   | 28057/39832 [01:56<00:52, 223.80it/s][A
HMM testing:  70%|███████   | 28080/39832 [01:56<00:53, 220.51it/s][A
HMM testing:  71%|███████   | 28103/39832 [01:56<00:53, 219.25it/s][A
HMM testing:  71%|███████   | 28125/39832 [01:56<00:53, 219.17it/s][A
HMM testing:  71%|███████   | 28147/39832 [01:56<00:53, 218.56it/s][A
HMM testing:  71%|███████   | 28170/39832 [01:56<00:52, 220.38it/s][A
HMM testing:  71%|███████   | 28193/39832 [01:56<00:53, 219.46it/s][A
HMM testing:  71%|███████   | 28216/39832 [01:57<00:52, 219.87it/s][A
HMM testing:  71%|███████   | 28240/39832 [01:57<00:51, 223.10it/s][A
HMM testing:  71%|███████   | 28263/39832 [01:57<00:51, 223.49it/s][A
HMM testing:  71%|███████   | 28287/39832 [01:57<00:51, 226.22it/s][A
HMM testing:  71%|███████   | 28310/39832 [01:57<00:51, 223.37it/s][A
HMM testing:  71%|███████   | 28333/39832 [01:57<00:51, 223.47it/s][A
HMM testing:  71%|███████   | 28356/39832 [01:57<00:52, 219.99it/s][A
HMM testing:  71%|███████   | 28379/39832 [01:57<00:52, 218.04it/s][A
HMM testing:  71%|███████▏  | 28401/39832 [01:57<00:52, 215.79it/s][A
HMM testing:  71%|███████▏  | 28423/39832 [01:57<00:52, 215.46it/s][A
HMM testing:  71%|███████▏  | 28445/39832 [01:58<00:52, 215.36it/s][A
HMM testing:  71%|███████▏  | 28467/39832 [01:58<00:53, 213.86it/s][A
HMM testing:  72%|███████▏  | 28490/39832 [01:58<00:52, 217.41it/s][A
HMM testing:  72%|███████▏  | 28513/39832 [01:58<00:51, 218.57it/s][A
HMM testing:  72%|███████▏  | 28535/39832 [01:58<00:53, 210.15it/s][A
HMM testing:  72%|███████▏  | 28557/39832 [01:58<00:53, 210.02it/s][A
HMM testing:  72%|███████▏  | 28579/39832 [01:58<00:54, 208.20it/s][A
HMM testing:  72%|███████▏  | 28601/39832 [01:58<00:53, 209.33it/s][A
HMM testing:  72%|███████▏  | 28624/39832 [01:58<00:52, 214.08it/s][A
HMM testing:  72%|███████▏  | 28646/39832 [01:59<00:52, 214.66it/s][A
HMM testing:  72%|███████▏  | 28668/39832 [01:59<00:52, 213.84it/s][A
HMM testing:  72%|███████▏  | 28690/39832 [01:59<00:52, 213.67it/s][A
HMM testing:  72%|███████▏  | 28713/39832 [01:59<00:51, 216.57it/s][A
HMM testing:  72%|███████▏  | 28736/39832 [01:59<00:50, 218.83it/s][A
HMM testing:  72%|███████▏  | 28758/39832 [01:59<00:50, 217.45it/s][A
HMM testing:  72%|███████▏  | 28781/39832 [01:59<00:50, 219.34it/s][A
HMM testing:  72%|███████▏  | 28805/39832 [01:59<00:49, 222.65it/s][A
HMM testing:  72%|███████▏  | 28828/39832 [01:59<00:49, 221.78it/s][A
HMM testing:  72%|███████▏  | 28851/39832 [01:59<00:49, 222.02it/s][A
HMM testing:  72%|███████▏  | 28874/39832 [02:00<00:50, 217.48it/s][A
HMM testing:  73%|███████▎  | 28896/39832 [02:00<00:50, 217.81it/s][A
HMM testing:  73%|███████▎  | 28918/39832 [02:00<00:50, 217.18it/s][A
HMM testing:  73%|███████▎  | 28940/39832 [02:00<00:50, 216.85it/s][A
HMM testing:  73%|███████▎  | 28964/39832 [02:00<00:48, 223.59it/s][A
HMM testing:  73%|███████▎  | 28987/39832 [02:00<00:48, 225.40it/s][A
HMM testing:  73%|███████▎  | 29010/39832 [02:00<00:47, 225.91it/s][A
HMM testing:  73%|███████▎  | 29033/39832 [02:00<00:48, 222.34it/s][A
HMM testing:  73%|███████▎  | 29056/39832 [02:00<00:48, 220.52it/s][A
HMM testing:  73%|███████▎  | 29079/39832 [02:00<00:49, 218.63it/s][A
HMM testing:  73%|███████▎  | 29101/39832 [02:01<00:49, 218.99it/s][A
HMM testing:  73%|███████▎  | 29124/39832 [02:01<00:48, 221.48it/s][A
HMM testing:  73%|███████▎  | 29147/39832 [02:01<00:48, 218.67it/s][A
HMM testing:  73%|███████▎  | 29169/39832 [02:01<00:48, 218.94it/s][A
HMM testing:  73%|███████▎  | 29191/39832 [02:01<00:48, 218.11it/s][A
HMM testing:  73%|███████▎  | 29214/39832 [02:01<00:48, 219.95it/s][A
HMM testing:  73%|███████▎  | 29237/39832 [02:01<00:48, 217.49it/s][A
HMM testing:  73%|███████▎  | 29259/39832 [02:01<00:49, 214.06it/s][A
HMM testing:  74%|███████▎  | 29282/39832 [02:01<00:48, 217.73it/s][A
HMM testing:  74%|███████▎  | 29304/39832 [02:02<00:48, 216.81it/s][A
HMM testing:  74%|███████▎  | 29326/39832 [02:02<00:49, 212.73it/s][A
HMM testing:  74%|███████▎  | 29348/39832 [02:02<00:49, 212.44it/s][A
HMM testing:  74%|███████▎  | 29370/39832 [02:02<00:49, 211.51it/s][A
HMM testing:  74%|███████▍  | 29393/39832 [02:02<00:48, 215.08it/s][A
HMM testing:  74%|███████▍  | 29415/39832 [02:02<00:48, 213.45it/s][A
HMM testing:  74%|███████▍  | 29437/39832 [02:02<00:48, 212.31it/s][A
HMM testing:  74%|███████▍  | 29459/39832 [02:02<00:49, 210.53it/s][A
HMM testing:  74%|███████▍  | 29481/39832 [02:02<00:49, 210.92it/s][A
HMM testing:  74%|███████▍  | 29503/39832 [02:02<00:50, 204.05it/s][A
HMM testing:  74%|███████▍  | 29524/39832 [02:03<00:51, 201.56it/s][A
HMM testing:  74%|███████▍  | 29547/39832 [02:03<00:49, 207.65it/s][A
HMM testing:  74%|███████▍  | 29569/39832 [02:03<00:48, 209.46it/s][A
HMM testing:  74%|███████▍  | 29592/39832 [02:03<00:47, 215.14it/s][A
HMM testing:  74%|███████▍  | 29614/39832 [02:03<00:47, 214.31it/s][A
HMM testing:  74%|███████▍  | 29636/39832 [02:03<00:47, 215.10it/s][A
HMM testing:  74%|███████▍  | 29658/39832 [02:03<00:47, 213.50it/s][A
HMM testing:  75%|███████▍  | 29680/39832 [02:03<00:47, 213.62it/s][A
HMM testing:  75%|███████▍  | 29702/39832 [02:03<00:47, 213.73it/s][A
HMM testing:  75%|███████▍  | 29724/39832 [02:04<00:47, 214.22it/s][A
HMM testing:  75%|███████▍  | 29746/39832 [02:04<00:47, 214.12it/s][A
HMM testing:  75%|███████▍  | 29768/39832 [02:04<00:46, 214.17it/s][A
HMM testing:  75%|███████▍  | 29791/39832 [02:04<00:46, 215.71it/s][A
HMM testing:  75%|███████▍  | 29813/39832 [02:04<00:47, 209.29it/s][A
HMM testing:  75%|███████▍  | 29834/39832 [02:04<00:48, 207.59it/s][A
HMM testing:  75%|███████▍  | 29857/39832 [02:04<00:46, 213.31it/s][A
HMM testing:  75%|███████▌  | 29880/39832 [02:04<00:46, 215.63it/s][A
HMM testing:  75%|███████▌  | 29902/39832 [02:04<00:46, 214.14it/s][A
HMM testing:  75%|███████▌  | 29924/39832 [02:04<00:46, 212.67it/s][A
HMM testing:  75%|███████▌  | 29946/39832 [02:05<00:46, 210.58it/s][A
HMM testing:  75%|███████▌  | 29968/39832 [02:05<00:46, 211.41it/s][A
HMM testing:  75%|███████▌  | 29990/39832 [02:05<00:46, 211.27it/s][A
HMM testing:  75%|███████▌  | 30012/39832 [02:05<00:46, 209.31it/s][A
HMM testing:  75%|███████▌  | 30033/39832 [02:05<00:46, 209.17it/s][A
HMM testing:  75%|███████▌  | 30054/39832 [02:05<00:46, 209.36it/s][A
HMM testing:  76%|███████▌  | 30076/39832 [02:05<00:46, 211.73it/s][A
HMM testing:  76%|███████▌  | 30099/39832 [02:05<00:45, 215.06it/s][A
HMM testing:  76%|███████▌  | 30121/39832 [02:05<00:45, 211.59it/s][A
HMM testing:  76%|███████▌  | 30143/39832 [02:06<00:46, 208.58it/s][A
HMM testing:  76%|███████▌  | 30164/39832 [02:06<00:47, 205.12it/s][A
HMM testing:  76%|███████▌  | 30185/39832 [02:06<00:47, 204.78it/s][A
HMM testing:  76%|███████▌  | 30207/39832 [02:06<00:46, 206.85it/s][A
HMM testing:  76%|███████▌  | 30228/39832 [02:06<00:46, 206.21it/s][A
HMM testing:  76%|███████▌  | 30250/39832 [02:06<00:45, 208.35it/s][A
HMM testing:  76%|███████▌  | 30271/39832 [02:06<00:45, 208.13it/s][A
HMM testing:  76%|███████▌  | 30292/39832 [02:06<00:45, 207.73it/s][A
HMM testing:  76%|███████▌  | 30313/39832 [02:06<00:45, 206.96it/s][A
HMM testing:  76%|███████▌  | 30335/39832 [02:06<00:45, 209.27it/s][A
HMM testing:  76%|███████▌  | 30357/39832 [02:07<00:44, 212.26it/s][A
HMM testing:  76%|███████▋  | 30379/39832 [02:07<00:44, 212.01it/s][A
HMM testing:  76%|███████▋  | 30401/39832 [02:07<00:44, 213.17it/s][A
HMM testing:  76%|███████▋  | 30423/39832 [02:07<00:44, 211.10it/s][A
HMM testing:  76%|███████▋  | 30445/39832 [02:07<00:45, 204.89it/s][A
HMM testing:  76%|███████▋  | 30466/39832 [02:07<00:46, 202.05it/s][A
HMM testing:  77%|███████▋  | 30487/39832 [02:07<00:46, 202.16it/s][A
HMM testing:  77%|███████▋  | 30508/39832 [02:07<00:46, 200.24it/s][A
HMM testing:  77%|███████▋  | 30529/39832 [02:07<00:46, 200.47it/s][A
HMM testing:  77%|███████▋  | 30550/39832 [02:07<00:45, 202.01it/s][A
HMM testing:  77%|███████▋  | 30572/39832 [02:08<00:45, 205.19it/s][A
HMM testing:  77%|███████▋  | 30593/39832 [02:08<00:44, 206.08it/s][A
HMM testing:  77%|███████▋  | 30614/39832 [02:08<00:44, 205.66it/s][A
HMM testing:  77%|███████▋  | 30636/39832 [02:08<00:44, 208.72it/s][A
HMM testing:  77%|███████▋  | 30658/39832 [02:08<00:43, 210.35it/s][A
HMM testing:  77%|███████▋  | 30680/39832 [02:08<00:43, 210.19it/s][A
HMM testing:  77%|███████▋  | 30702/39832 [02:08<00:43, 209.21it/s][A
HMM testing:  77%|███████▋  | 30723/39832 [02:08<00:43, 207.03it/s][A
HMM testing:  77%|███████▋  | 30744/39832 [02:08<00:44, 205.26it/s][A
HMM testing:  77%|███████▋  | 30766/39832 [02:09<00:43, 208.52it/s][A
HMM testing:  77%|███████▋  | 30787/39832 [02:09<00:43, 208.16it/s][A
HMM testing:  77%|███████▋  | 30809/39832 [02:09<00:43, 209.26it/s][A
HMM testing:  77%|███████▋  | 30831/39832 [02:09<00:42, 210.37it/s][A
HMM testing:  77%|███████▋  | 30853/39832 [02:09<00:42, 212.49it/s][A
HMM testing:  78%|███████▊  | 30876/39832 [02:09<00:41, 215.35it/s][A
HMM testing:  78%|███████▊  | 30899/39832 [02:09<00:41, 217.15it/s][A
HMM testing:  78%|███████▊  | 30921/39832 [02:09<00:41, 216.38it/s][A
HMM testing:  78%|███████▊  | 30943/39832 [02:09<00:41, 214.40it/s][A
HMM testing:  78%|███████▊  | 30967/39832 [02:09<00:40, 219.69it/s][A
HMM testing:  78%|███████▊  | 30989/39832 [02:10<00:40, 216.69it/s][A
HMM testing:  78%|███████▊  | 31012/39832 [02:10<00:40, 218.33it/s][A
HMM testing:  78%|███████▊  | 31035/39832 [02:10<00:40, 219.04it/s][A
HMM testing:  78%|███████▊  | 31058/39832 [02:10<00:40, 219.12it/s][A
HMM testing:  78%|███████▊  | 31081/39832 [02:10<00:39, 220.66it/s][A
HMM testing:  78%|███████▊  | 31104/39832 [02:10<00:39, 219.00it/s][A
HMM testing:  78%|███████▊  | 31127/39832 [02:10<00:39, 219.39it/s][A
HMM testing:  78%|███████▊  | 31150/39832 [02:10<00:39, 219.84it/s][A
HMM testing:  78%|███████▊  | 31174/39832 [02:10<00:38, 224.55it/s][A
HMM testing:  78%|███████▊  | 31197/39832 [02:10<00:38, 225.08it/s][A
HMM testing:  78%|███████▊  | 31221/39832 [02:11<00:37, 227.11it/s][A
HMM testing:  78%|███████▊  | 31244/39832 [02:11<00:38, 223.94it/s][A
HMM testing:  78%|███████▊  | 31267/39832 [02:11<00:38, 219.82it/s][A
HMM testing:  79%|███████▊  | 31290/39832 [02:11<00:39, 218.58it/s][A
HMM testing:  79%|███████▊  | 31312/39832 [02:11<00:39, 216.28it/s][A
HMM testing:  79%|███████▊  | 31335/39832 [02:11<00:38, 218.34it/s][A
HMM testing:  79%|███████▊  | 31357/39832 [02:11<00:39, 214.67it/s][A
HMM testing:  79%|███████▉  | 31379/39832 [02:11<00:39, 213.84it/s][A
HMM testing:  79%|███████▉  | 31401/39832 [02:11<00:41, 201.15it/s][A
HMM testing:  79%|███████▉  | 31422/39832 [02:12<00:41, 202.56it/s][A
HMM testing:  79%|███████▉  | 31443/39832 [02:12<00:41, 203.50it/s][A
HMM testing:  79%|███████▉  | 31466/39832 [02:12<00:39, 210.03it/s][A
HMM testing:  79%|███████▉  | 31490/39832 [02:12<00:38, 216.36it/s][A
HMM testing:  79%|███████▉  | 31514/39832 [02:12<00:37, 222.03it/s][A
HMM testing:  79%|███████▉  | 31537/39832 [02:12<00:37, 220.56it/s][A
HMM testing:  79%|███████▉  | 31561/39832 [02:12<00:36, 223.71it/s][A
HMM testing:  79%|███████▉  | 31584/39832 [02:12<00:37, 221.53it/s][A
HMM testing:  79%|███████▉  | 31607/39832 [02:12<00:38, 212.37it/s][A
HMM testing:  79%|███████▉  | 31629/39832 [02:13<00:39, 209.25it/s][A
HMM testing:  79%|███████▉  | 31650/39832 [02:13<00:39, 208.74it/s][A
HMM testing:  80%|███████▉  | 31671/39832 [02:13<00:39, 208.86it/s][A
HMM testing:  80%|███████▉  | 31692/39832 [02:13<00:39, 208.56it/s][A
HMM testing:  80%|███████▉  | 31714/39832 [02:13<00:38, 210.87it/s][A
HMM testing:  80%|███████▉  | 31736/39832 [02:13<00:38, 211.55it/s][A
HMM testing:  80%|███████▉  | 31758/39832 [02:13<00:38, 211.70it/s][A
HMM testing:  80%|███████▉  | 31780/39832 [02:13<00:37, 212.68it/s][A
HMM testing:  80%|███████▉  | 31802/39832 [02:13<00:37, 213.18it/s][A
HMM testing:  80%|███████▉  | 31824/39832 [02:13<00:37, 212.29it/s][A
HMM testing:  80%|███████▉  | 31847/39832 [02:14<00:37, 215.44it/s][A
HMM testing:  80%|████████  | 31869/39832 [02:14<00:37, 213.37it/s][A
HMM testing:  80%|████████  | 31891/39832 [02:14<00:37, 210.48it/s][A
HMM testing:  80%|████████  | 31913/39832 [02:14<00:37, 210.10it/s][A
HMM testing:  80%|████████  | 31935/39832 [02:14<00:37, 209.01it/s][A
HMM testing:  80%|████████  | 31957/39832 [02:14<00:37, 210.82it/s][A
HMM testing:  80%|████████  | 31979/39832 [02:14<00:37, 210.51it/s][A
HMM testing:  80%|████████  | 32001/39832 [02:14<00:37, 210.06it/s][A
HMM testing:  80%|████████  | 32023/39832 [02:14<00:38, 202.08it/s][A
HMM testing:  80%|████████  | 32045/39832 [02:14<00:37, 206.34it/s][A
HMM testing:  81%|████████  | 32066/39832 [02:15<00:38, 203.00it/s][A
HMM testing:  81%|████████  | 32087/39832 [02:15<00:37, 204.12it/s][A
HMM testing:  81%|████████  | 32109/39832 [02:15<00:37, 206.53it/s][A
HMM testing:  81%|████████  | 32131/39832 [02:15<00:36, 208.97it/s][A
HMM testing:  81%|████████  | 32152/39832 [02:15<00:36, 208.01it/s][A
HMM testing:  81%|████████  | 32174/39832 [02:15<00:36, 208.45it/s][A
HMM testing:  81%|████████  | 32195/39832 [02:15<00:36, 208.88it/s][A
HMM testing:  81%|████████  | 32217/39832 [02:15<00:35, 211.85it/s][A
HMM testing:  81%|████████  | 32240/39832 [02:15<00:35, 214.57it/s][A
HMM testing:  81%|████████  | 32262/39832 [02:16<00:35, 215.32it/s][A
HMM testing:  81%|████████  | 32284/39832 [02:16<00:35, 212.64it/s][A
HMM testing:  81%|████████  | 32306/39832 [02:16<00:37, 198.25it/s][A
HMM testing:  81%|████████  | 32327/39832 [02:16<00:38, 195.66it/s][A
HMM testing:  81%|████████  | 32347/39832 [02:16<00:38, 192.76it/s][A
HMM testing:  81%|████████▏ | 32367/39832 [02:16<00:38, 191.82it/s][A
HMM testing:  81%|████████▏ | 32387/39832 [02:16<00:40, 185.64it/s][A
HMM testing:  81%|████████▏ | 32407/39832 [02:16<00:39, 187.25it/s][A
HMM testing:  81%|████████▏ | 32426/39832 [02:16<00:39, 185.60it/s][A
HMM testing:  81%|████████▏ | 32445/39832 [02:17<00:39, 185.25it/s][A
HMM testing:  82%|████████▏ | 32464/39832 [02:17<00:39, 184.95it/s][A
HMM testing:  82%|████████▏ | 32483/39832 [02:17<00:39, 185.29it/s][A
