Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21074842
======
Time: Fri Jan 23 22:25:52 GMT 2026
Running on master node: cpu-q-141
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-141

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-xpos-dir-alpha-0.9/executable.sh 

This job is running on: cpu-q-141
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21074842
Job start time: Fri Jan 23 22:25:52 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-23_22:29:14][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:217 | 2026-01-23_22:29:14][0m [34mUsing xpos as tag[0m
[32mINFO    [hmm_pipeline.py:218 | 2026-01-23_22:29:14][0m [34mUsing alpha_sem = 0.9 for sEM [0m
| Number of sentences: 39832
Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:05, 7119.00 examples/s]Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:05, 7536.29 examples/s]Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:04, 7764.24 examples/s]Mapping tokens and tags:  10%|█         | 4000/39832 [00:00<00:04, 7978.06 examples/s]Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:00<00:04, 8094.41 examples/s]Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:00<00:04, 7769.59 examples/s]Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:00<00:04, 7613.72 examples/s]Mapping tokens and tags:  20%|██        | 8000/39832 [00:01<00:04, 7811.47 examples/s]Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:03, 7929.35 examples/s]Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:03, 8125.15 examples/s]Mapping tokens and tags:  28%|██▊       | 11000/39832 [00:01<00:06, 4407.96 examples/s]Mapping tokens and tags:  30%|███       | 12000/39832 [00:01<00:05, 5170.94 examples/s]Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:01<00:04, 5780.73 examples/s]Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:02<00:04, 6375.02 examples/s]Mapping tokens and tags:  38%|███▊      | 14992/39832 [00:02<00:03, 7138.22 examples/s]Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:03, 6949.65 examples/s]Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:03, 7374.14 examples/s]Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:02<00:02, 7687.01 examples/s]Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:02<00:02, 7916.51 examples/s]Mapping tokens and tags:  50%|█████     | 20000/39832 [00:02<00:02, 7806.32 examples/s]Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:02<00:02, 7929.30 examples/s]Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:03<00:02, 8149.06 examples/s]Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:03<00:02, 8239.70 examples/s]Mapping tokens and tags:  60%|██████    | 24000/39832 [00:03<00:01, 8337.37 examples/s]Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 8028.55 examples/s]Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 7832.57 examples/s]Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8019.04 examples/s]Mapping tokens and tags:  70%|███████   | 28000/39832 [00:03<00:01, 8108.58 examples/s]Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:03<00:01, 8250.11 examples/s]Mapping tokens and tags:  75%|███████▌  | 29995/39832 [00:04<00:01, 8692.44 examples/s]Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:04<00:01, 4529.10 examples/s]Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 5318.27 examples/s]Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:04<00:01, 5985.86 examples/s]Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:04<00:00, 6371.79 examples/s]Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 6675.95 examples/s]Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:05<00:00, 7162.66 examples/s]Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:05<00:00, 7586.75 examples/s]Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:05<00:00, 7860.87 examples/s]Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:05<00:00, 7716.68 examples/s]Mapping tokens and tags: 100%|██████████| 39832/39832 [00:05<00:00, 7142.81 examples/s]
[32mINFO    [hmm_pipeline.py:62 | 2026-01-23_22:29:23][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-23_22:29:24][0m [34mUsing device: cpu[0m
Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:465 | 2026-01-23_22:29:24][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:486 | 2026-01-23_22:29:25][0m [34mStepwise EM epoch 1/1[0m

Epoch 1 batches:   0%|          | 0/1328 [00:00<?, ?it/s][A
Epoch 1 batches:   6%|▌         | 75/1328 [00:13<03:42,  5.64it/s][A
Epoch 1 batches:   6%|▌         | 76/1328 [00:13<03:38,  5.72it/s][A
Epoch 1 batches:   6%|▌         | 77/1328 [00:13<03:34,  5.83it/s][A
Epoch 1 batches:   6%|▌         | 78/1328 [00:13<03:34,  5.84it/s][A
Epoch 1 batches:   6%|▌         | 79/1328 [00:14<03:35,  5.81it/s][A
Epoch 1 batches:   6%|▌         | 80/1328 [00:14<03:38,  5.72it/s][A
Epoch 1 batches:   6%|▌         | 81/1328 [00:14<03:37,  5.72it/s][A
Epoch 1 batches:   6%|▌         | 82/1328 [00:14<03:29,  5.95it/s][A
Epoch 1 batches:   6%|▋         | 83/1328 [00:14<03:31,  5.89it/s][A
Epoch 1 batches:   6%|▋         | 84/1328 [00:14<03:25,  6.04it/s][A
Epoch 1 batches:   6%|▋         | 85/1328 [00:15<03:27,  6.00it/s][A
Epoch 1 batches:   6%|▋         | 86/1328 [00:15<03:31,  5.86it/s][A
Epoch 1 batches:   7%|▋         | 87/1328 [00:15<03:26,  6.02it/s][A
Epoch 1 batches:   7%|▋         | 88/1328 [00:15<03:31,  5.85it/s][A
Epoch 1 batches:   7%|▋         | 89/1328 [00:15<03:25,  6.03it/s][A
Epoch 1 batches:   7%|▋         | 90/1328 [00:15<03:27,  5.96it/s][A
Epoch 1 batches:   7%|▋         | 91/1328 [00:16<03:35,  5.73it/s][A
Epoch 1 batches:   7%|▋         | 92/1328 [00:16<03:42,  5.54it/s][A
Epoch 1 batches:   7%|▋         | 93/1328 [00:16<03:43,  5.52it/s][A
Epoch 1 batches:   7%|▋         | 94/1328 [00:16<03:29,  5.90it/s][A
Epoch 1 batches:   7%|▋         | 95/1328 [00:16<03:31,  5.83it/s][A
Epoch 1 batches:   7%|▋         | 96/1328 [00:17<03:29,  5.87it/s][A
Epoch 1 batches:   7%|▋         | 97/1328 [00:17<03:30,  5.84it/s][A
Epoch 1 batches:   7%|▋         | 98/1328 [00:17<03:34,  5.73it/s][A
Epoch 1 batches:   7%|▋         | 99/1328 [00:17<03:36,  5.67it/s][A
Epoch 1 batches:   8%|▊         | 100/1328 [00:17<03:30,  5.83it/s][A
Epoch 1 batches:   8%|▊         | 101/1328 [00:17<03:23,  6.03it/s][A
Epoch 1 batches:   8%|▊         | 102/1328 [00:18<03:24,  5.98it/s][A
Epoch 1 batches:   8%|▊         | 103/1328 [00:18<03:31,  5.78it/s][A
Epoch 1 batches:   8%|▊         | 104/1328 [00:18<03:34,  5.71it/s][A
Epoch 1 batches:   8%|▊         | 105/1328 [00:18<03:35,  5.67it/s][A
Epoch 1 batches:   8%|▊         | 106/1328 [00:18<03:31,  5.78it/s][A
Epoch 1 batches:   8%|▊         | 107/1328 [00:18<03:31,  5.79it/s][A
Epoch 1 batches:   8%|▊         | 108/1328 [00:19<03:23,  6.00it/s][A
Epoch 1 batches:   8%|▊         | 109/1328 [00:19<03:33,  5.71it/s][A
Epoch 1 batches:   8%|▊         | 110/1328 [00:19<03:41,  5.51it/s][A
Epoch 1 batches:   8%|▊         | 111/1328 [00:19<03:45,  5.39it/s][A
Epoch 1 batches:   8%|▊         | 112/1328 [00:19<03:46,  5.36it/s][A
Epoch 1 batches:   9%|▊         | 113/1328 [00:20<03:41,  5.49it/s][A
Epoch 1 batches:   9%|▊         | 114/1328 [00:20<03:46,  5.36it/s][A
Epoch 1 batches:   9%|▊         | 115/1328 [00:20<03:43,  5.43it/s][A
Epoch 1 batches:   9%|▊         | 116/1328 [00:20<03:51,  5.24it/s][A
Epoch 1 batches:   9%|▉         | 117/1328 [00:20<03:43,  5.41it/s][A
Epoch 1 batches:   9%|▉         | 118/1328 [00:20<03:46,  5.33it/s][A
Epoch 1 batches:   9%|▉         | 119/1328 [00:21<03:47,  5.32it/s][A
Epoch 1 batches:   9%|▉         | 120/1328 [00:21<03:45,  5.35it/s][A
Epoch 1 batches:   9%|▉         | 121/1328 [00:21<03:44,  5.38it/s][A
Epoch 1 batches:   9%|▉         | 122/1328 [00:21<03:44,  5.38it/s][A
Epoch 1 batches:   9%|▉         | 123/1328 [00:21<03:36,  5.56it/s][A
Epoch 1 batches:   9%|▉         | 124/1328 [00:22<03:29,  5.75it/s][A
Epoch 1 batches:   9%|▉         | 125/1328 [00:22<03:27,  5.80it/s][A
Epoch 1 batches:   9%|▉         | 126/1328 [00:22<03:30,  5.70it/s][A
Epoch 1 batches:  10%|▉         | 127/1328 [00:22<03:32,  5.65it/s][A
Epoch 1 batches:  10%|▉         | 128/1328 [00:22<03:25,  5.84it/s][A
Epoch 1 batches:  10%|▉         | 129/1328 [00:22<03:29,  5.72it/s][A
Epoch 1 batches:  10%|▉         | 130/1328 [00:23<03:29,  5.72it/s][A
Epoch 1 batches:  10%|▉         | 131/1328 [00:23<03:28,  5.74it/s][A
Epoch 1 batches:  10%|▉         | 132/1328 [00:23<03:07,  6.37it/s][A
Epoch 1 batches:  10%|█         | 133/1328 [00:23<02:59,  6.67it/s][A
Epoch 1 batches:  10%|█         | 134/1328 [00:23<03:05,  6.43it/s][A
Epoch 1 batches:  10%|█         | 135/1328 [00:23<03:16,  6.08it/s][A
Epoch 1 batches:  10%|█         | 136/1328 [00:24<03:25,  5.80it/s][A
Epoch 1 batches:  10%|█         | 137/1328 [00:24<03:32,  5.60it/s][A
Epoch 1 batches:  10%|█         | 138/1328 [00:24<03:22,  5.87it/s][A
Epoch 1 batches:  10%|█         | 139/1328 [00:24<03:25,  5.80it/s][A
Epoch 1 batches:  11%|█         | 140/1328 [00:24<03:19,  5.94it/s][A
Epoch 1 batches:  11%|█         | 141/1328 [00:24<03:23,  5.82it/s][A
Epoch 1 batches:  11%|█         | 142/1328 [00:25<03:24,  5.80it/s][A
Epoch 1 batches:  11%|█         | 143/1328 [00:25<03:24,  5.79it/s][A
Epoch 1 batches:  11%|█         | 144/1328 [00:25<03:21,  5.88it/s][A
Epoch 1 batches:  11%|█         | 145/1328 [00:25<03:26,  5.73it/s][A
Epoch 1 batches:  11%|█         | 146/1328 [00:25<03:17,  5.98it/s][A
Epoch 1 batches:  11%|█         | 147/1328 [00:25<03:23,  5.80it/s][A
Epoch 1 batches:  11%|█         | 148/1328 [00:26<03:28,  5.66it/s][A
Epoch 1 batches:  11%|█         | 149/1328 [00:26<03:30,  5.60it/s][A
Epoch 1 batches:  11%|█▏        | 150/1328 [00:26<03:23,  5.78it/s][A
Epoch 1 batches:  11%|█▏        | 151/1328 [00:26<03:23,  5.79it/s][A
Epoch 1 batches:  11%|█▏        | 152/1328 [00:26<03:17,  5.96it/s][A
Epoch 1 batches:  12%|█▏        | 153/1328 [00:27<03:23,  5.79it/s][A
Epoch 1 batches:  12%|█▏        | 154/1328 [00:27<03:27,  5.67it/s][A
Epoch 1 batches:  12%|█▏        | 155/1328 [00:27<03:24,  5.74it/s][A
Epoch 1 batches:  12%|█▏        | 156/1328 [00:27<03:25,  5.71it/s][A
Epoch 1 batches:  12%|█▏        | 157/1328 [00:27<03:23,  5.75it/s][A
Epoch 1 batches:  12%|█▏        | 158/1328 [00:27<03:14,  6.01it/s][A
Epoch 1 batches:  12%|█▏        | 159/1328 [00:28<03:21,  5.81it/s][A
Epoch 1 batches:  12%|█▏        | 160/1328 [00:28<03:25,  5.68it/s][A
Epoch 1 batches:  12%|█▏        | 161/1328 [00:28<03:24,  5.71it/s][A
Epoch 1 batches:  12%|█▏        | 162/1328 [00:28<03:22,  5.77it/s][A
Epoch 1 batches:  12%|█▏        | 163/1328 [00:28<03:18,  5.87it/s][A
Epoch 1 batches:  12%|█▏        | 164/1328 [00:28<03:16,  5.92it/s][A
Epoch 1 batches:  12%|█▏        | 165/1328 [00:29<03:20,  5.81it/s][A
Epoch 1 batches:  12%|█▎        | 166/1328 [00:29<03:21,  5.76it/s][A
Epoch 1 batches:  13%|█▎        | 167/1328 [00:29<03:16,  5.92it/s][A
Epoch 1 batches:  13%|█▎        | 168/1328 [00:29<03:15,  5.93it/s][A
Epoch 1 batches:  13%|█▎        | 169/1328 [00:29<03:11,  6.07it/s][A
Epoch 1 batches:  13%|█▎        | 170/1328 [00:29<03:17,  5.87it/s][A
Epoch 1 batches:  13%|█▎        | 171/1328 [00:30<03:23,  5.69it/s][A
Epoch 1 batches:  13%|█▎        | 172/1328 [00:30<03:15,  5.92it/s][A
Epoch 1 batches:  13%|█▎        | 173/1328 [00:30<03:18,  5.81it/s][A
Epoch 1 batches:  13%|█▎        | 174/1328 [00:30<03:23,  5.66it/s][A
Epoch 1 batches:  13%|█▎        | 175/1328 [00:30<03:15,  5.91it/s][A
Epoch 1 batches:  13%|█▎        | 176/1328 [00:30<03:20,  5.74it/s][A
Epoch 1 batches:  13%|█▎        | 177/1328 [00:31<03:30,  5.46it/s][A
Epoch 1 batches:  13%|█▎        | 178/1328 [00:31<03:31,  5.43it/s][A
