Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3.

JobID: 21329660
======
Time: Tue Jan 27 04:10:37 GMT 2026
Running on master node: cpu-q-127
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3

Nodes allocated:
================
cpu-q-127

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos-new/executable.sh 

This job is running on: cpu-q-127
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21329660
Job start time: Tue Jan 27 04:10:37 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-27_04:16:33][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-27_04:16:33][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-27_04:16:33][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   2%|▏         | 930/39832 [00:00<00:05, 6959.66 examples/s]Mapping tags:   5%|▍         | 1968/39832 [00:00<00:06, 5604.20 examples/s]Mapping tags:   8%|▊         | 3135/39832 [00:00<00:04, 7553.65 examples/s]Mapping tags:  12%|█▏        | 4902/39832 [00:00<00:03, 10215.99 examples/s]Mapping tags:  15%|█▌        | 6040/39832 [00:00<00:03, 10563.07 examples/s]Mapping tags:  19%|█▊        | 7440/39832 [00:00<00:02, 11592.09 examples/s]Mapping tags:  22%|██▏       | 8918/39832 [00:00<00:02, 12547.03 examples/s]Mapping tags:  28%|██▊       | 10968/39832 [00:01<00:02, 12974.72 examples/s]Mapping tags:  31%|███▏      | 12449/39832 [00:01<00:03, 8020.20 examples/s] Mapping tags:  35%|███▍      | 13930/39832 [00:01<00:02, 9292.43 examples/s]Mapping tags:  40%|███▉      | 15925/39832 [00:01<00:02, 10372.67 examples/s]Mapping tags:  45%|████▌     | 17962/39832 [00:01<00:01, 11299.40 examples/s]Mapping tags:  50%|█████     | 20000/39832 [00:01<00:01, 11543.13 examples/s]Mapping tags:  54%|█████▍    | 21467/39832 [00:02<00:01, 12203.86 examples/s]Mapping tags:  58%|█████▊    | 22959/39832 [00:02<00:01, 12833.25 examples/s]Mapping tags:  63%|██████▎   | 24971/39832 [00:02<00:01, 13023.68 examples/s]Mapping tags:  68%|██████▊   | 26970/39832 [00:02<00:00, 13118.92 examples/s]Mapping tags:  73%|███████▎  | 28914/39832 [00:02<00:00, 12933.63 examples/s]Mapping tags:  78%|███████▊  | 30919/39832 [00:02<00:00, 13065.24 examples/s]Mapping tags:  83%|████████▎ | 32890/39832 [00:03<00:00, 8943.17 examples/s] Mapping tags:  85%|████████▌ | 34027/39832 [00:03<00:00, 9344.97 examples/s]Mapping tags:  89%|████████▉ | 35435/39832 [00:03<00:00, 10251.10 examples/s]Mapping tags:  93%|█████████▎| 36916/39832 [00:03<00:00, 11227.45 examples/s]Mapping tags:  98%|█████████▊| 38903/39832 [00:03<00:00, 11862.63 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10900.66 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-27_04:16:39][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-27_04:16:41][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-27_04:16:41][0m [34mTraining Neural HMM for 50 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-27_04:16:41][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-27_04:16:41][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-27_04:16:41][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-27_04:16:41][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-27_04:16:41][0m [34mMetrics will be saved to: ./output/nhmm-upos-new/results/nhmm-upos-new-results.csv[0m
[32mINFO    [nhmm.py:370 | 2026-01-27_04:16:41][0m [34mConvergence threshold: 0.0001 (fixed)[0m
[32mINFO    [nhmm.py:381 | 2026-01-27_04:16:47][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:384 | 2026-01-27_04:16:47][0m [34mPre-tokenizing dataset...[0m
Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s]Pre-tokenizing dataset:  14%|█▍        | 5083/36765 [00:00<00:00, 50826.05it/s]Pre-tokenizing dataset:  28%|██▊       | 10273/36765 [00:00<00:00, 51454.69it/s]Pre-tokenizing dataset:  42%|████▏     | 15419/36765 [00:00<00:00, 51271.66it/s]Pre-tokenizing dataset:  56%|█████▌    | 20547/36765 [00:00<00:00, 22457.11it/s]Pre-tokenizing dataset:  70%|███████   | 25776/36765 [00:00<00:00, 28355.09it/s]Pre-tokenizing dataset:  84%|████████▍ | 31000/36765 [00:00<00:00, 33615.42it/s]Pre-tokenizing dataset:  99%|█████████▊| 36253/36765 [00:01<00:00, 38141.84it/s]                                                                                [32mINFO    [nhmm.py:387 | 2026-01-27_04:16:48][0m [34mDataset pre-tokenized[0m
Total Training:   0%|          | 0/50 [00:00<?, ?it/s]
  Epoch 1/50:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 1/50:   1%|          | 1/144 [00:05<12:39,  5.31s/it][A
  Epoch 1/50:   1%|▏         | 2/144 [00:05<05:53,  2.49s/it][A
  Epoch 1/50:   2%|▏         | 3/144 [00:06<03:41,  1.57s/it][A
  Epoch 1/50:   3%|▎         | 4/144 [00:06<02:39,  1.14s/it][A
  Epoch 1/50:   3%|▎         | 5/144 [00:07<02:04,  1.12it/s][A
  Epoch 1/50:   4%|▍         | 6/144 [00:07<01:42,  1.34it/s][A
  Epoch 1/50:   5%|▍         | 7/144 [00:08<01:28,  1.54it/s][A
  Epoch 1/50:   6%|▌         | 8/144 [00:08<01:19,  1.72it/s][A
  Epoch 1/50:   6%|▋         | 9/144 [00:09<01:12,  1.86it/s][A
  Epoch 1/50:   7%|▋         | 10/144 [00:09<01:07,  1.98it/s][A
  Epoch 1/50:   8%|▊         | 11/144 [00:09<01:03,  2.09it/s][A
  Epoch 1/50:   8%|▊         | 12/144 [00:10<01:00,  2.18it/s][A
  Epoch 1/50:   9%|▉         | 13/144 [00:10<00:58,  2.25it/s][A
  Epoch 1/50:  10%|▉         | 14/144 [00:11<00:57,  2.28it/s][A
  Epoch 1/50:  10%|█         | 15/144 [00:11<00:54,  2.35it/s][A
  Epoch 1/50:  11%|█         | 16/144 [00:11<00:53,  2.41it/s][A
  Epoch 1/50:  12%|█▏        | 17/144 [00:12<00:51,  2.47it/s][A
  Epoch 1/50:  12%|█▎        | 18/144 [00:12<00:49,  2.53it/s][A
  Epoch 1/50:  13%|█▎        | 19/144 [00:13<00:48,  2.58it/s][A
  Epoch 1/50:  14%|█▍        | 20/144 [00:13<00:47,  2.64it/s][A
  Epoch 1/50:  15%|█▍        | 21/144 [00:13<00:45,  2.69it/s][A
  Epoch 1/50:  15%|█▌        | 22/144 [00:14<00:44,  2.74it/s][A
  Epoch 1/50:  16%|█▌        | 23/144 [00:14<00:43,  2.78it/s][A
  Epoch 1/50:  17%|█▋        | 24/144 [00:14<00:42,  2.84it/s][A
  Epoch 1/50:  17%|█▋        | 25/144 [00:15<00:41,  2.90it/s][A
  Epoch 1/50:  18%|█▊        | 26/144 [00:15<00:39,  2.95it/s][A
  Epoch 1/50:  19%|█▉        | 27/144 [00:15<00:38,  3.01it/s][A
  Epoch 1/50:  19%|█▉        | 28/144 [00:16<00:37,  3.06it/s][A
  Epoch 1/50:  20%|██        | 29/144 [00:16<00:36,  3.11it/s][A
  Epoch 1/50:  21%|██        | 30/144 [00:16<00:36,  3.16it/s][A
  Epoch 1/50:  22%|██▏       | 31/144 [00:16<00:35,  3.22it/s][A
  Epoch 1/50:  22%|██▏       | 32/144 [00:17<00:34,  3.27it/s][A
  Epoch 1/50:  23%|██▎       | 33/144 [00:17<00:33,  3.32it/s][A
  Epoch 1/50:  24%|██▎       | 34/144 [00:17<00:32,  3.37it/s][A
  Epoch 1/50:  24%|██▍       | 35/144 [00:18<00:31,  3.42it/s][A
  Epoch 1/50:  25%|██▌       | 36/144 [00:18<00:31,  3.47it/s][A
  Epoch 1/50:  26%|██▌       | 37/144 [00:18<00:30,  3.53it/s][A
  Epoch 1/50:  26%|██▋       | 38/144 [00:18<00:29,  3.57it/s][A
  Epoch 1/50:  27%|██▋       | 39/144 [00:19<00:29,  3.62it/s][A
  Epoch 1/50:  28%|██▊       | 40/144 [00:19<00:28,  3.67it/s][A
  Epoch 1/50:  28%|██▊       | 41/144 [00:19<00:27,  3.72it/s][A
  Epoch 1/50:  29%|██▉       | 42/144 [00:20<00:27,  3.77it/s][A
  Epoch 1/50:  30%|██▉       | 43/144 [00:20<00:26,  3.80it/s][A
  Epoch 1/50:  31%|███       | 44/144 [00:20<00:26,  3.83it/s][A
  Epoch 1/50:  31%|███▏      | 45/144 [00:20<00:25,  3.87it/s][A
  Epoch 1/50:  32%|███▏      | 46/144 [00:21<00:25,  3.90it/s][A
  Epoch 1/50:  33%|███▎      | 47/144 [00:21<00:24,  3.94it/s][A
  Epoch 1/50:  33%|███▎      | 48/144 [00:21<00:24,  4.00it/s][A
  Epoch 1/50:  34%|███▍      | 49/144 [00:21<00:23,  4.04it/s][A
  Epoch 1/50:  35%|███▍      | 50/144 [00:21<00:23,  4.07it/s][A
  Epoch 1/50:  35%|███▌      | 51/144 [00:22<00:22,  4.11it/s][A
  Epoch 1/50:  36%|███▌      | 52/144 [00:22<00:22,  4.14it/s][A
  Epoch 1/50:  37%|███▋      | 53/144 [00:22<00:21,  4.17it/s][A
  Epoch 1/50:  38%|███▊      | 54/144 [00:22<00:21,  4.21it/s][A
  Epoch 1/50:  38%|███▊      | 55/144 [00:23<00:20,  4.25it/s][A
  Epoch 1/50:  39%|███▉      | 56/144 [00:23<00:20,  4.26it/s][A
  Epoch 1/50:  40%|███▉      | 57/144 [00:23<00:20,  4.28it/s][A
  Epoch 1/50:  40%|████      | 58/144 [00:23<00:19,  4.31it/s][A
  Epoch 1/50:  41%|████      | 59/144 [00:24<00:19,  4.35it/s][A
  Epoch 1/50:  42%|████▏     | 60/144 [00:24<00:19,  4.37it/s][A
  Epoch 1/50:  42%|████▏     | 61/144 [00:24<00:18,  4.38it/s][A
  Epoch 1/50:  43%|████▎     | 62/144 [00:24<00:18,  4.41it/s][A
  Epoch 1/50:  44%|████▍     | 63/144 [00:24<00:18,  4.41it/s][A
  Epoch 1/50:  44%|████▍     | 64/144 [00:25<00:18,  4.44it/s][A
  Epoch 1/50:  45%|████▌     | 65/144 [00:25<00:17,  4.47it/s][A
  Epoch 1/50:  46%|████▌     | 66/144 [00:25<00:17,  4.50it/s][A
  Epoch 1/50:  47%|████▋     | 67/144 [00:25<00:17,  4.52it/s][A
  Epoch 1/50:  47%|████▋     | 68/144 [00:26<00:16,  4.54it/s][A
  Epoch 1/50:  48%|████▊     | 69/144 [00:26<00:16,  4.53it/s][A
  Epoch 1/50:  49%|████▊     | 70/144 [00:26<00:16,  4.56it/s][A
  Epoch 1/50:  49%|████▉     | 71/144 [00:26<00:15,  4.57it/s][A
  Epoch 1/50:  50%|█████     | 72/144 [00:26<00:15,  4.57it/s][A
  Epoch 1/50:  51%|█████     | 73/144 [00:27<00:15,  4.60it/s][A
