Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21277025
======
Time: Mon Jan 26 14:16:32 GMT 2026
Running on master node: cpu-q-144
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-144

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos-40/executable.sh 

This job is running on: cpu-q-144
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21277025
Job start time: Mon Jan 26 14:16:32 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_14:22:00][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_14:22:00][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_14:22:00][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   3%|▎         | 1000/39832 [00:00<00:04, 7992.51 examples/s]Mapping tags:   5%|▌         | 2116/39832 [00:00<00:03, 9677.92 examples/s]Mapping tags:  10%|▉         | 3918/39832 [00:00<00:02, 12233.88 examples/s]Mapping tags:  15%|█▍        | 5876/39832 [00:00<00:02, 12023.48 examples/s]Mapping tags:  20%|█▉        | 7881/39832 [00:00<00:02, 11958.64 examples/s]Mapping tags:  25%|██▍       | 9869/39832 [00:00<00:02, 12059.13 examples/s]Mapping tags:  29%|██▉       | 11620/39832 [00:01<00:04, 7036.20 examples/s]Mapping tags:  32%|███▏      | 12860/39832 [00:01<00:03, 7753.06 examples/s]Mapping tags:  35%|███▌      | 14000/39832 [00:01<00:03, 8058.03 examples/s]Mapping tags:  38%|███▊      | 15265/39832 [00:01<00:02, 8957.69 examples/s]Mapping tags:  42%|████▏     | 16878/39832 [00:01<00:02, 10247.37 examples/s]Mapping tags:  47%|████▋     | 18836/39832 [00:01<00:01, 10795.99 examples/s]Mapping tags:  52%|█████▏    | 20878/39832 [00:02<00:01, 11251.34 examples/s]Mapping tags:  57%|█████▋    | 22881/39832 [00:02<00:01, 11495.98 examples/s]Mapping tags:  61%|██████    | 24308/39832 [00:02<00:01, 10920.61 examples/s]Mapping tags:  65%|██████▍   | 25878/39832 [00:02<00:01, 11666.07 examples/s]Mapping tags:  70%|███████   | 27884/39832 [00:02<00:01, 11826.73 examples/s]Mapping tags:  74%|███████▎  | 29360/39832 [00:02<00:00, 11226.39 examples/s]Mapping tags:  77%|███████▋  | 30855/39832 [00:02<00:00, 11851.05 examples/s]Mapping tags:  82%|████████▏ | 32855/39832 [00:03<00:00, 11906.47 examples/s]Mapping tags:  88%|████████▊ | 34868/39832 [00:03<00:00, 11948.16 examples/s]Mapping tags:  93%|█████████▎| 36888/39832 [00:03<00:00, 7296.15 examples/s] Mapping tags:  95%|█████████▌| 38000/39832 [00:03<00:00, 7632.70 examples/s]Mapping tags:  98%|█████████▊| 39203/39832 [00:04<00:00, 8359.99 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:04<00:00, 9746.75 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_14:22:08][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_14:22:10][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_14:22:10][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_14:22:10][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_14:22:10][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_14:22:10][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_14:22:10][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_14:22:10][0m [34mMetrics will be saved to: ./output/nhmm-xpos-40/results_2/nhmm-xpos-results.csv[0m
[32mINFO    [nhmm.py:380 | 2026-01-26_14:22:17][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:383 | 2026-01-26_14:22:17][0m [34mPre-tokenizing dataset...[0m
Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s]Pre-tokenizing dataset:  12%|█▏        | 4540/36765 [00:00<00:00, 45395.71it/s]Pre-tokenizing dataset:  25%|██▍       | 9138/36765 [00:00<00:00, 45736.67it/s]Pre-tokenizing dataset:  37%|███▋      | 13736/36765 [00:00<00:00, 45844.50it/s]Pre-tokenizing dataset:  50%|████▉     | 18369/36765 [00:00<00:00, 46031.75it/s]Pre-tokenizing dataset:  63%|██████▎   | 23037/36765 [00:00<00:00, 46262.68it/s]Pre-tokenizing dataset:  76%|███████▌  | 27760/36765 [00:00<00:00, 46588.91it/s]Pre-tokenizing dataset:  88%|████████▊ | 32474/36765 [00:00<00:00, 46766.66it/s]                                                                                [32mINFO    [nhmm.py:386 | 2026-01-26_14:22:18][0m [34mDataset pre-tokenized[0m
Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
  Epoch 1/40:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 1/40:   1%|          | 1/144 [00:08<19:46,  8.30s/it][A
  Epoch 1/40:   1%|▏         | 2/144 [00:10<11:37,  4.91s/it][A
  Epoch 1/40:   2%|▏         | 3/144 [00:13<08:47,  3.74s/it][A
  Epoch 1/40:   3%|▎         | 4/144 [00:15<07:19,  3.14s/it][A
  Epoch 1/40:   3%|▎         | 5/144 [00:17<06:23,  2.76s/it][A
  Epoch 1/40:   4%|▍         | 6/144 [00:19<05:42,  2.48s/it][A
  Epoch 1/40:   5%|▍         | 7/144 [00:21<05:11,  2.27s/it][A
  Epoch 1/40:   6%|▌         | 8/144 [00:23<04:47,  2.12s/it][A
  Epoch 1/40:   6%|▋         | 9/144 [00:24<04:30,  2.00s/it][A
  Epoch 1/40:   7%|▋         | 10/144 [00:26<04:16,  1.91s/it][A
  Epoch 1/40:   8%|▊         | 11/144 [00:28<04:03,  1.83s/it][A
  Epoch 1/40:   8%|▊         | 12/144 [00:29<03:50,  1.75s/it][A
  Epoch 1/40:   9%|▉         | 13/144 [00:31<03:39,  1.68s/it][A
  Epoch 1/40:  10%|▉         | 14/144 [00:32<03:32,  1.63s/it][A
  Epoch 1/40:  10%|█         | 15/144 [00:34<03:28,  1.62s/it][A
  Epoch 1/40:  11%|█         | 16/144 [00:35<03:26,  1.61s/it][A
  Epoch 1/40:  12%|█▏        | 17/144 [00:37<03:22,  1.60s/it][A
  Epoch 1/40:  12%|█▎        | 18/144 [00:39<03:19,  1.58s/it][A
  Epoch 1/40:  13%|█▎        | 19/144 [00:40<03:15,  1.57s/it][A
  Epoch 1/40:  14%|█▍        | 20/144 [00:42<03:11,  1.55s/it][A
  Epoch 1/40:  15%|█▍        | 21/144 [00:43<03:08,  1.53s/it][A
  Epoch 1/40:  15%|█▌        | 22/144 [00:45<03:06,  1.53s/it][A
  Epoch 1/40:  16%|█▌        | 23/144 [00:46<03:04,  1.52s/it][A
  Epoch 1/40:  17%|█▋        | 24/144 [00:48<03:02,  1.52s/it][A
  Epoch 1/40:  17%|█▋        | 25/144 [00:49<03:03,  1.54s/it][A
  Epoch 1/40:  18%|█▊        | 26/144 [00:51<03:01,  1.54s/it][A
  Epoch 1/40:  19%|█▉        | 27/144 [00:52<02:58,  1.52s/it][A
  Epoch 1/40:  19%|█▉        | 28/144 [00:54<02:54,  1.50s/it][A
  Epoch 1/40:  20%|██        | 29/144 [00:55<02:51,  1.49s/it][A
  Epoch 1/40:  21%|██        | 30/144 [00:57<02:48,  1.48s/it][A
  Epoch 1/40:  22%|██▏       | 31/144 [00:58<02:46,  1.48s/it][A
  Epoch 1/40:  22%|██▏       | 32/144 [01:00<02:43,  1.46s/it][A
  Epoch 1/40:  23%|██▎       | 33/144 [01:01<02:39,  1.44s/it][A
  Epoch 1/40:  24%|██▎       | 34/144 [01:02<02:37,  1.44s/it][A
  Epoch 1/40:  24%|██▍       | 35/144 [01:04<02:38,  1.45s/it][A
  Epoch 1/40:  25%|██▌       | 36/144 [01:05<02:36,  1.45s/it][A
  Epoch 1/40:  26%|██▌       | 37/144 [01:07<02:34,  1.44s/it][A
  Epoch 1/40:  26%|██▋       | 38/144 [01:08<02:34,  1.45s/it][A
  Epoch 1/40:  27%|██▋       | 39/144 [01:10<02:32,  1.45s/it][A
  Epoch 1/40:  28%|██▊       | 40/144 [01:11<02:31,  1.45s/it][A
  Epoch 1/40:  28%|██▊       | 41/144 [01:13<02:30,  1.46s/it][A
  Epoch 1/40:  29%|██▉       | 42/144 [01:14<02:30,  1.48s/it][A
  Epoch 1/40:  30%|██▉       | 43/144 [01:16<02:30,  1.49s/it][A
  Epoch 1/40:  31%|███       | 44/144 [01:17<02:27,  1.48s/it][A
  Epoch 1/40:  31%|███▏      | 45/144 [01:19<02:26,  1.48s/it][A
  Epoch 1/40:  32%|███▏      | 46/144 [01:20<02:24,  1.47s/it][A
  Epoch 1/40:  33%|███▎      | 47/144 [01:21<02:23,  1.48s/it][A
  Epoch 1/40:  33%|███▎      | 48/144 [01:23<02:21,  1.47s/it][A
  Epoch 1/40:  34%|███▍      | 49/144 [01:24<02:21,  1.49s/it][A
  Epoch 1/40:  35%|███▍      | 50/144 [01:26<02:18,  1.47s/it][A
  Epoch 1/40:  35%|███▌      | 51/144 [01:27<02:15,  1.45s/it][A
  Epoch 1/40:  36%|███▌      | 52/144 [01:29<02:14,  1.46s/it][A
  Epoch 1/40:  37%|███▋      | 53/144 [01:30<02:12,  1.46s/it][A
  Epoch 1/40:  38%|███▊      | 54/144 [01:32<02:11,  1.46s/it][A
  Epoch 1/40:  38%|███▊      | 55/144 [01:33<02:10,  1.47s/it][A
  Epoch 1/40:  39%|███▉      | 56/144 [01:35<02:09,  1.47s/it][A
  Epoch 1/40:  40%|███▉      | 57/144 [01:36<02:08,  1.47s/it][A
  Epoch 1/40:  40%|████      | 58/144 [01:38<02:06,  1.47s/it][A
  Epoch 1/40:  41%|████      | 59/144 [01:39<02:04,  1.47s/it][A
  Epoch 1/40:  42%|████▏     | 60/144 [01:41<02:04,  1.48s/it][A
  Epoch 1/40:  42%|████▏     | 61/144 [01:42<02:02,  1.48s/it][A
  Epoch 1/40:  43%|████▎     | 62/144 [01:44<02:01,  1.48s/it][A
  Epoch 1/40:  44%|████▍     | 63/144 [01:45<01:59,  1.48s/it][A
  Epoch 1/40:  44%|████▍     | 64/144 [01:47<02:00,  1.50s/it][A
  Epoch 1/40:  45%|████▌     | 65/144 [01:48<01:59,  1.51s/it][A
  Epoch 1/40:  46%|████▌     | 66/144 [01:50<01:56,  1.50s/it][A
  Epoch 1/40:  47%|████▋     | 67/144 [01:51<01:55,  1.50s/it][A
  Epoch 1/40:  47%|████▋     | 68/144 [01:53<01:54,  1.51s/it][A
  Epoch 1/40:  48%|████▊     | 69/144 [01:54<01:51,  1.49s/it][A
  Epoch 1/40:  49%|████▊     | 70/144 [01:55<01:49,  1.48s/it][A
  Epoch 1/40:  49%|████▉     | 71/144 [01:57<01:47,  1.47s/it][A
  Epoch 1/40:  50%|█████     | 72/144 [01:58<01:46,  1.48s/it][A
