Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21183533
======
Time: Sat Jan 24 23:16:36 GMT 2026
Running on master node: cpu-q-164
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-164

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-upos-dir-alpha-0.7/executable.sh 

This job is running on: cpu-q-164
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21183533
Job start time: Sat Jan 24 23:16:37 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-24_23:21:02][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:217 | 2026-01-24_23:21:03][0m [34mUsing upos as tag[0m
[32mINFO    [hmm_pipeline.py:218 | 2026-01-24_23:21:03][0m [34mUsing alpha_sem = 0.7 for sEM [0m
| Number of sentences: 39832
Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tokens and tags:   1%|▏         | 592/39832 [00:00<00:06, 5849.81 examples/s]Mapping tokens and tags:   4%|▎         | 1412/39832 [00:00<00:06, 5708.48 examples/s]Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:06, 5594.94 examples/s]Mapping tokens and tags:   7%|▋         | 2814/39832 [00:00<00:05, 6494.73 examples/s]Mapping tokens and tags:  10%|▉         | 3843/39832 [00:00<00:05, 6411.18 examples/s]Mapping tokens and tags:  12%|█▏        | 4786/39832 [00:00<00:05, 6178.78 examples/s]Mapping tokens and tags:  15%|█▍        | 5810/39832 [00:00<00:05, 6186.24 examples/s]Mapping tokens and tags:  17%|█▋        | 6789/39832 [00:01<00:05, 6117.20 examples/s]Mapping tokens and tags:  20%|█▉        | 7814/39832 [00:01<00:05, 6079.10 examples/s]Mapping tokens and tags:  22%|██▏       | 8793/39832 [00:01<00:05, 6058.75 examples/s]Mapping tokens and tags:  25%|██▍       | 9816/39832 [00:01<00:04, 6074.86 examples/s]Mapping tokens and tags:  27%|██▋       | 10590/39832 [00:02<00:08, 3537.89 examples/s]Mapping tokens and tags:  29%|██▊       | 11395/39832 [00:02<00:07, 3963.12 examples/s]Mapping tokens and tags:  30%|███       | 12000/39832 [00:02<00:06, 4222.79 examples/s]Mapping tokens and tags:  32%|███▏      | 12813/39832 [00:02<00:05, 4945.68 examples/s]Mapping tokens and tags:  35%|███▍      | 13812/39832 [00:02<00:04, 5224.76 examples/s]Mapping tokens and tags:  37%|███▋      | 14803/39832 [00:02<00:04, 5515.79 examples/s]Mapping tokens and tags:  40%|███▉      | 15832/39832 [00:02<00:04, 5712.05 examples/s]Mapping tokens and tags:  42%|████▏     | 16808/39832 [00:03<00:03, 5802.50 examples/s]Mapping tokens and tags:  45%|████▍     | 17834/39832 [00:03<00:03, 5957.74 examples/s]Mapping tokens and tags:  47%|████▋     | 18781/39832 [00:03<00:03, 5934.92 examples/s]Mapping tokens and tags:  49%|████▊     | 19401/39832 [00:03<00:03, 5772.14 examples/s]Mapping tokens and tags:  50%|█████     | 20000/39832 [00:03<00:03, 5685.07 examples/s]Mapping tokens and tags:  52%|█████▏    | 20821/39832 [00:03<00:03, 6282.42 examples/s]Mapping tokens and tags:  55%|█████▍    | 21820/39832 [00:03<00:02, 6220.21 examples/s]Mapping tokens and tags:  57%|█████▋    | 22803/39832 [00:04<00:02, 6202.00 examples/s]Mapping tokens and tags:  60%|█████▉    | 23802/39832 [00:04<00:02, 6115.06 examples/s]Mapping tokens and tags:  62%|██████▏   | 24820/39832 [00:04<00:02, 6133.82 examples/s]Mapping tokens and tags:  65%|██████▍   | 25799/39832 [00:04<00:02, 6086.22 examples/s]Mapping tokens and tags:  67%|██████▋   | 26810/39832 [00:04<00:02, 5962.13 examples/s]Mapping tokens and tags:  70%|██████▉   | 27828/39832 [00:04<00:01, 6011.46 examples/s]Mapping tokens and tags:  72%|███████▏  | 28811/39832 [00:05<00:01, 6001.01 examples/s]Mapping tokens and tags:  75%|███████▍  | 29807/39832 [00:05<00:01, 6045.98 examples/s]Mapping tokens and tags:  77%|███████▋  | 30786/39832 [00:05<00:02, 3619.45 examples/s]Mapping tokens and tags:  79%|███████▉  | 31398/39832 [00:05<00:02, 3873.24 examples/s]Mapping tokens and tags:  80%|████████  | 32000/39832 [00:06<00:01, 3981.17 examples/s]Mapping tokens and tags:  82%|████████▏ | 32797/39832 [00:06<00:01, 4687.16 examples/s]Mapping tokens and tags:  84%|████████▍ | 33391/39832 [00:06<00:01, 4761.62 examples/s]Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:06<00:01, 4926.86 examples/s]Mapping tokens and tags:  87%|████████▋ | 34771/39832 [00:06<00:00, 5573.39 examples/s]Mapping tokens and tags:  89%|████████▉ | 35402/39832 [00:06<00:00, 5483.79 examples/s]Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:06<00:00, 5464.02 examples/s]Mapping tokens and tags:  92%|█████████▏| 36819/39832 [00:06<00:00, 6171.26 examples/s]Mapping tokens and tags:  95%|█████████▍| 37823/39832 [00:06<00:00, 6187.20 examples/s]Mapping tokens and tags:  97%|█████████▋| 38813/39832 [00:07<00:00, 6143.87 examples/s]Mapping tokens and tags: 100%|█████████▉| 39829/39832 [00:07<00:00, 6197.23 examples/s]Mapping tokens and tags: 100%|██████████| 39832/39832 [00:07<00:00, 5426.26 examples/s]
[32mINFO    [hmm_pipeline.py:62 | 2026-01-24_23:21:15][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-24_23:21:16][0m [34mUsing device: cpu[0m
Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:465 | 2026-01-24_23:21:17][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:486 | 2026-01-24_23:21:18][0m [34mStepwise EM epoch 1/1[0m

Epoch 1 batches:   0%|          | 0/13278 [00:00<?, ?it/s][A
Epoch 1 batches:   0%|          | 1/13278 [00:01<4:01:05,  1.09s/it][A
Epoch 1 batches:   0%|          | 7/13278 [00:01<29:01,  7.62it/s]  [A
Epoch 1 batches:   0%|          | 13/13278 [00:01<15:05, 14.66it/s][A
Epoch 1 batches:   0%|          | 19/13278 [00:01<10:17, 21.49it/s][A
Epoch 1 batches:   0%|          | 25/13278 [00:01<07:52, 28.03it/s][A
Epoch 1 batches:   0%|          | 30/13278 [00:01<06:51, 32.22it/s][A
Epoch 1 batches:   0%|          | 36/13278 [00:01<06:01, 36.65it/s][A
Epoch 1 batches:   0%|          | 42/13278 [00:01<05:15, 41.90it/s][A
Epoch 1 batches:   0%|          | 48/13278 [00:02<05:09, 42.71it/s][A
Epoch 1 batches:   0%|          | 53/13278 [00:02<04:59, 44.09it/s][A
Epoch 1 batches:   0%|          | 58/13278 [00:02<04:53, 45.08it/s][A
Epoch 1 batches:   0%|          | 63/13278 [00:02<04:55, 44.73it/s][A
Epoch 1 batches:   1%|          | 68/13278 [00:02<04:47, 46.01it/s][A
Epoch 1 batches:   1%|          | 73/13278 [00:02<04:42, 46.73it/s][A
Epoch 1 batches:   1%|          | 79/13278 [00:02<04:35, 47.99it/s][A
Epoch 1 batches:   1%|          | 84/13278 [00:02<04:34, 48.05it/s][A
Epoch 1 batches:   1%|          | 89/13278 [00:02<04:40, 47.01it/s][A
Epoch 1 batches:   1%|          | 95/13278 [00:02<04:31, 48.58it/s][A
Epoch 1 batches:   1%|          | 101/13278 [00:03<04:26, 49.39it/s][A
Epoch 1 batches:   1%|          | 106/13278 [00:03<04:28, 48.99it/s][A
Epoch 1 batches:   1%|          | 112/13278 [00:03<04:21, 50.34it/s][A
Epoch 1 batches:   1%|          | 118/13278 [00:03<04:21, 50.33it/s][A
Epoch 1 batches:   1%|          | 124/13278 [00:03<04:26, 49.43it/s][A
Epoch 1 batches:   1%|          | 129/13278 [00:03<04:29, 48.87it/s][A
Epoch 1 batches:   1%|          | 134/13278 [00:03<04:28, 48.89it/s][A
Epoch 1 batches:   1%|          | 139/13278 [00:03<04:27, 49.10it/s][A
Epoch 1 batches:   1%|          | 144/13278 [00:03<04:29, 48.70it/s][A
Epoch 1 batches:   1%|          | 150/13278 [00:04<04:24, 49.55it/s][A
Epoch 1 batches:   1%|          | 156/13278 [00:04<04:20, 50.32it/s][A
Epoch 1 batches:   1%|          | 162/13278 [00:04<04:23, 49.85it/s][A
Epoch 1 batches:   1%|▏         | 167/13278 [00:04<04:28, 48.78it/s][A
Epoch 1 batches:   1%|▏         | 173/13278 [00:04<04:25, 49.31it/s][A
Epoch 1 batches:   1%|▏         | 178/13278 [00:04<04:28, 48.80it/s][A
Epoch 1 batches:   1%|▏         | 184/13278 [00:04<04:22, 49.91it/s][A
Epoch 1 batches:   1%|▏         | 190/13278 [00:04<04:17, 50.90it/s][A
Epoch 1 batches:   1%|▏         | 196/13278 [00:05<04:15, 51.23it/s][A
Epoch 1 batches:   2%|▏         | 202/13278 [00:05<04:16, 50.96it/s][A
Epoch 1 batches:   2%|▏         | 208/13278 [00:05<04:17, 50.69it/s][A
Epoch 1 batches:   2%|▏         | 214/13278 [00:05<04:13, 51.59it/s][A
Epoch 1 batches:   2%|▏         | 220/13278 [00:05<04:21, 49.96it/s][A
Epoch 1 batches:   2%|▏         | 226/13278 [00:05<04:21, 50.00it/s][A
Epoch 1 batches:   2%|▏         | 232/13278 [00:05<04:15, 51.11it/s][A
Epoch 1 batches:   2%|▏         | 238/13278 [00:05<04:12, 51.69it/s][A
Epoch 1 batches:   2%|▏         | 244/13278 [00:05<04:12, 51.65it/s][A
Epoch 1 batches:   2%|▏         | 250/13278 [00:06<04:19, 50.27it/s][A
Epoch 1 batches:   2%|▏         | 256/13278 [00:06<04:14, 51.08it/s][A
Epoch 1 batches:   2%|▏         | 262/13278 [00:06<04:17, 50.53it/s][A
Epoch 1 batches:   2%|▏         | 268/13278 [00:06<04:19, 50.22it/s][A
Epoch 1 batches:   2%|▏         | 274/13278 [00:06<04:10, 51.93it/s][A
Epoch 1 batches:   2%|▏         | 280/13278 [00:06<04:16, 50.61it/s][A
Epoch 1 batches:   2%|▏         | 286/13278 [00:06<04:18, 50.20it/s][A
Epoch 1 batches:   2%|▏         | 292/13278 [00:06<04:21, 49.73it/s][A
Epoch 1 batches:   2%|▏         | 297/13278 [00:07<04:30, 47.91it/s][A
Epoch 1 batches:   2%|▏         | 302/13278 [00:07<04:31, 47.72it/s][A
Epoch 1 batches:   2%|▏         | 308/13278 [00:07<04:21, 49.51it/s][A
Epoch 1 batches:   2%|▏         | 313/13278 [00:07<04:21, 49.63it/s][A
Epoch 1 batches:   2%|▏         | 319/13278 [00:07<04:15, 50.64it/s][A
Epoch 1 batches:   2%|▏         | 325/13278 [00:07<04:21, 49.58it/s][A
Epoch 1 batches:   2%|▏         | 331/13278 [00:07<04:17, 50.23it/s][A
Epoch 1 batches:   3%|▎         | 337/13278 [00:07<04:20, 49.61it/s][A
Epoch 1 batches:   3%|▎         | 342/13278 [00:07<04:20, 49.57it/s][A
Epoch 1 batches:   3%|▎         | 347/13278 [00:08<04:32, 47.42it/s][A
Epoch 1 batches:   3%|▎         | 353/13278 [00:08<04:27, 48.24it/s][A
Epoch 1 batches:   3%|▎         | 358/13278 [00:08<04:27, 48.36it/s][A
Epoch 1 batches:   3%|▎         | 363/13278 [00:08<04:29, 47.84it/s][A
Epoch 1 batches:   3%|▎         | 369/13278 [00:08<04:22, 49.15it/s][A
Epoch 1 batches:   3%|▎         | 374/13278 [00:08<04:23, 49.05it/s][A
Epoch 1 batches:   3%|▎         | 379/13278 [00:08<04:23, 48.98it/s][A
Epoch 1 batches:   3%|▎         | 384/13278 [00:08<04:23, 48.96it/s][A
Epoch 1 batches:   3%|▎         | 389/13278 [00:08<04:26, 48.31it/s][A
Epoch 1 batches:   3%|▎         | 394/13278 [00:09<04:27, 48.19it/s][A
Epoch 1 batches:   3%|▎         | 399/13278 [00:09<04:25, 48.45it/s][A
Epoch 1 batches:   3%|▎         | 405/13278 [00:09<04:18, 49.79it/s][A
Epoch 1 batches:   3%|▎         | 410/13278 [00:09<04:21, 49.18it/s][A
Epoch 1 batches:   3%|▎         | 416/13278 [00:09<04:15, 50.24it/s][A
Epoch 1 batches:   3%|▎         | 422/13278 [00:09<04:15, 50.24it/s][A
Epoch 1 batches:   3%|▎         | 428/13278 [00:09<04:17, 49.83it/s][A
Epoch 1 batches:   3%|▎         | 433/13278 [00:09<04:20, 49.31it/s][A
Epoch 1 batches:   3%|▎         | 439/13278 [00:09<04:17, 49.89it/s][A
Epoch 1 batches:   3%|▎         | 445/13278 [00:10<04:14, 50.38it/s][A
Epoch 1 batches:   3%|▎         | 451/13278 [00:10<04:09, 51.42it/s][A
Epoch 1 batches:   3%|▎         | 457/13278 [00:10<04:08, 51.62it/s][A
