Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21048117
======
Time: Fri Jan 23 16:23:29 GMT 2026
Running on master node: cpu-q-541
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-541

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-541
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21048117
Job start time: Fri Jan 23 16:23:29 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-23_16:29:18][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:251 | 2026-01-23_16:29:18][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:252 | 2026-01-23_16:29:18][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   2%|▏         | 968/39832 [00:00<00:04, 8160.85 examples/s]Mapping tags:   5%|▌         | 2000/39832 [00:00<00:07, 5135.63 examples/s]Mapping tags:   9%|▉         | 3567/39832 [00:00<00:04, 8297.73 examples/s]Mapping tags:  13%|█▎        | 5000/39832 [00:00<00:03, 9702.63 examples/s]Mapping tags:  16%|█▋        | 6553/39832 [00:00<00:02, 11400.18 examples/s]Mapping tags:  20%|██        | 8000/39832 [00:00<00:02, 11738.89 examples/s]Mapping tags:  24%|██▍       | 9522/39832 [00:00<00:02, 12731.08 examples/s]Mapping tags:  28%|██▊       | 11000/39832 [00:01<00:02, 12806.94 examples/s]Mapping tags:  32%|███▏      | 12548/39832 [00:01<00:02, 13567.20 examples/s]Mapping tags:  36%|███▌      | 14395/39832 [00:01<00:03, 8014.50 examples/s] Mapping tags:  40%|████      | 15954/39832 [00:01<00:02, 9363.69 examples/s]Mapping tags:  45%|████▌     | 18000/39832 [00:01<00:02, 10274.48 examples/s]Mapping tags:  49%|████▉     | 19523/39832 [00:01<00:01, 11290.94 examples/s]Mapping tags:  53%|█████▎    | 21000/39832 [00:01<00:01, 11697.27 examples/s]Mapping tags:  57%|█████▋    | 22528/39832 [00:02<00:01, 12552.42 examples/s]Mapping tags:  60%|██████    | 24000/39832 [00:02<00:01, 12624.09 examples/s]Mapping tags:  64%|██████▍   | 25535/39832 [00:02<00:01, 13328.53 examples/s]Mapping tags:  68%|██████▊   | 27000/39832 [00:02<00:00, 13149.56 examples/s]Mapping tags:  73%|███████▎  | 29000/39832 [00:02<00:00, 13163.28 examples/s]Mapping tags:  77%|███████▋  | 30529/39832 [00:02<00:00, 13700.48 examples/s]Mapping tags:  80%|████████  | 32000/39832 [00:02<00:00, 13512.19 examples/s]Mapping tags:  84%|████████▍ | 33534/39832 [00:02<00:00, 14001.60 examples/s]Mapping tags:  88%|████████▊ | 35000/39832 [00:03<00:00, 13639.70 examples/s]Mapping tags:  93%|█████████▎| 37000/39832 [00:03<00:00, 8482.13 examples/s] Mapping tags:  97%|█████████▋| 38518/39832 [00:03<00:00, 9676.17 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10311.34 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10815.15 examples/s]
[32mINFO    [nhmm_pipeline.py:36 | 2026-01-23_16:29:24][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:78 | 2026-01-23_16:29:26][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:323 | 2026-01-23_16:29:26][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:324 | 2026-01-23_16:29:26][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:325 | 2026-01-23_16:29:26][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:326 | 2026-01-23_16:29:26][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:327 | 2026-01-23_16:29:26][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:338 | 2026-01-23_16:29:33][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
Total Training:   0%|          | 0/20 [00:00<?, ?it/s]
  Epoch 1/20:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 1/20:   1%|          | 1/144 [00:10<23:58, 10.06s/it][A
  Epoch 1/20:   1%|▏         | 2/144 [00:11<11:50,  5.00s/it][A
  Epoch 1/20:   2%|▏         | 3/144 [00:12<07:52,  3.35s/it][A
  Epoch 1/20:   3%|▎         | 4/144 [00:14<05:57,  2.56s/it][A
  Epoch 1/20:   3%|▎         | 5/144 [00:15<04:50,  2.09s/it][A
  Epoch 1/20:   4%|▍         | 6/144 [00:16<04:05,  1.78s/it][A
  Epoch 1/20:   5%|▍         | 7/144 [00:17<03:35,  1.57s/it][A
  Epoch 1/20:   6%|▌         | 8/144 [00:18<03:12,  1.41s/it][A
  Epoch 1/20:   6%|▋         | 9/144 [00:19<02:54,  1.29s/it][A
  Epoch 1/20:   7%|▋         | 10/144 [00:20<02:40,  1.20s/it][A
  Epoch 1/20:   8%|▊         | 11/144 [00:21<02:28,  1.12s/it][A
  Epoch 1/20:   8%|▊         | 12/144 [00:22<02:18,  1.05s/it][A
  Epoch 1/20:   9%|▉         | 13/144 [00:23<02:10,  1.01it/s][A
  Epoch 1/20:  10%|▉         | 14/144 [00:24<02:03,  1.06it/s][A
  Epoch 1/20:  10%|█         | 15/144 [00:25<01:57,  1.10it/s][A
  Epoch 1/20:  11%|█         | 16/144 [00:26<01:51,  1.14it/s][A
  Epoch 1/20:  12%|█▏        | 17/144 [00:26<01:47,  1.18it/s][A
  Epoch 1/20:  12%|█▎        | 18/144 [00:27<01:43,  1.22it/s][A
  Epoch 1/20:  13%|█▎        | 19/144 [00:28<01:40,  1.24it/s][A
  Epoch 1/20:  14%|█▍        | 20/144 [00:29<01:37,  1.27it/s][A
  Epoch 1/20:  15%|█▍        | 21/144 [00:29<01:34,  1.29it/s][A
  Epoch 1/20:  15%|█▌        | 22/144 [00:30<01:32,  1.32it/s][A
  Epoch 1/20:  16%|█▌        | 23/144 [00:31<01:30,  1.34it/s][A
  Epoch 1/20:  17%|█▋        | 24/144 [00:32<01:28,  1.35it/s][A
  Epoch 1/20:  17%|█▋        | 25/144 [00:32<01:26,  1.37it/s][A
  Epoch 1/20:  18%|█▊        | 26/144 [00:33<01:25,  1.38it/s][A
  Epoch 1/20:  19%|█▉        | 27/144 [00:34<01:23,  1.40it/s][A
  Epoch 1/20:  19%|█▉        | 28/144 [00:34<01:22,  1.41it/s][A
  Epoch 1/20:  20%|██        | 29/144 [00:35<01:21,  1.42it/s][A
  Epoch 1/20:  21%|██        | 30/144 [00:36<01:19,  1.43it/s][A
  Epoch 1/20:  22%|██▏       | 31/144 [00:36<01:18,  1.43it/s][A
  Epoch 1/20:  22%|██▏       | 32/144 [00:37<01:17,  1.44it/s][A
  Epoch 1/20:  23%|██▎       | 33/144 [00:38<01:16,  1.45it/s][A
  Epoch 1/20:  24%|██▎       | 34/144 [00:38<01:15,  1.45it/s][A
  Epoch 1/20:  24%|██▍       | 35/144 [00:39<01:14,  1.46it/s][A
  Epoch 1/20:  25%|██▌       | 36/144 [00:40<01:13,  1.46it/s][A
  Epoch 1/20:  26%|██▌       | 37/144 [00:40<01:12,  1.47it/s][A
  Epoch 1/20:  26%|██▋       | 38/144 [00:41<01:12,  1.47it/s][A
  Epoch 1/20:  27%|██▋       | 39/144 [00:42<01:11,  1.48it/s][A
  Epoch 1/20:  28%|██▊       | 40/144 [00:43<01:10,  1.48it/s][A
  Epoch 1/20:  28%|██▊       | 41/144 [00:43<01:09,  1.49it/s][A
  Epoch 1/20:  29%|██▉       | 42/144 [00:44<01:08,  1.49it/s][A
  Epoch 1/20:  30%|██▉       | 43/144 [00:45<01:07,  1.50it/s][A
  Epoch 1/20:  31%|███       | 44/144 [00:45<01:06,  1.50it/s][A
  Epoch 1/20:  31%|███▏      | 45/144 [00:46<01:05,  1.51it/s][A
  Epoch 1/20:  32%|███▏      | 46/144 [00:46<01:04,  1.51it/s][A
  Epoch 1/20:  33%|███▎      | 47/144 [00:47<01:04,  1.51it/s][A
  Epoch 1/20:  33%|███▎      | 48/144 [00:48<01:03,  1.52it/s][A
  Epoch 1/20:  34%|███▍      | 49/144 [00:48<01:02,  1.52it/s][A
  Epoch 1/20:  35%|███▍      | 50/144 [00:49<01:01,  1.52it/s][A
  Epoch 1/20:  35%|███▌      | 51/144 [00:50<01:00,  1.53it/s][A
  Epoch 1/20:  36%|███▌      | 52/144 [00:50<01:00,  1.53it/s][A
  Epoch 1/20:  37%|███▋      | 53/144 [00:51<00:59,  1.53it/s][A
  Epoch 1/20:  38%|███▊      | 54/144 [00:52<00:58,  1.54it/s][A
  Epoch 1/20:  38%|███▊      | 55/144 [00:52<00:57,  1.54it/s][A
  Epoch 1/20:  39%|███▉      | 56/144 [00:53<00:57,  1.54it/s][A
  Epoch 1/20:  40%|███▉      | 57/144 [00:54<00:56,  1.54it/s][A
  Epoch 1/20:  40%|████      | 58/144 [00:54<00:55,  1.54it/s][A
  Epoch 1/20:  41%|████      | 59/144 [00:55<00:54,  1.55it/s][A
  Epoch 1/20:  42%|████▏     | 60/144 [00:56<00:54,  1.55it/s][A
