Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21312789
======
Time: Mon Jan 26 21:18:26 GMT 2026
Running on master node: cpu-q-508
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-508

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-508
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21312789
Job start time: Mon Jan 26 21:18:26 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_21:23:37][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_21:23:38][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_21:23:38][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   3%|▎         | 1000/39832 [00:00<00:08, 4676.79 examples/s]Mapping tags:   5%|▌         | 2000/39832 [00:00<00:05, 6547.94 examples/s]Mapping tags:   8%|▊         | 3000/39832 [00:00<00:05, 7295.35 examples/s]Mapping tags:  10%|█         | 4000/39832 [00:00<00:04, 7685.27 examples/s]Mapping tags:  13%|█▎        | 5000/39832 [00:00<00:04, 7970.44 examples/s]Mapping tags:  15%|█▌        | 6000/39832 [00:00<00:04, 8010.23 examples/s]Mapping tags:  18%|█▊        | 7000/39832 [00:00<00:04, 7989.90 examples/s]Mapping tags:  20%|██        | 8000/39832 [00:01<00:03, 8131.57 examples/s]Mapping tags:  23%|██▎       | 9000/39832 [00:01<00:03, 8152.59 examples/s]Mapping tags:  25%|██▌       | 10000/39832 [00:01<00:03, 8347.69 examples/s]Mapping tags:  28%|██▊       | 11000/39832 [00:01<00:07, 3728.25 examples/s]Mapping tags:  30%|███       | 12000/39832 [00:02<00:06, 4483.49 examples/s]Mapping tags:  33%|███▎      | 13000/39832 [00:02<00:05, 5254.38 examples/s]Mapping tags:  35%|███▌      | 14000/39832 [00:02<00:04, 5889.20 examples/s]Mapping tags:  38%|███▊      | 15000/39832 [00:02<00:03, 6498.53 examples/s]Mapping tags:  40%|████      | 16000/39832 [00:02<00:03, 7063.03 examples/s]Mapping tags:  43%|████▎     | 17000/39832 [00:02<00:03, 7609.81 examples/s]Mapping tags:  45%|████▌     | 18000/39832 [00:02<00:02, 7988.96 examples/s]Mapping tags:  48%|████▊     | 19000/39832 [00:02<00:02, 8236.76 examples/s]Mapping tags:  50%|█████     | 20000/39832 [00:02<00:02, 8478.21 examples/s]Mapping tags:  53%|█████▎    | 21000/39832 [00:03<00:02, 8430.97 examples/s]Mapping tags:  55%|█████▌    | 22000/39832 [00:03<00:02, 8576.51 examples/s]Mapping tags:  58%|█████▊    | 23000/39832 [00:03<00:01, 8463.75 examples/s]Mapping tags:  60%|██████    | 24000/39832 [00:03<00:01, 8408.86 examples/s]Mapping tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 8442.18 examples/s]Mapping tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 8518.42 examples/s]Mapping tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8593.33 examples/s]Mapping tags:  70%|███████   | 28000/39832 [00:03<00:01, 8345.43 examples/s]Mapping tags:  73%|███████▎  | 29000/39832 [00:03<00:01, 8383.98 examples/s]Mapping tags:  75%|███████▌  | 30000/39832 [00:04<00:01, 8410.41 examples/s]Mapping tags:  78%|███████▊  | 31000/39832 [00:04<00:01, 8443.90 examples/s]Mapping tags:  80%|████████  | 32000/39832 [00:04<00:02, 3892.82 examples/s]Mapping tags:  83%|████████▎ | 33000/39832 [00:04<00:01, 4660.95 examples/s]Mapping tags:  85%|████████▌ | 34000/39832 [00:05<00:01, 5431.03 examples/s]Mapping tags:  88%|████████▊ | 35000/39832 [00:05<00:00, 6099.82 examples/s]Mapping tags:  90%|█████████ | 36000/39832 [00:05<00:00, 6698.75 examples/s]Mapping tags:  93%|█████████▎| 37000/39832 [00:05<00:00, 7276.68 examples/s]Mapping tags:  95%|█████████▌| 38000/39832 [00:05<00:00, 7586.01 examples/s]Mapping tags:  98%|█████████▊| 39000/39832 [00:05<00:00, 7905.85 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:05<00:00, 6975.11 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_21:23:47][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_21:23:49][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_21:23:49][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_21:23:49][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_21:23:49][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_21:23:49][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_21:23:49][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_21:23:49][0m [34mMetrics will be saved to: ./output/nhmm-upos/results/nhmm-upos-results.csv[0m
[32mINFO    [nhmm.py:370 | 2026-01-26_21:23:49][0m [34mConvergence threshold: 0.0001 (fixed)[0m
[32mINFO    [nhmm.py:381 | 2026-01-26_21:23:58][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:384 | 2026-01-26_21:23:58][0m [34mPre-tokenizing dataset...[0m
Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s]Pre-tokenizing dataset:   9%|▉         | 3331/36765 [00:00<00:01, 33305.19it/s]Pre-tokenizing dataset:  18%|█▊        | 6716/36765 [00:00<00:00, 33615.95it/s]Pre-tokenizing dataset:  27%|██▋       | 10100/36765 [00:00<00:00, 33713.01it/s]Pre-tokenizing dataset:  37%|███▋      | 13472/36765 [00:00<00:00, 33576.37it/s]Pre-tokenizing dataset:  46%|████▌     | 16863/36765 [00:00<00:00, 33693.32it/s]Pre-tokenizing dataset:  55%|█████▌    | 20233/36765 [00:01<00:01, 10696.29it/s]Pre-tokenizing dataset:  64%|██████▍   | 23679/36765 [00:01<00:00, 13864.90it/s]Pre-tokenizing dataset:  74%|███████▍  | 27223/36765 [00:01<00:00, 17316.72it/s]Pre-tokenizing dataset:  83%|████████▎ | 30486/36765 [00:01<00:00, 20165.34it/s]Pre-tokenizing dataset:  93%|█████████▎| 34096/36765 [00:01<00:00, 23503.98it/s]                                                                                [32mINFO    [nhmm.py:387 | 2026-01-26_21:24:00][0m [34mDataset pre-tokenized[0m
Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
  Epoch 1/40:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 1/40:   1%|          | 1/144 [00:03<07:38,  3.21s/it][A
  Epoch 1/40:   1%|▏         | 2/144 [00:03<04:10,  1.76s/it][A
  Epoch 1/40:   2%|▏         | 3/144 [00:04<03:03,  1.30s/it][A
  Epoch 1/40:   3%|▎         | 4/144 [00:05<02:30,  1.08s/it][A
  Epoch 1/40:   3%|▎         | 5/144 [00:06<02:11,  1.06it/s][A
  Epoch 1/40:   4%|▍         | 6/144 [00:06<01:59,  1.16it/s][A
  Epoch 1/40:   5%|▍         | 7/144 [00:07<01:51,  1.23it/s][A
  Epoch 1/40:   6%|▌         | 8/144 [00:08<01:44,  1.30it/s][A
  Epoch 1/40:   6%|▋         | 9/144 [00:08<01:40,  1.34it/s][A
  Epoch 1/40:   7%|▋         | 10/144 [00:09<01:36,  1.39it/s][A
  Epoch 1/40:   8%|▊         | 11/144 [00:10<01:33,  1.43it/s][A
  Epoch 1/40:   8%|▊         | 12/144 [00:10<01:30,  1.46it/s][A
  Epoch 1/40:   9%|▉         | 13/144 [00:11<01:28,  1.48it/s][A
  Epoch 1/40:  10%|▉         | 14/144 [00:12<01:26,  1.50it/s][A
  Epoch 1/40:  10%|█         | 15/144 [00:12<01:24,  1.53it/s][A
  Epoch 1/40:  11%|█         | 16/144 [00:13<01:22,  1.56it/s][A
  Epoch 1/40:  12%|█▏        | 17/144 [00:14<01:20,  1.58it/s][A
  Epoch 1/40:  12%|█▎        | 18/144 [00:14<01:17,  1.62it/s][A
  Epoch 1/40:  13%|█▎        | 19/144 [00:15<01:15,  1.66it/s][A
  Epoch 1/40:  14%|█▍        | 20/144 [00:15<01:14,  1.66it/s][A
  Epoch 1/40:  15%|█▍        | 21/144 [00:16<01:13,  1.68it/s][A
  Epoch 1/40:  15%|█▌        | 22/144 [00:16<01:11,  1.71it/s][A
  Epoch 1/40:  16%|█▌        | 23/144 [00:17<01:09,  1.75it/s][A
  Epoch 1/40:  17%|█▋        | 24/144 [00:18<01:06,  1.79it/s][A
  Epoch 1/40:  17%|█▋        | 25/144 [00:18<01:05,  1.83it/s][A
  Epoch 1/40:  18%|█▊        | 26/144 [00:19<01:03,  1.86it/s][A
  Epoch 1/40:  19%|█▉        | 27/144 [00:19<01:01,  1.90it/s][A
  Epoch 1/40:  19%|█▉        | 28/144 [00:20<00:59,  1.94it/s][A
  Epoch 1/40:  20%|██        | 29/144 [00:20<00:58,  1.97it/s][A
  Epoch 1/40:  21%|██        | 30/144 [00:21<00:56,  2.02it/s][A
  Epoch 1/40:  22%|██▏       | 31/144 [00:21<00:54,  2.06it/s][A
  Epoch 1/40:  22%|██▏       | 32/144 [00:21<00:53,  2.09it/s][A
  Epoch 1/40:  23%|██▎       | 33/144 [00:22<00:52,  2.10it/s][A
  Epoch 1/40:  24%|██▎       | 34/144 [00:22<00:52,  2.11it/s][A
  Epoch 1/40:  24%|██▍       | 35/144 [00:23<00:50,  2.15it/s][A
  Epoch 1/40:  25%|██▌       | 36/144 [00:23<00:49,  2.17it/s][A
  Epoch 1/40:  26%|██▌       | 37/144 [00:24<00:48,  2.20it/s][A
  Epoch 1/40:  26%|██▋       | 38/144 [00:24<00:48,  2.20it/s][A
  Epoch 1/40:  27%|██▋       | 39/144 [00:25<00:47,  2.22it/s][A
  Epoch 1/40:  28%|██▊       | 40/144 [00:25<00:45,  2.28it/s][A
  Epoch 1/40:  28%|██▊       | 41/144 [00:25<00:44,  2.30it/s][A
  Epoch 1/40:  29%|██▉       | 42/144 [00:26<00:43,  2.34it/s][A
  Epoch 1/40:  30%|██▉       | 43/144 [00:26<00:42,  2.38it/s][A
  Epoch 1/40:  31%|███       | 44/144 [00:27<00:42,  2.37it/s][A
  Epoch 1/40:  31%|███▏      | 45/144 [00:27<00:41,  2.41it/s][A
  Epoch 1/40:  32%|███▏      | 46/144 [00:27<00:40,  2.43it/s][A
  Epoch 1/40:  33%|███▎      | 47/144 [00:28<00:39,  2.44it/s][A
  Epoch 1/40:  33%|███▎      | 48/144 [00:28<00:38,  2.47it/s][A
  Epoch 1/40:  34%|███▍      | 49/144 [00:29<00:38,  2.48it/s][A
  Epoch 1/40:  35%|███▍      | 50/144 [00:29<00:37,  2.49it/s][A
  Epoch 1/40:  35%|███▌      | 51/144 [00:29<00:36,  2.55it/s][A
  Epoch 1/40:  36%|███▌      | 52/144 [00:30<00:36,  2.55it/s][A
  Epoch 1/40:  37%|███▋      | 53/144 [00:30<00:35,  2.58it/s][A
  Epoch 1/40:  38%|███▊      | 54/144 [00:31<00:35,  2.53it/s][A
  Epoch 1/40:  38%|███▊      | 55/144 [00:31<00:34,  2.59it/s][A
  Epoch 1/40:  39%|███▉      | 56/144 [00:31<00:33,  2.64it/s][A
  Epoch 1/40:  40%|███▉      | 57/144 [00:32<00:33,  2.63it/s][A
  Epoch 1/40:  40%|████      | 58/144 [00:32<00:32,  2.62it/s][A
  Epoch 1/40:  41%|████      | 59/144 [00:32<00:31,  2.66it/s][A
  Epoch 1/40:  42%|████▏     | 60/144 [00:33<00:31,  2.64it/s][A
  Epoch 1/40:  42%|████▏     | 61/144 [00:33<00:31,  2.63it/s][A
  Epoch 1/40:  43%|████▎     | 62/144 [00:34<00:30,  2.66it/s][A
  Epoch 1/40:  44%|████▍     | 63/144 [00:34<00:29,  2.70it/s][A
  Epoch 1/40:  44%|████▍     | 64/144 [00:34<00:29,  2.72it/s][A
  Epoch 1/40:  45%|████▌     | 65/144 [00:35<00:29,  2.72it/s][A
  Epoch 1/40:  46%|████▌     | 66/144 [00:35<00:28,  2.71it/s][A
  Epoch 1/40:  47%|████▋     | 67/144 [00:35<00:28,  2.72it/s][A
  Epoch 1/40:  47%|████▋     | 68/144 [00:36<00:27,  2.71it/s][A
  Epoch 1/40:  48%|████▊     | 69/144 [00:36<00:27,  2.72it/s][A
  Epoch 1/40:  49%|████▊     | 70/144 [00:37<00:26,  2.78it/s][A
  Epoch 1/40:  49%|████▉     | 71/144 [00:37<00:25,  2.81it/s][A
  Epoch 1/40:  50%|█████     | 72/144 [00:37<00:25,  2.86it/s][A
  Epoch 1/40:  51%|█████     | 73/144 [00:38<00:25,  2.83it/s][A
  Epoch 1/40:  51%|█████▏    | 74/144 [00:38<00:25,  2.79it/s][A
  Epoch 1/40:  52%|█████▏    | 75/144 [00:38<00:24,  2.83it/s][A
  Epoch 1/40:  53%|█████▎    | 76/144 [00:39<00:23,  2.85it/s][A
  Epoch 1/40:  53%|█████▎    | 77/144 [00:39<00:23,  2.85it/s][A
  Epoch 1/40:  54%|█████▍    | 78/144 [00:39<00:23,  2.82it/s][A
  Epoch 1/40:  55%|█████▍    | 79/144 [00:40<00:23,  2.82it/s][A
  Epoch 1/40:  56%|█████▌    | 80/144 [00:40<00:22,  2.81it/s][A
  Epoch 1/40:  56%|█████▋    | 81/144 [00:40<00:22,  2.80it/s][A
  Epoch 1/40:  57%|█████▋    | 82/144 [00:41<00:21,  2.85it/s][A
  Epoch 1/40:  58%|█████▊    | 83/144 [00:41<00:21,  2.90it/s][A
  Epoch 1/40:  58%|█████▊    | 84/144 [00:41<00:20,  2.90it/s][A
  Epoch 1/40:  59%|█████▉    | 85/144 [00:42<00:20,  2.88it/s][A
  Epoch 1/40:  60%|█████▉    | 86/144 [00:42<00:20,  2.88it/s][A
  Epoch 1/40:  60%|██████    | 87/144 [00:42<00:19,  2.88it/s][A
  Epoch 1/40:  61%|██████    | 88/144 [00:43<00:19,  2.86it/s][A
  Epoch 1/40:  62%|██████▏   | 89/144 [00:43<00:19,  2.83it/s][A
  Epoch 1/40:  62%|██████▎   | 90/144 [00:44<00:18,  2.89it/s][A
  Epoch 1/40:  63%|██████▎   | 91/144 [00:44<00:18,  2.84it/s][A
