Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21237510
======
Time: Sun Jan 25 22:27:56 GMT 2026
Running on master node: cpu-q-40
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-40

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-40
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21237510
Job start time: Sun Jan 25 22:27:57 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_22:31:26][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_22:31:26][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_22:31:26][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   2%|▏         | 823/39832 [00:00<00:04, 7965.00 examples/s]Mapping tags:   5%|▍         | 1873/39832 [00:00<00:06, 6264.17 examples/s]Mapping tags:   8%|▊         | 3000/39832 [00:00<00:04, 7648.72 examples/s]Mapping tags:  11%|█         | 4201/39832 [00:00<00:03, 9066.18 examples/s]Mapping tags:  14%|█▍        | 5749/39832 [00:00<00:03, 10343.32 examples/s]Mapping tags:  17%|█▋        | 6914/39832 [00:00<00:03, 10728.96 examples/s]Mapping tags:  22%|██▏       | 8783/39832 [00:00<00:02, 10792.16 examples/s]Mapping tags:  25%|██▌       | 9958/39832 [00:01<00:02, 11037.96 examples/s]Mapping tags:  30%|██▉       | 11775/39832 [00:01<00:04, 6359.65 examples/s]Mapping tags:  33%|███▎      | 13000/39832 [00:01<00:03, 7036.69 examples/s]Mapping tags:  35%|███▌      | 14112/39832 [00:01<00:03, 7770.33 examples/s]Mapping tags:  38%|███▊      | 15266/39832 [00:01<00:02, 8539.62 examples/s]Mapping tags:  42%|████▏     | 16778/39832 [00:01<00:02, 9603.21 examples/s]Mapping tags:  45%|████▌     | 17956/39832 [00:02<00:02, 10115.70 examples/s]Mapping tags:  50%|████▉     | 19786/39832 [00:02<00:01, 10452.37 examples/s]Mapping tags:  53%|█████▎    | 21000/39832 [00:02<00:01, 10342.96 examples/s]Mapping tags:  56%|█████▌    | 22209/39832 [00:02<00:01, 10765.82 examples/s]Mapping tags:  60%|█████▉    | 23770/39832 [00:02<00:01, 11303.15 examples/s]Mapping tags:  63%|██████▎   | 25000/39832 [00:02<00:01, 11075.37 examples/s]Mapping tags:  66%|██████▌   | 26264/39832 [00:02<00:01, 11480.86 examples/s]Mapping tags:  70%|██████▉   | 27777/39832 [00:02<00:01, 11812.34 examples/s]Mapping tags:  73%|███████▎  | 29200/39832 [00:03<00:00, 10983.57 examples/s]Mapping tags:  77%|███████▋  | 30773/39832 [00:03<00:00, 11584.22 examples/s]Mapping tags:  80%|████████  | 31992/39832 [00:03<00:00, 11737.62 examples/s]Mapping tags:  83%|████████▎ | 33252/39832 [00:03<00:01, 6455.45 examples/s] Mapping tags:  87%|████████▋ | 34806/39832 [00:03<00:00, 7819.26 examples/s]Mapping tags:  90%|█████████ | 36000/39832 [00:03<00:00, 8381.97 examples/s]Mapping tags:  94%|█████████▎| 37288/39832 [00:03<00:00, 9329.21 examples/s]Mapping tags:  97%|█████████▋| 38790/39832 [00:04<00:00, 10228.97 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:04<00:00, 9216.00 examples/s] 
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_22:31:33][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_22:31:36][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:363 | 2026-01-25_22:31:36][0m [34mTraining Neural HMM for 30 epochs[0m
[32mINFO    [nhmm.py:364 | 2026-01-25_22:31:36][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_22:31:36][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_22:31:36][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_22:31:36][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_22:31:36][0m [34mMetrics will be saved to: ./output/nhmm-upos/results/nhmm-upos-results.csv[0m
[32mINFO    [nhmm.py:379 | 2026-01-25_22:31:43][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:382 | 2026-01-25_22:31:43][0m [34mPre-tokenizing dataset...[0m
Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s]Pre-tokenizing dataset:  12%|█▏        | 4327/36765 [00:00<00:00, 43264.88it/s]Pre-tokenizing dataset:  24%|██▍       | 8936/36765 [00:00<00:00, 44923.32it/s]Pre-tokenizing dataset:  37%|███▋      | 13508/36765 [00:00<00:00, 45279.36it/s]Pre-tokenizing dataset:  49%|████▉     | 18184/36765 [00:00<00:00, 45861.20it/s]Pre-tokenizing dataset:  62%|██████▏   | 22771/36765 [00:00<00:00, 18476.89it/s]Pre-tokenizing dataset:  75%|███████▍  | 27462/36765 [00:01<00:00, 23361.84it/s]Pre-tokenizing dataset:  87%|████████▋ | 31953/36765 [00:01<00:00, 27607.84it/s]Pre-tokenizing dataset: 100%|█████████▉| 36597/36765 [00:01<00:00, 31744.72it/s]                                                                                [32mINFO    [nhmm.py:385 | 2026-01-25_22:31:45][0m [34mDataset pre-tokenized[0m
Total Training:   0%|          | 0/30 [00:00<?, ?it/s]
  Epoch 1/30:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 1/30:   1%|          | 1/144 [00:10<26:09, 10.97s/it][A
  Epoch 1/30:   1%|▏         | 2/144 [00:12<12:54,  5.45s/it][A
  Epoch 1/30:   2%|▏         | 3/144 [00:14<08:30,  3.62s/it][A
  Epoch 1/30:   3%|▎         | 4/144 [00:15<06:21,  2.73s/it][A
  Epoch 1/30:   3%|▎         | 5/144 [00:16<05:10,  2.23s/it][A
  Epoch 1/30:   4%|▍         | 6/144 [00:18<04:29,  1.95s/it][A
  Epoch 1/30:   5%|▍         | 7/144 [00:19<04:01,  1.76s/it][A
  Epoch 1/30:   6%|▌         | 8/144 [00:20<03:37,  1.60s/it][A
  Epoch 1/30:   6%|▋         | 9/144 [00:21<03:18,  1.47s/it][A
  Epoch 1/30:   7%|▋         | 10/144 [00:23<03:02,  1.36s/it][A
  Epoch 1/30:   8%|▊         | 11/144 [00:24<02:48,  1.27s/it][A
  Epoch 1/30:   8%|▊         | 12/144 [00:25<02:37,  1.20s/it][A
  Epoch 1/30:   9%|▉         | 13/144 [00:26<02:28,  1.13s/it][A
  Epoch 1/30:  10%|▉         | 14/144 [00:27<02:20,  1.08s/it][A
  Epoch 1/30:  10%|█         | 15/144 [00:28<02:13,  1.04s/it][A
  Epoch 1/30:  11%|█         | 16/144 [00:28<02:07,  1.00it/s][A
  Epoch 1/30:  12%|█▏        | 17/144 [00:29<02:01,  1.04it/s][A
  Epoch 1/30:  12%|█▎        | 18/144 [00:30<01:56,  1.08it/s][A
  Epoch 1/30:  13%|█▎        | 19/144 [00:31<01:52,  1.11it/s][A
  Epoch 1/30:  14%|█▍        | 20/144 [00:32<01:48,  1.14it/s][A
  Epoch 1/30:  15%|█▍        | 21/144 [00:33<01:45,  1.17it/s][A
  Epoch 1/30:  15%|█▌        | 22/144 [00:33<01:42,  1.19it/s][A
  Epoch 1/30:  16%|█▌        | 23/144 [00:34<01:40,  1.20it/s][A
  Epoch 1/30:  17%|█▋        | 24/144 [00:35<01:38,  1.22it/s][A
  Epoch 1/30:  17%|█▋        | 25/144 [00:36<01:36,  1.24it/s][A
  Epoch 1/30:  18%|█▊        | 26/144 [00:37<01:34,  1.25it/s][A
  Epoch 1/30:  19%|█▉        | 27/144 [00:37<01:32,  1.26it/s][A
  Epoch 1/30:  19%|█▉        | 28/144 [00:38<01:30,  1.28it/s][A
  Epoch 1/30:  20%|██        | 29/144 [00:39<01:28,  1.29it/s][A
  Epoch 1/30:  21%|██        | 30/144 [00:40<01:27,  1.30it/s][A
  Epoch 1/30:  22%|██▏       | 31/144 [00:40<01:26,  1.31it/s][A
  Epoch 1/30:  22%|██▏       | 32/144 [00:41<01:25,  1.32it/s][A
  Epoch 1/30:  23%|██▎       | 33/144 [00:42<01:23,  1.32it/s][A
  Epoch 1/30:  24%|██▎       | 34/144 [00:43<01:22,  1.33it/s][A
  Epoch 1/30:  24%|██▍       | 35/144 [00:43<01:21,  1.34it/s][A
  Epoch 1/30:  25%|██▌       | 36/144 [00:44<01:19,  1.36it/s][A
  Epoch 1/30:  26%|██▌       | 37/144 [00:45<01:16,  1.40it/s][A
  Epoch 1/30:  26%|██▋       | 38/144 [00:45<01:14,  1.43it/s][A
  Epoch 1/30:  27%|██▋       | 39/144 [00:46<01:12,  1.45it/s][A
  Epoch 1/30:  28%|██▊       | 40/144 [00:47<01:10,  1.48it/s][A
  Epoch 1/30:  28%|██▊       | 41/144 [00:47<01:08,  1.50it/s][A
  Epoch 1/30:  29%|██▉       | 42/144 [00:48<01:06,  1.53it/s][A
  Epoch 1/30:  30%|██▉       | 43/144 [00:49<01:06,  1.52it/s][A
  Epoch 1/30:  31%|███       | 44/144 [00:49<01:06,  1.51it/s][A
  Epoch 1/30:  31%|███▏      | 45/144 [00:50<01:07,  1.46it/s][A
  Epoch 1/30:  32%|███▏      | 46/144 [00:51<01:08,  1.42it/s][A
  Epoch 1/30:  33%|███▎      | 47/144 [00:52<01:09,  1.40it/s][A
  Epoch 1/30:  33%|███▎      | 48/144 [00:52<01:08,  1.40it/s][A
  Epoch 1/30:  34%|███▍      | 49/144 [00:53<01:08,  1.39it/s][A
  Epoch 1/30:  35%|███▍      | 50/144 [00:54<01:07,  1.39it/s][A
  Epoch 1/30:  35%|███▌      | 51/144 [00:54<01:06,  1.40it/s][A
  Epoch 1/30:  36%|███▌      | 52/144 [00:55<01:05,  1.40it/s][A
  Epoch 1/30:  37%|███▋      | 53/144 [00:56<01:04,  1.41it/s][A
  Epoch 1/30:  38%|███▊      | 54/144 [00:56<01:03,  1.42it/s][A
  Epoch 1/30:  38%|███▊      | 55/144 [00:57<01:02,  1.43it/s][A
  Epoch 1/30:  39%|███▉      | 56/144 [00:58<01:01,  1.43it/s][A
  Epoch 1/30:  40%|███▉      | 57/144 [00:59<01:00,  1.43it/s][A
  Epoch 1/30:  40%|████      | 58/144 [00:59<00:59,  1.43it/s][A
  Epoch 1/30:  41%|████      | 59/144 [01:00<00:59,  1.44it/s][A
  Epoch 1/30:  42%|████▏     | 60/144 [01:01<00:58,  1.44it/s][A
  Epoch 1/30:  42%|████▏     | 61/144 [01:01<00:57,  1.44it/s][A
  Epoch 1/30:  43%|████▎     | 62/144 [01:02<00:56,  1.45it/s][A
  Epoch 1/30:  44%|████▍     | 63/144 [01:03<00:56,  1.44it/s][A
  Epoch 1/30:  44%|████▍     | 64/144 [01:03<00:55,  1.45it/s][A
  Epoch 1/30:  45%|████▌     | 65/144 [01:04<00:54,  1.45it/s][A
  Epoch 1/30:  46%|████▌     | 66/144 [01:05<00:53,  1.46it/s][A
  Epoch 1/30:  47%|████▋     | 67/144 [01:05<00:52,  1.46it/s][A
  Epoch 1/30:  47%|████▋     | 68/144 [01:06<00:52,  1.45it/s][A
  Epoch 1/30:  48%|████▊     | 69/144 [01:07<00:51,  1.45it/s][A
  Epoch 1/30:  49%|████▊     | 70/144 [01:08<00:50,  1.46it/s][A
  Epoch 1/30:  49%|████▉     | 71/144 [01:08<00:49,  1.46it/s][A
  Epoch 1/30:  50%|█████     | 72/144 [01:09<00:49,  1.46it/s][A
  Epoch 1/30:  51%|█████     | 73/144 [01:10<00:48,  1.47it/s][A
  Epoch 1/30:  51%|█████▏    | 74/144 [01:10<00:47,  1.47it/s][A
  Epoch 1/30:  52%|█████▏    | 75/144 [01:11<00:46,  1.48it/s][A
  Epoch 1/30:  53%|█████▎    | 76/144 [01:12<00:46,  1.48it/s][A
  Epoch 1/30:  53%|█████▎    | 77/144 [01:12<00:45,  1.48it/s][A
  Epoch 1/30:  54%|█████▍    | 78/144 [01:13<00:44,  1.48it/s][A
