Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21183535
======
Time: Sat Jan 24 23:16:34 GMT 2026
Running on master node: cpu-q-10
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-10

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-upos-dir-alpha-0.9/executable.sh 

This job is running on: cpu-q-10
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21183535
Job start time: Sat Jan 24 23:16:37 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-24_23:21:07][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:217 | 2026-01-24_23:21:07][0m [34mUsing upos as tag[0m
[32mINFO    [hmm_pipeline.py:218 | 2026-01-24_23:21:07][0m [34mUsing alpha_sem = 0.9 for sEM [0m
| Number of sentences: 39832
Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tokens and tags:   2%|▏         | 668/39832 [00:00<00:05, 6598.03 examples/s]Mapping tokens and tags:   4%|▎         | 1409/39832 [00:00<00:06, 5655.43 examples/s]Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:06, 5557.17 examples/s]Mapping tokens and tags:   7%|▋         | 2811/39832 [00:00<00:05, 6462.46 examples/s]Mapping tokens and tags:  10%|▉         | 3849/39832 [00:00<00:05, 6439.97 examples/s]Mapping tokens and tags:  12%|█▏        | 4796/39832 [00:00<00:05, 6265.26 examples/s]Mapping tokens and tags:  15%|█▍        | 5806/39832 [00:00<00:05, 6248.16 examples/s]Mapping tokens and tags:  17%|█▋        | 6791/39832 [00:01<00:05, 6178.03 examples/s]Mapping tokens and tags:  20%|█▉        | 7801/39832 [00:01<00:05, 6128.17 examples/s]Mapping tokens and tags:  22%|██▏       | 8809/39832 [00:01<00:05, 6156.34 examples/s]Mapping tokens and tags:  25%|██▍       | 9801/39832 [00:01<00:04, 6125.47 examples/s]Mapping tokens and tags:  27%|██▋       | 10600/39832 [00:02<00:08, 3615.38 examples/s]Mapping tokens and tags:  29%|██▊       | 11410/39832 [00:02<00:06, 4062.79 examples/s]Mapping tokens and tags:  30%|███       | 12000/39832 [00:02<00:06, 4326.92 examples/s]Mapping tokens and tags:  32%|███▏      | 12821/39832 [00:02<00:05, 5061.17 examples/s]Mapping tokens and tags:  35%|███▍      | 13794/39832 [00:02<00:04, 5284.17 examples/s]Mapping tokens and tags:  36%|███▌      | 14407/39832 [00:02<00:04, 5326.81 examples/s]Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:02<00:04, 5362.75 examples/s]Mapping tokens and tags:  40%|███▉      | 15838/39832 [00:02<00:03, 6087.59 examples/s]Mapping tokens and tags:  42%|████▏     | 16822/39832 [00:03<00:03, 6155.01 examples/s]Mapping tokens and tags:  45%|████▍     | 17852/39832 [00:03<00:03, 6309.77 examples/s]Mapping tokens and tags:  47%|████▋     | 18810/39832 [00:03<00:03, 6274.91 examples/s]Mapping tokens and tags:  50%|████▉     | 19857/39832 [00:03<00:03, 6411.46 examples/s]Mapping tokens and tags:  52%|█████▏    | 20855/39832 [00:03<00:02, 6483.42 examples/s]Mapping tokens and tags:  55%|█████▍    | 21835/39832 [00:03<00:02, 6389.74 examples/s]Mapping tokens and tags:  57%|█████▋    | 22814/39832 [00:03<00:02, 6360.45 examples/s]Mapping tokens and tags:  60%|█████▉    | 23821/39832 [00:04<00:02, 6331.53 examples/s]Mapping tokens and tags:  62%|██████▏   | 24841/39832 [00:04<00:02, 6393.47 examples/s]Mapping tokens and tags:  65%|██████▍   | 25816/39832 [00:04<00:02, 6322.42 examples/s]Mapping tokens and tags:  67%|██████▋   | 26840/39832 [00:04<00:02, 6203.25 examples/s]Mapping tokens and tags:  70%|██████▉   | 27849/39832 [00:04<00:01, 6292.19 examples/s]Mapping tokens and tags:  72%|███████▏  | 28849/39832 [00:04<00:01, 6338.52 examples/s]Mapping tokens and tags:  75%|███████▍  | 29825/39832 [00:05<00:01, 6343.75 examples/s]Mapping tokens and tags:  77%|███████▋  | 30794/39832 [00:05<00:02, 3833.63 examples/s]Mapping tokens and tags:  79%|███████▉  | 31401/39832 [00:05<00:02, 4087.00 examples/s]Mapping tokens and tags:  80%|████████  | 32000/39832 [00:05<00:01, 4385.36 examples/s]Mapping tokens and tags:  82%|████████▏ | 32812/39832 [00:05<00:01, 5101.59 examples/s]Mapping tokens and tags:  85%|████████▍ | 33831/39832 [00:06<00:01, 5477.36 examples/s]Mapping tokens and tags:  87%|████████▋ | 34804/39832 [00:06<00:00, 5684.35 examples/s]Mapping tokens and tags:  90%|████████▉ | 35823/39832 [00:06<00:00, 5865.68 examples/s]Mapping tokens and tags:  92%|█████████▏| 36844/39832 [00:06<00:00, 6043.97 examples/s]Mapping tokens and tags:  95%|█████████▍| 37832/39832 [00:06<00:00, 6134.42 examples/s]Mapping tokens and tags:  97%|█████████▋| 38806/39832 [00:06<00:00, 6125.04 examples/s]Mapping tokens and tags: 100%|█████████▉| 39819/39832 [00:07<00:00, 6181.00 examples/s]Mapping tokens and tags: 100%|██████████| 39832/39832 [00:07<00:00, 5628.27 examples/s]
[32mINFO    [hmm_pipeline.py:62 | 2026-01-24_23:21:19][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-24_23:21:20][0m [34mUsing device: cpu[0m
Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:465 | 2026-01-24_23:21:21][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:486 | 2026-01-24_23:21:22][0m [34mStepwise EM epoch 1/1[0m

Epoch 1 batches:   0%|          | 0/13278 [00:00<?, ?it/s][A
Epoch 1 batches:   0%|          | 1/13278 [00:01<3:46:59,  1.03s/it][A
Epoch 1 batches:   0%|          | 7/13278 [00:01<27:20,  8.09it/s]  [A
Epoch 1 batches:   0%|          | 13/13278 [00:01<14:15, 15.50it/s][A
Epoch 1 batches:   0%|          | 19/13278 [00:01<09:42, 22.76it/s][A
Epoch 1 batches:   0%|          | 25/13278 [00:01<07:25, 29.75it/s][A
Epoch 1 batches:   0%|          | 31/13278 [00:01<06:21, 34.71it/s][A
Epoch 1 batches:   0%|          | 37/13278 [00:01<05:38, 39.07it/s][A
Epoch 1 batches:   0%|          | 43/13278 [00:01<05:05, 43.36it/s][A
Epoch 1 batches:   0%|          | 49/13278 [00:01<04:45, 46.29it/s][A
Epoch 1 batches:   0%|          | 55/13278 [00:02<04:36, 47.85it/s][A
Epoch 1 batches:   0%|          | 61/13278 [00:02<04:24, 49.89it/s][A
Epoch 1 batches:   1%|          | 67/13278 [00:02<04:24, 50.01it/s][A
Epoch 1 batches:   1%|          | 73/13278 [00:02<04:15, 51.65it/s][A
Epoch 1 batches:   1%|          | 79/13278 [00:02<04:06, 53.65it/s][A
Epoch 1 batches:   1%|          | 85/13278 [00:02<04:05, 53.76it/s][A
Epoch 1 batches:   1%|          | 91/13278 [00:02<04:07, 53.19it/s][A
Epoch 1 batches:   1%|          | 97/13278 [00:02<04:06, 53.53it/s][A
Epoch 1 batches:   1%|          | 103/13278 [00:02<04:04, 53.92it/s][A
Epoch 1 batches:   1%|          | 109/13278 [00:03<04:00, 54.78it/s][A
Epoch 1 batches:   1%|          | 115/13278 [00:03<03:56, 55.71it/s][A
Epoch 1 batches:   1%|          | 121/13278 [00:03<03:56, 55.64it/s][A
Epoch 1 batches:   1%|          | 127/13278 [00:03<03:59, 54.91it/s][A
Epoch 1 batches:   1%|          | 133/13278 [00:03<03:58, 55.20it/s][A
Epoch 1 batches:   1%|          | 139/13278 [00:03<03:59, 54.92it/s][A
Epoch 1 batches:   1%|          | 145/13278 [00:03<04:02, 54.10it/s][A
Epoch 1 batches:   1%|          | 151/13278 [00:03<03:59, 54.72it/s][A
Epoch 1 batches:   1%|          | 157/13278 [00:03<03:58, 55.12it/s][A
Epoch 1 batches:   1%|          | 163/13278 [00:04<04:02, 54.15it/s][A
Epoch 1 batches:   1%|▏         | 169/13278 [00:04<04:07, 52.92it/s][A
Epoch 1 batches:   1%|▏         | 175/13278 [00:04<04:04, 53.64it/s][A
Epoch 1 batches:   1%|▏         | 181/13278 [00:04<04:08, 52.76it/s][A
Epoch 1 batches:   1%|▏         | 188/13278 [00:04<04:02, 53.99it/s][A
Epoch 1 batches:   1%|▏         | 194/13278 [00:04<03:56, 55.34it/s][A
Epoch 1 batches:   2%|▏         | 200/13278 [00:04<04:00, 54.37it/s][A
Epoch 1 batches:   2%|▏         | 206/13278 [00:04<04:00, 54.42it/s][A
Epoch 1 batches:   2%|▏         | 212/13278 [00:04<04:02, 53.88it/s][A
Epoch 1 batches:   2%|▏         | 218/13278 [00:05<04:07, 52.85it/s][A
Epoch 1 batches:   2%|▏         | 224/13278 [00:05<04:07, 52.82it/s][A
Epoch 1 batches:   2%|▏         | 231/13278 [00:05<03:56, 55.16it/s][A
Epoch 1 batches:   2%|▏         | 237/13278 [00:05<03:54, 55.60it/s][A
Epoch 1 batches:   2%|▏         | 243/13278 [00:05<03:57, 54.85it/s][A
Epoch 1 batches:   2%|▏         | 249/13278 [00:05<03:58, 54.70it/s][A
Epoch 1 batches:   2%|▏         | 255/13278 [00:05<03:59, 54.45it/s][A
Epoch 1 batches:   2%|▏         | 261/13278 [00:05<04:04, 53.33it/s][A
Epoch 1 batches:   2%|▏         | 267/13278 [00:05<04:02, 53.61it/s][A
Epoch 1 batches:   2%|▏         | 273/13278 [00:06<03:58, 54.62it/s][A
Epoch 1 batches:   2%|▏         | 279/13278 [00:06<03:59, 54.30it/s][A
Epoch 1 batches:   2%|▏         | 285/13278 [00:06<03:56, 54.92it/s][A
Epoch 1 batches:   2%|▏         | 291/13278 [00:06<04:00, 53.94it/s][A
Epoch 1 batches:   2%|▏         | 297/13278 [00:06<04:04, 53.20it/s][A
Epoch 1 batches:   2%|▏         | 303/13278 [00:06<04:02, 53.52it/s][A
Epoch 1 batches:   2%|▏         | 309/13278 [00:06<03:54, 55.25it/s][A
Epoch 1 batches:   2%|▏         | 315/13278 [00:06<03:54, 55.22it/s][A
Epoch 1 batches:   2%|▏         | 321/13278 [00:06<03:51, 55.99it/s][A
Epoch 1 batches:   2%|▏         | 327/13278 [00:07<03:52, 55.76it/s][A
Epoch 1 batches:   3%|▎         | 333/13278 [00:07<03:54, 55.25it/s][A
Epoch 1 batches:   3%|▎         | 339/13278 [00:07<03:56, 54.74it/s][A
Epoch 1 batches:   3%|▎         | 345/13278 [00:07<04:06, 52.52it/s][A
Epoch 1 batches:   3%|▎         | 351/13278 [00:07<04:03, 53.05it/s][A
Epoch 1 batches:   3%|▎         | 357/13278 [00:07<04:07, 52.19it/s][A
Epoch 1 batches:   3%|▎         | 363/13278 [00:07<04:05, 52.64it/s][A
Epoch 1 batches:   3%|▎         | 369/13278 [00:07<03:59, 53.93it/s][A
Epoch 1 batches:   3%|▎         | 375/13278 [00:07<03:54, 55.02it/s][A
Epoch 1 batches:   3%|▎         | 381/13278 [00:08<03:58, 54.09it/s][A
Epoch 1 batches:   3%|▎         | 387/13278 [00:08<03:53, 55.11it/s][A
Epoch 1 batches:   3%|▎         | 393/13278 [00:08<03:57, 54.29it/s][A
Epoch 1 batches:   3%|▎         | 399/13278 [00:08<03:57, 54.33it/s][A
Epoch 1 batches:   3%|▎         | 405/13278 [00:08<03:53, 55.16it/s][A
Epoch 1 batches:   3%|▎         | 411/13278 [00:08<03:57, 54.22it/s][A
Epoch 1 batches:   3%|▎         | 417/13278 [00:08<03:58, 53.95it/s][A
Epoch 1 batches:   3%|▎         | 423/13278 [00:08<03:58, 53.85it/s][A
Epoch 1 batches:   3%|▎         | 429/13278 [00:08<04:01, 53.16it/s][A
Epoch 1 batches:   3%|▎         | 435/13278 [00:09<04:01, 53.08it/s][A
Epoch 1 batches:   3%|▎         | 441/13278 [00:09<04:01, 53.23it/s][A
Epoch 1 batches:   3%|▎         | 447/13278 [00:09<03:58, 53.82it/s][A
Epoch 1 batches:   3%|▎         | 453/13278 [00:09<03:53, 54.98it/s][A
Epoch 1 batches:   3%|▎         | 459/13278 [00:09<03:50, 55.63it/s][A
Epoch 1 batches:   4%|▎         | 465/13278 [00:09<03:52, 55.10it/s][A
Epoch 1 batches:   4%|▎         | 471/13278 [00:09<03:51, 55.22it/s][A
Epoch 1 batches:   4%|▎         | 477/13278 [00:09<03:49, 55.84it/s][A
