Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3.

JobID: 21329662
======
Time: Tue Jan 27 04:10:37 GMT 2026
Running on master node: cpu-q-127
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3

Nodes allocated:
================
cpu-q-127

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos-new/executable.sh 

This job is running on: cpu-q-127
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21329662
Job start time: Tue Jan 27 04:10:37 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-27_04:16:33][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-27_04:16:33][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-27_04:16:33][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   2%|▏         | 937/39832 [00:00<00:05, 6965.68 examples/s]Mapping tags:   5%|▍         | 1968/39832 [00:00<00:06, 5604.14 examples/s]Mapping tags:   8%|▊         | 3285/39832 [00:00<00:04, 8031.82 examples/s]Mapping tags:  12%|█▏        | 4943/39832 [00:00<00:03, 10671.47 examples/s]Mapping tags:  16%|█▌        | 6269/39832 [00:00<00:02, 11470.76 examples/s]Mapping tags:  20%|█▉        | 7963/39832 [00:00<00:02, 12926.45 examples/s]Mapping tags:  25%|██▌       | 10000/39832 [00:00<00:02, 13126.41 examples/s]Mapping tags:  30%|██▉       | 11947/39832 [00:01<00:03, 8501.51 examples/s] Mapping tags:  33%|███▎      | 13275/39832 [00:01<00:02, 9368.08 examples/s]Mapping tags:  38%|███▊      | 14951/39832 [00:01<00:02, 10743.03 examples/s]Mapping tags:  41%|████      | 16303/39832 [00:01<00:02, 11366.51 examples/s]Mapping tags:  45%|████▌     | 17963/39832 [00:01<00:01, 12638.20 examples/s]Mapping tags:  50%|█████     | 20000/39832 [00:01<00:01, 12958.23 examples/s]Mapping tags:  54%|█████▍    | 21644/39832 [00:01<00:01, 13813.42 examples/s]Mapping tags:  60%|██████    | 23949/39832 [00:02<00:01, 14337.17 examples/s]Mapping tags:  65%|██████▌   | 26000/39832 [00:02<00:00, 14085.92 examples/s]Mapping tags:  69%|██████▉   | 27625/39832 [00:02<00:00, 14600.53 examples/s]Mapping tags:  75%|███████▌  | 29948/39832 [00:02<00:00, 14634.00 examples/s]Mapping tags:  80%|████████  | 32000/39832 [00:02<00:00, 9220.67 examples/s] Mapping tags:  84%|████████▍ | 33605/39832 [00:03<00:00, 10345.37 examples/s]Mapping tags:  88%|████████▊ | 35000/39832 [00:03<00:00, 10982.95 examples/s]Mapping tags:  92%|█████████▏| 36638/39832 [00:03<00:00, 12132.55 examples/s]Mapping tags:  98%|█████████▊| 38953/39832 [00:03<00:00, 13156.86 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 11471.17 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-27_04:16:39][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-27_04:16:41][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-27_04:16:41][0m [34mTraining Neural HMM for 50 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-27_04:16:41][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-27_04:16:41][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-27_04:16:41][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-27_04:16:41][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-27_04:16:41][0m [34mMetrics will be saved to: ./output/nhmm-xpos-new/results/nhmm-xpos-new-results.csv[0m
[32mINFO    [nhmm.py:370 | 2026-01-27_04:16:41][0m [34mConvergence threshold: 0.0001 (fixed)[0m
[32mINFO    [nhmm.py:381 | 2026-01-27_04:16:47][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:384 | 2026-01-27_04:16:47][0m [34mPre-tokenizing dataset...[0m
Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s]Pre-tokenizing dataset:  15%|█▍        | 5370/36765 [00:00<00:00, 53696.72it/s]Pre-tokenizing dataset:  30%|██▉       | 10867/36765 [00:00<00:00, 54440.99it/s]Pre-tokenizing dataset:  45%|████▍     | 16390/36765 [00:00<00:00, 54799.60it/s]Pre-tokenizing dataset:  59%|█████▉    | 21870/36765 [00:00<00:00, 22954.19it/s]Pre-tokenizing dataset:  75%|███████▍  | 27429/36765 [00:00<00:00, 29189.58it/s]Pre-tokenizing dataset:  90%|████████▉ | 32963/36765 [00:00<00:00, 34797.03it/s]                                                                                [32mINFO    [nhmm.py:387 | 2026-01-27_04:16:48][0m [34mDataset pre-tokenized[0m
Total Training:   0%|          | 0/50 [00:00<?, ?it/s]
  Epoch 1/50:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 1/50:   1%|          | 1/144 [00:05<12:54,  5.41s/it][A
  Epoch 1/50:   1%|▏         | 2/144 [00:06<06:19,  2.67s/it][A
  Epoch 1/50:   2%|▏         | 3/144 [00:06<04:11,  1.78s/it][A
  Epoch 1/50:   3%|▎         | 4/144 [00:07<03:11,  1.36s/it][A
  Epoch 1/50:   3%|▎         | 5/144 [00:08<02:36,  1.12s/it][A
  Epoch 1/50:   4%|▍         | 6/144 [00:08<02:14,  1.03it/s][A
  Epoch 1/50:   5%|▍         | 7/144 [00:09<02:00,  1.14it/s][A
  Epoch 1/50:   6%|▌         | 8/144 [00:10<01:48,  1.25it/s][A
  Epoch 1/50:   6%|▋         | 9/144 [00:10<01:41,  1.34it/s][A
  Epoch 1/50:   7%|▋         | 10/144 [00:11<01:34,  1.41it/s][A
  Epoch 1/50:   8%|▊         | 11/144 [00:12<01:29,  1.48it/s][A
  Epoch 1/50:   8%|▊         | 12/144 [00:12<01:25,  1.55it/s][A
  Epoch 1/50:   9%|▉         | 13/144 [00:13<01:21,  1.61it/s][A
  Epoch 1/50:  10%|▉         | 14/144 [00:13<01:18,  1.65it/s][A
  Epoch 1/50:  10%|█         | 15/144 [00:14<01:15,  1.71it/s][A
  Epoch 1/50:  11%|█         | 16/144 [00:14<01:13,  1.75it/s][A
  Epoch 1/50:  12%|█▏        | 17/144 [00:15<01:10,  1.80it/s][A
  Epoch 1/50:  12%|█▎        | 18/144 [00:15<01:08,  1.85it/s][A
  Epoch 1/50:  13%|█▎        | 19/144 [00:16<01:06,  1.89it/s][A
  Epoch 1/50:  14%|█▍        | 20/144 [00:16<01:04,  1.94it/s][A
  Epoch 1/50:  15%|█▍        | 21/144 [00:17<01:02,  1.97it/s][A
  Epoch 1/50:  15%|█▌        | 22/144 [00:17<01:00,  2.01it/s][A
  Epoch 1/50:  16%|█▌        | 23/144 [00:18<00:58,  2.06it/s][A
  Epoch 1/50:  17%|█▋        | 24/144 [00:18<00:57,  2.10it/s][A
  Epoch 1/50:  17%|█▋        | 25/144 [00:19<00:55,  2.13it/s][A
  Epoch 1/50:  18%|█▊        | 26/144 [00:19<00:54,  2.16it/s][A
  Epoch 1/50:  19%|█▉        | 27/144 [00:20<00:53,  2.20it/s][A
  Epoch 1/50:  19%|█▉        | 28/144 [00:20<00:52,  2.22it/s][A
  Epoch 1/50:  20%|██        | 29/144 [00:21<00:51,  2.25it/s][A
  Epoch 1/50:  21%|██        | 30/144 [00:21<00:50,  2.28it/s][A
  Epoch 1/50:  22%|██▏       | 31/144 [00:21<00:49,  2.29it/s][A
  Epoch 1/50:  22%|██▏       | 32/144 [00:22<00:48,  2.32it/s][A
  Epoch 1/50:  23%|██▎       | 33/144 [00:22<00:47,  2.36it/s][A
  Epoch 1/50:  24%|██▎       | 34/144 [00:23<00:46,  2.38it/s][A
  Epoch 1/50:  24%|██▍       | 35/144 [00:23<00:45,  2.39it/s][A
  Epoch 1/50:  25%|██▌       | 36/144 [00:23<00:44,  2.42it/s][A
  Epoch 1/50:  26%|██▌       | 37/144 [00:24<00:43,  2.44it/s][A
  Epoch 1/50:  26%|██▋       | 38/144 [00:24<00:43,  2.46it/s][A
  Epoch 1/50:  27%|██▋       | 39/144 [00:25<00:42,  2.48it/s][A
  Epoch 1/50:  28%|██▊       | 40/144 [00:25<00:41,  2.51it/s][A
  Epoch 1/50:  28%|██▊       | 41/144 [00:25<00:40,  2.52it/s][A
  Epoch 1/50:  29%|██▉       | 42/144 [00:26<00:40,  2.54it/s][A
  Epoch 1/50:  30%|██▉       | 43/144 [00:26<00:39,  2.55it/s][A
  Epoch 1/50:  31%|███       | 44/144 [00:27<00:38,  2.57it/s][A
  Epoch 1/50:  31%|███▏      | 45/144 [00:27<00:38,  2.58it/s][A
  Epoch 1/50:  32%|███▏      | 46/144 [00:27<00:37,  2.59it/s][A
  Epoch 1/50:  33%|███▎      | 47/144 [00:28<00:37,  2.61it/s][A
  Epoch 1/50:  33%|███▎      | 48/144 [00:28<00:36,  2.65it/s][A
  Epoch 1/50:  34%|███▍      | 49/144 [00:28<00:35,  2.64it/s][A
  Epoch 1/50:  35%|███▍      | 50/144 [00:29<00:35,  2.66it/s][A
  Epoch 1/50:  35%|███▌      | 51/144 [00:29<00:34,  2.67it/s][A
  Epoch 1/50:  36%|███▌      | 52/144 [00:30<00:34,  2.67it/s][A
  Epoch 1/50:  37%|███▋      | 53/144 [00:30<00:33,  2.69it/s][A
  Epoch 1/50:  38%|███▊      | 54/144 [00:30<00:33,  2.70it/s][A
  Epoch 1/50:  38%|███▊      | 55/144 [00:31<00:32,  2.71it/s][A
  Epoch 1/50:  39%|███▉      | 56/144 [00:31<00:32,  2.71it/s][A
  Epoch 1/50:  40%|███▉      | 57/144 [00:31<00:32,  2.69it/s][A
  Epoch 1/50:  40%|████      | 58/144 [00:32<00:32,  2.69it/s][A
  Epoch 1/50:  41%|████      | 59/144 [00:32<00:31,  2.68it/s][A
  Epoch 1/50:  42%|████▏     | 60/144 [00:33<00:31,  2.65it/s][A
  Epoch 1/50:  42%|████▏     | 61/144 [00:33<00:30,  2.68it/s][A
  Epoch 1/50:  43%|████▎     | 62/144 [00:33<00:30,  2.69it/s][A
  Epoch 1/50:  44%|████▍     | 63/144 [00:34<00:30,  2.68it/s][A
  Epoch 1/50:  44%|████▍     | 64/144 [00:34<00:29,  2.70it/s][A
  Epoch 1/50:  45%|████▌     | 65/144 [00:34<00:29,  2.70it/s][A
  Epoch 1/50:  46%|████▌     | 66/144 [00:35<00:28,  2.72it/s][A
  Epoch 1/50:  47%|████▋     | 67/144 [00:35<00:28,  2.74it/s][A
  Epoch 1/50:  47%|████▋     | 68/144 [00:36<00:27,  2.72it/s][A
  Epoch 1/50:  48%|████▊     | 69/144 [00:36<00:27,  2.74it/s][A
  Epoch 1/50:  49%|████▊     | 70/144 [00:36<00:26,  2.75it/s][A
  Epoch 1/50:  49%|████▉     | 71/144 [00:37<00:26,  2.76it/s][A
