Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21237511
======
Time: Sun Jan 25 22:27:57 GMT 2026
Running on master node: cpu-q-83
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-83

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-83
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21237511
Job start time: Sun Jan 25 22:27:57 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_22:36:53][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_22:36:53][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_22:36:53][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   0%|          | 1/39832 [00:00<1:28:22,  7.51 examples/s]Mapping tags:   3%|▎         | 1000/39832 [00:00<00:16, 2330.58 examples/s]Mapping tags:   6%|▋         | 2556/39832 [00:00<00:06, 5634.47 examples/s]Mapping tags:  10%|█         | 4000/39832 [00:00<00:04, 7690.93 examples/s]Mapping tags:  14%|█▍        | 5486/39832 [00:00<00:03, 9600.99 examples/s]Mapping tags:  18%|█▊        | 7000/39832 [00:00<00:03, 10523.53 examples/s]Mapping tags:  21%|██▏       | 8491/39832 [00:01<00:02, 11713.17 examples/s]Mapping tags:  25%|██▌       | 9988/39832 [00:01<00:02, 12620.61 examples/s]Mapping tags:  29%|██▉       | 11620/39832 [00:01<00:03, 7802.60 examples/s]Mapping tags:  33%|███▎      | 13000/39832 [00:01<00:03, 8727.08 examples/s]Mapping tags:  36%|███▌      | 14406/39832 [00:01<00:02, 9837.64 examples/s]Mapping tags:  40%|████      | 15946/39832 [00:01<00:02, 11090.52 examples/s]Mapping tags:  45%|████▌     | 18000/39832 [00:01<00:01, 11533.71 examples/s]Mapping tags:  49%|████▉     | 19495/39832 [00:02<00:01, 12326.23 examples/s]Mapping tags:  53%|█████▎    | 21000/39832 [00:02<00:01, 12492.84 examples/s]Mapping tags:  56%|█████▋    | 22490/39832 [00:02<00:01, 13104.10 examples/s]Mapping tags:  60%|██████    | 23999/39832 [00:02<00:01, 13631.99 examples/s]Mapping tags:  65%|██████▌   | 26000/39832 [00:02<00:01, 13201.09 examples/s]Mapping tags:  69%|██████▉   | 27548/39832 [00:02<00:00, 13776.05 examples/s]Mapping tags:  74%|███████▍  | 29533/39832 [00:02<00:00, 13562.95 examples/s]Mapping tags:  78%|███████▊  | 31000/39832 [00:02<00:00, 13364.96 examples/s]Mapping tags:  82%|████████▏ | 32547/39832 [00:02<00:00, 13904.09 examples/s]Mapping tags:  85%|████████▌ | 34000/39832 [00:03<00:00, 13605.16 examples/s]Mapping tags:  89%|████████▉ | 35520/39832 [00:03<00:00, 8555.52 examples/s] Mapping tags:  93%|█████████▎| 37000/39832 [00:03<00:00, 9459.40 examples/s]Mapping tags:  97%|█████████▋| 38506/39832 [00:03<00:00, 10628.18 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10793.18 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10387.38 examples/s]
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_22:37:01][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_22:37:03][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:363 | 2026-01-25_22:37:03][0m [34mTraining Neural HMM for 30 epochs[0m
[32mINFO    [nhmm.py:364 | 2026-01-25_22:37:03][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_22:37:03][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_22:37:03][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_22:37:03][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_22:37:03][0m [34mMetrics will be saved to: ./output/nhmm-xpos/results/nhmm-xpos-results.csv[0m
[32mINFO    [nhmm.py:379 | 2026-01-25_22:37:10][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:382 | 2026-01-25_22:37:10][0m [34mPre-tokenizing dataset...[0m
Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s]Pre-tokenizing dataset:  14%|█▍        | 5160/36765 [00:00<00:00, 51594.64it/s]Pre-tokenizing dataset:  28%|██▊       | 10382/36765 [00:00<00:00, 51957.63it/s]Pre-tokenizing dataset:  43%|████▎     | 15760/36765 [00:00<00:00, 52788.34it/s]Pre-tokenizing dataset:  57%|█████▋    | 21106/36765 [00:00<00:00, 53049.92it/s]Pre-tokenizing dataset:  72%|███████▏  | 26466/36765 [00:00<00:00, 53128.62it/s]Pre-tokenizing dataset:  86%|████████▋ | 31779/36765 [00:00<00:00, 52656.54it/s]                                                                                [32mINFO    [nhmm.py:385 | 2026-01-25_22:37:11][0m [34mDataset pre-tokenized[0m
Total Training:   0%|          | 0/30 [00:00<?, ?it/s]
  Epoch 1/30:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 1/30:   1%|          | 1/144 [00:15<36:46, 15.43s/it][A
  Epoch 1/30:   1%|▏         | 2/144 [00:17<17:53,  7.56s/it][A
  Epoch 1/30:   2%|▏         | 3/144 [00:19<11:40,  4.97s/it][A
  Epoch 1/30:   3%|▎         | 4/144 [00:21<08:37,  3.70s/it][A
  Epoch 1/30:   3%|▎         | 5/144 [00:22<06:51,  2.96s/it][A
  Epoch 1/30:   4%|▍         | 6/144 [00:24<05:41,  2.48s/it][A
  Epoch 1/30:   5%|▍         | 7/144 [00:25<04:52,  2.13s/it][A
  Epoch 1/30:   6%|▌         | 8/144 [00:27<04:16,  1.89s/it][A
  Epoch 1/30:   6%|▋         | 9/144 [00:28<03:49,  1.70s/it][A
  Epoch 1/30:   7%|▋         | 10/144 [00:29<03:29,  1.56s/it][A
  Epoch 1/30:   8%|▊         | 11/144 [00:30<03:13,  1.46s/it][A
  Epoch 1/30:   8%|▊         | 12/144 [00:32<03:01,  1.37s/it][A
  Epoch 1/30:   9%|▉         | 13/144 [00:33<02:51,  1.31s/it][A
  Epoch 1/30:  10%|▉         | 14/144 [00:34<02:44,  1.27s/it][A
  Epoch 1/30:  10%|█         | 15/144 [00:35<02:39,  1.23s/it][A
  Epoch 1/30:  11%|█         | 16/144 [00:36<02:33,  1.20s/it][A
  Epoch 1/30:  12%|█▏        | 17/144 [00:37<02:28,  1.17s/it][A
  Epoch 1/30:  12%|█▎        | 18/144 [00:38<02:23,  1.14s/it][A
  Epoch 1/30:  13%|█▎        | 19/144 [00:39<02:20,  1.12s/it][A
  Epoch 1/30:  14%|█▍        | 20/144 [00:40<02:16,  1.10s/it][A
  Epoch 1/30:  15%|█▍        | 21/144 [00:42<02:14,  1.09s/it][A
  Epoch 1/30:  15%|█▌        | 22/144 [00:43<02:13,  1.10s/it][A
  Epoch 1/30:  16%|█▌        | 23/144 [00:44<02:11,  1.08s/it][A
  Epoch 1/30:  17%|█▋        | 24/144 [00:45<02:09,  1.08s/it][A
  Epoch 1/30:  17%|█▋        | 25/144 [00:46<02:09,  1.09s/it][A
  Epoch 1/30:  18%|█▊        | 26/144 [00:47<02:07,  1.08s/it][A
  Epoch 1/30:  19%|█▉        | 27/144 [00:48<02:05,  1.08s/it][A
  Epoch 1/30:  19%|█▉        | 28/144 [00:49<02:03,  1.07s/it][A
  Epoch 1/30:  20%|██        | 29/144 [00:50<02:02,  1.06s/it][A
  Epoch 1/30:  21%|██        | 30/144 [00:51<02:01,  1.07s/it][A
  Epoch 1/30:  22%|██▏       | 31/144 [00:52<02:01,  1.07s/it][A
  Epoch 1/30:  22%|██▏       | 32/144 [00:53<01:59,  1.07s/it][A
  Epoch 1/30:  23%|██▎       | 33/144 [00:54<01:56,  1.05s/it][A
  Epoch 1/30:  24%|██▎       | 34/144 [00:55<01:54,  1.04s/it][A
  Epoch 1/30:  24%|██▍       | 35/144 [00:56<01:54,  1.05s/it][A
  Epoch 1/30:  25%|██▌       | 36/144 [00:57<01:53,  1.05s/it][A
  Epoch 1/30:  26%|██▌       | 37/144 [00:58<01:51,  1.04s/it][A
  Epoch 1/30:  26%|██▋       | 38/144 [01:00<01:50,  1.04s/it][A
  Epoch 1/30:  27%|██▋       | 39/144 [01:01<01:47,  1.03s/it][A
  Epoch 1/30:  28%|██▊       | 40/144 [01:02<01:47,  1.03s/it][A
  Epoch 1/30:  28%|██▊       | 41/144 [01:03<01:46,  1.03s/it][A
  Epoch 1/30:  29%|██▉       | 42/144 [01:04<01:46,  1.05s/it][A
  Epoch 1/30:  30%|██▉       | 43/144 [01:05<01:46,  1.05s/it][A
  Epoch 1/30:  31%|███       | 44/144 [01:06<01:45,  1.06s/it][A
  Epoch 1/30:  31%|███▏      | 45/144 [01:07<01:44,  1.06s/it][A
  Epoch 1/30:  32%|███▏      | 46/144 [01:08<01:43,  1.06s/it][A
  Epoch 1/30:  33%|███▎      | 47/144 [01:09<01:43,  1.07s/it][A
  Epoch 1/30:  33%|███▎      | 48/144 [01:10<01:42,  1.07s/it][A
  Epoch 1/30:  34%|███▍      | 49/144 [01:11<01:43,  1.09s/it][A
  Epoch 1/30:  35%|███▍      | 50/144 [01:12<01:41,  1.08s/it][A
  Epoch 1/30:  35%|███▌      | 51/144 [01:13<01:39,  1.07s/it][A
  Epoch 1/30:  36%|███▌      | 52/144 [01:14<01:39,  1.08s/it][A
  Epoch 1/30:  37%|███▋      | 53/144 [01:16<01:38,  1.09s/it][A
  Epoch 1/30:  38%|███▊      | 54/144 [01:17<01:38,  1.09s/it][A
  Epoch 1/30:  38%|███▊      | 55/144 [01:18<01:37,  1.09s/it][A
  Epoch 1/30:  39%|███▉      | 56/144 [01:19<01:36,  1.09s/it][A
  Epoch 1/30:  40%|███▉      | 57/144 [01:20<01:35,  1.09s/it][A
  Epoch 1/30:  40%|████      | 58/144 [01:21<01:32,  1.08s/it][A
  Epoch 1/30:  41%|████      | 59/144 [01:22<01:31,  1.07s/it][A
  Epoch 1/30:  42%|████▏     | 60/144 [01:23<01:29,  1.06s/it][A
  Epoch 1/30:  42%|████▏     | 61/144 [01:24<01:27,  1.06s/it][A
  Epoch 1/30:  43%|████▎     | 62/144 [01:25<01:27,  1.07s/it][A
  Epoch 1/30:  44%|████▍     | 63/144 [01:26<01:26,  1.07s/it][A
  Epoch 1/30:  44%|████▍     | 64/144 [01:27<01:26,  1.08s/it][A
  Epoch 1/30:  45%|████▌     | 65/144 [01:29<01:27,  1.10s/it][A
  Epoch 1/30:  46%|████▌     | 66/144 [01:30<01:24,  1.09s/it][A
  Epoch 1/30:  47%|████▋     | 67/144 [01:31<01:23,  1.08s/it][A
  Epoch 1/30:  47%|████▋     | 68/144 [01:32<01:22,  1.08s/it][A
  Epoch 1/30:  48%|████▊     | 69/144 [01:33<01:20,  1.07s/it][A
  Epoch 1/30:  49%|████▊     | 70/144 [01:34<01:18,  1.06s/it][A
  Epoch 1/30:  49%|████▉     | 71/144 [01:35<01:16,  1.05s/it][A
  Epoch 1/30:  50%|█████     | 72/144 [01:36<01:16,  1.06s/it][A
  Epoch 1/30:  51%|█████     | 73/144 [01:37<01:16,  1.07s/it][A
  Epoch 1/30:  51%|█████▏    | 74/144 [01:38<01:15,  1.08s/it][A
