Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21092629
======
Time: Sat Jan 24 00:46:11 GMT 2026
Running on master node: cpu-q-124
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-124

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-124
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21092629
Job start time: Sat Jan 24 00:46:11 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-24_00:48:49][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:204 | 2026-01-24_00:48:49][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:205 | 2026-01-24_00:48:49][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   3%|▎         | 1000/39832 [00:00<00:06, 6328.11 examples/s]Mapping tags:   7%|▋         | 2608/39832 [00:00<00:03, 10956.66 examples/s]Mapping tags:  10%|█         | 4000/39832 [00:00<00:03, 11856.87 examples/s]Mapping tags:  14%|█▍        | 5537/39832 [00:00<00:02, 13117.96 examples/s]Mapping tags:  18%|█▊        | 7000/39832 [00:00<00:02, 12985.78 examples/s]Mapping tags:  22%|██▏       | 8564/39832 [00:00<00:02, 13822.99 examples/s]Mapping tags:  25%|██▌       | 10000/39832 [00:00<00:02, 13616.35 examples/s]Mapping tags:  29%|██▉       | 11571/39832 [00:00<00:01, 14245.71 examples/s]Mapping tags:  35%|███▌      | 13953/39832 [00:01<00:02, 9250.78 examples/s] Mapping tags:  38%|███▊      | 15208/39832 [00:01<00:02, 9872.09 examples/s]Mapping tags:  43%|████▎     | 16966/39832 [00:01<00:02, 11405.30 examples/s]Mapping tags:  46%|████▌     | 18325/39832 [00:01<00:01, 11909.74 examples/s]Mapping tags:  50%|█████     | 19981/39832 [00:01<00:01, 13062.66 examples/s]Mapping tags:  55%|█████▌    | 22046/39832 [00:01<00:01, 13303.76 examples/s]Mapping tags:  59%|█████▉    | 23663/39832 [00:01<00:01, 14012.60 examples/s]Mapping tags:  65%|██████▌   | 26000/39832 [00:02<00:00, 14090.41 examples/s]Mapping tags:  69%|██████▉   | 27611/39832 [00:02<00:00, 14579.42 examples/s]Mapping tags:  75%|███████▌  | 29958/39832 [00:02<00:00, 14592.85 examples/s]Mapping tags:  80%|████████  | 32018/39832 [00:02<00:00, 14311.34 examples/s]Mapping tags:  84%|████████▍ | 33641/39832 [00:02<00:00, 14760.07 examples/s]Mapping tags:  89%|████████▉ | 35561/39832 [00:02<00:00, 9590.81 examples/s] Mapping tags:  93%|█████████▎| 37000/39832 [00:03<00:00, 10387.63 examples/s]Mapping tags:  97%|█████████▋| 38621/39832 [00:03<00:00, 11562.68 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 12169.67 examples/s]
[32mINFO    [nhmm_pipeline.py:36 | 2026-01-24_00:48:56][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:86 | 2026-01-24_00:48:57][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:319 | 2026-01-24_00:48:57][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:320 | 2026-01-24_00:48:57][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:321 | 2026-01-24_00:48:57][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:322 | 2026-01-24_00:48:57][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:323 | 2026-01-24_00:48:57][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:334 | 2026-01-24_00:49:04][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
Total Training:   0%|          | 0/20 [00:00<?, ?it/s]
  Epoch 1/20:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 1/20:   1%|          | 1/144 [00:04<10:07,  4.25s/it][A
  Epoch 1/20:   1%|▏         | 2/144 [00:06<06:52,  2.90s/it][A
  Epoch 1/20:   2%|▏         | 3/144 [00:08<05:38,  2.40s/it][A
  Epoch 1/20:   3%|▎         | 4/144 [00:09<04:56,  2.12s/it][A
  Epoch 1/20:   3%|▎         | 5/144 [00:11<04:27,  1.92s/it][A
  Epoch 1/20:   4%|▍         | 6/144 [00:12<04:04,  1.77s/it][A
  Epoch 1/20:   5%|▍         | 7/144 [00:14<03:43,  1.63s/it][A
  Epoch 1/20:   6%|▌         | 8/144 [00:15<03:26,  1.52s/it][A
  Epoch 1/20:   6%|▋         | 9/144 [00:16<03:13,  1.43s/it][A
  Epoch 1/20:   7%|▋         | 10/144 [00:17<03:02,  1.36s/it][A
  Epoch 1/20:   8%|▊         | 11/144 [00:18<02:53,  1.30s/it][A
  Epoch 1/20:   8%|▊         | 12/144 [00:20<02:44,  1.25s/it][A
  Epoch 1/20:   9%|▉         | 13/144 [00:21<02:37,  1.20s/it][A
  Epoch 1/20:  10%|▉         | 14/144 [00:22<02:32,  1.17s/it][A
  Epoch 1/20:  10%|█         | 15/144 [00:23<02:27,  1.15s/it][A
  Epoch 1/20:  11%|█         | 16/144 [00:24<02:23,  1.12s/it][A
  Epoch 1/20:  12%|█▏        | 17/144 [00:25<02:18,  1.09s/it][A
  Epoch 1/20:  12%|█▎        | 18/144 [00:26<02:15,  1.08s/it][A
  Epoch 1/20:  13%|█▎        | 19/144 [00:27<02:13,  1.07s/it][A
  Epoch 1/20:  14%|█▍        | 20/144 [00:28<02:10,  1.05s/it][A
  Epoch 1/20:  15%|█▍        | 21/144 [00:29<02:09,  1.05s/it][A
  Epoch 1/20:  15%|█▌        | 22/144 [00:30<02:07,  1.04s/it][A
  Epoch 1/20:  16%|█▌        | 23/144 [00:31<02:04,  1.03s/it][A
  Epoch 1/20:  17%|█▋        | 24/144 [00:32<02:02,  1.02s/it][A
  Epoch 1/20:  17%|█▋        | 25/144 [00:33<02:02,  1.03s/it][A
  Epoch 1/20:  18%|█▊        | 26/144 [00:34<02:00,  1.02s/it][A
  Epoch 1/20:  19%|█▉        | 27/144 [00:35<01:58,  1.01s/it][A
  Epoch 1/20:  19%|█▉        | 28/144 [00:36<01:56,  1.01s/it][A
  Epoch 1/20:  20%|██        | 29/144 [00:37<01:55,  1.00s/it][A
  Epoch 1/20:  21%|██        | 30/144 [00:38<01:53,  1.00it/s][A
  Epoch 1/20:  22%|██▏       | 31/144 [00:39<01:53,  1.00s/it][A
  Epoch 1/20:  22%|██▏       | 32/144 [00:40<01:51,  1.00it/s][A
  Epoch 1/20:  23%|██▎       | 33/144 [00:41<01:49,  1.02it/s][A
  Epoch 1/20:  24%|██▎       | 34/144 [00:42<01:47,  1.02it/s][A
  Epoch 1/20:  24%|██▍       | 35/144 [00:43<01:48,  1.00it/s][A
  Epoch 1/20:  25%|██▌       | 36/144 [00:44<01:47,  1.01it/s][A
  Epoch 1/20:  26%|██▌       | 37/144 [00:45<01:45,  1.01it/s][A
  Epoch 1/20:  26%|██▋       | 38/144 [00:46<01:45,  1.00it/s][A
  Epoch 1/20:  27%|██▋       | 39/144 [00:47<01:44,  1.01it/s][A
  Epoch 1/20:  28%|██▊       | 40/144 [00:48<01:43,  1.00it/s][A
  Epoch 1/20:  28%|██▊       | 41/144 [00:49<01:42,  1.00it/s][A
  Epoch 1/20:  29%|██▉       | 42/144 [00:50<01:43,  1.01s/it][A
  Epoch 1/20:  30%|██▉       | 43/144 [00:51<01:42,  1.02s/it][A
  Epoch 1/20:  31%|███       | 44/144 [00:52<01:41,  1.01s/it][A
  Epoch 1/20:  31%|███▏      | 45/144 [00:53<01:40,  1.01s/it][A
  Epoch 1/20:  32%|███▏      | 46/144 [00:54<01:39,  1.01s/it][A
  Epoch 1/20:  33%|███▎      | 47/144 [00:55<01:39,  1.02s/it][A
  Epoch 1/20:  33%|███▎      | 48/144 [00:56<01:37,  1.01s/it][A
  Epoch 1/20:  34%|███▍      | 49/144 [00:57<01:37,  1.02s/it][A
  Epoch 1/20:  35%|███▍      | 50/144 [00:58<01:35,  1.01s/it][A
  Epoch 1/20:  35%|███▌      | 51/144 [00:59<01:33,  1.00s/it][A
  Epoch 1/20:  36%|███▌      | 52/144 [01:00<01:33,  1.01s/it][A
  Epoch 1/20:  37%|███▋      | 53/144 [01:01<01:32,  1.01s/it][A
  Epoch 1/20:  38%|███▊      | 54/144 [01:02<01:31,  1.01s/it][A
  Epoch 1/20:  38%|███▊      | 55/144 [01:03<01:30,  1.02s/it][A
  Epoch 1/20:  39%|███▉      | 56/144 [01:04<01:29,  1.02s/it][A
  Epoch 1/20:  40%|███▉      | 57/144 [01:05<01:28,  1.02s/it][A
