Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21276977
======
Time: Mon Jan 26 14:16:00 GMT 2026
Running on master node: cpu-q-77
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-77

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-77
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21276977
Job start time: Mon Jan 26 14:16:00 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_14:21:24][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_14:21:24][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_14:21:24][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   2%|▏         | 940/39832 [00:00<00:05, 7777.39 examples/s]Mapping tags:   5%|▍         | 1955/39832 [00:00<00:05, 6745.59 examples/s]Mapping tags:   8%|▊         | 3233/39832 [00:00<00:04, 8950.48 examples/s]Mapping tags:  12%|█▏        | 4950/39832 [00:00<00:03, 11552.34 examples/s]Mapping tags:  16%|█▌        | 6249/39832 [00:00<00:02, 12016.68 examples/s]Mapping tags:  20%|█▉        | 7961/39832 [00:00<00:02, 13313.85 examples/s]Mapping tags:  25%|██▌       | 10000/39832 [00:00<00:02, 13359.95 examples/s]Mapping tags:  30%|███       | 11958/39832 [00:01<00:03, 8757.76 examples/s] Mapping tags:  33%|███▎      | 13276/39832 [00:01<00:02, 9577.71 examples/s]Mapping tags:  38%|███▊      | 14952/39832 [00:01<00:02, 10928.13 examples/s]Mapping tags:  41%|████      | 16299/39832 [00:01<00:02, 11505.12 examples/s]Mapping tags:  45%|████▌     | 17969/39832 [00:01<00:01, 12757.16 examples/s]Mapping tags:  50%|█████     | 20014/39832 [00:01<00:01, 13055.60 examples/s]Mapping tags:  54%|█████▍    | 21645/39832 [00:01<00:01, 13858.54 examples/s]Mapping tags:  60%|██████    | 23957/39832 [00:02<00:01, 14371.55 examples/s]Mapping tags:  65%|██████▌   | 26000/39832 [00:02<00:00, 14089.85 examples/s]Mapping tags:  69%|██████▉   | 27622/39832 [00:02<00:00, 14597.06 examples/s]Mapping tags:  75%|███████▌  | 29955/39832 [00:02<00:00, 14623.53 examples/s]Mapping tags:  80%|████████  | 32000/39832 [00:02<00:00, 9399.17 examples/s] Mapping tags:  84%|████████▍ | 33586/39832 [00:02<00:00, 10480.64 examples/s]Mapping tags:  88%|████████▊ | 35000/39832 [00:03<00:00, 11106.33 examples/s]Mapping tags:  92%|█████████▏| 36640/39832 [00:03<00:00, 12243.32 examples/s]Mapping tags:  98%|█████████▊| 38952/39832 [00:03<00:00, 13217.25 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 11610.06 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_14:21:31][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_14:21:33][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_14:21:33][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_14:21:33][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_14:21:33][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_14:21:33][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_14:21:33][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_14:21:33][0m [34mMetrics will be saved to: ./output/nhmm-xpos/results_2/nhmm-xpos-results.csv[0m
[32mINFO    [nhmm.py:380 | 2026-01-26_14:21:40][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:383 | 2026-01-26_14:21:40][0m [34mPre-tokenizing dataset...[0m
Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s]Pre-tokenizing dataset:  14%|█▍        | 5296/36765 [00:00<00:00, 52942.13it/s]Pre-tokenizing dataset:  29%|██▉       | 10739/36765 [00:00<00:00, 53811.82it/s]Pre-tokenizing dataset:  44%|████▍     | 16174/36765 [00:00<00:00, 54051.50it/s]Pre-tokenizing dataset:  59%|█████▊    | 21580/36765 [00:00<00:00, 23028.20it/s]Pre-tokenizing dataset:  74%|███████▎  | 27101/36765 [00:00<00:00, 29260.86it/s]Pre-tokenizing dataset:  89%|████████▊ | 32552/36765 [00:00<00:00, 34732.59it/s]                                                                                [32mINFO    [nhmm.py:386 | 2026-01-26_14:21:41][0m [34mDataset pre-tokenized[0m
Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
  Epoch 1/40:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 1/40:   1%|          | 1/144 [00:07<18:16,  7.67s/it][A
  Epoch 1/40:   1%|▏         | 2/144 [00:09<10:21,  4.37s/it][A
  Epoch 1/40:   2%|▏         | 3/144 [00:11<07:38,  3.25s/it][A
  Epoch 1/40:   3%|▎         | 4/144 [00:13<06:15,  2.68s/it][A
  Epoch 1/40:   3%|▎         | 5/144 [00:15<05:21,  2.31s/it][A
  Epoch 1/40:   4%|▍         | 6/144 [00:16<04:43,  2.06s/it][A
  Epoch 1/40:   5%|▍         | 7/144 [00:18<04:14,  1.86s/it][A
  Epoch 1/40:   6%|▌         | 8/144 [00:19<03:52,  1.71s/it][A
  Epoch 1/40:   6%|▋         | 9/144 [00:20<03:35,  1.59s/it][A
  Epoch 1/40:   7%|▋         | 10/144 [00:22<03:21,  1.51s/it][A
  Epoch 1/40:   8%|▊         | 11/144 [00:23<03:10,  1.43s/it][A
  Epoch 1/40:   8%|▊         | 12/144 [00:24<03:00,  1.37s/it][A
  Epoch 1/40:   9%|▉         | 13/144 [00:25<02:53,  1.32s/it][A
  Epoch 1/40:  10%|▉         | 14/144 [00:27<02:47,  1.29s/it][A
  Epoch 1/40:  10%|█         | 15/144 [00:28<02:41,  1.25s/it][A
  Epoch 1/40:  11%|█         | 16/144 [00:29<02:37,  1.23s/it][A
  Epoch 1/40:  12%|█▏        | 17/144 [00:30<02:32,  1.20s/it][A
  Epoch 1/40:  12%|█▎        | 18/144 [00:31<02:28,  1.18s/it][A
  Epoch 1/40:  13%|█▎        | 19/144 [00:32<02:25,  1.17s/it][A
  Epoch 1/40:  14%|█▍        | 20/144 [00:33<02:22,  1.15s/it][A
  Epoch 1/40:  15%|█▍        | 21/144 [00:35<02:19,  1.14s/it][A
  Epoch 1/40:  15%|█▌        | 22/144 [00:36<02:18,  1.13s/it][A
  Epoch 1/40:  16%|█▌        | 23/144 [00:37<02:15,  1.12s/it][A
  Epoch 1/40:  17%|█▋        | 24/144 [00:38<02:13,  1.12s/it][A
  Epoch 1/40:  17%|█▋        | 25/144 [00:39<02:13,  1.12s/it][A
  Epoch 1/40:  18%|█▊        | 26/144 [00:40<02:11,  1.12s/it][A
  Epoch 1/40:  19%|█▉        | 27/144 [00:41<02:09,  1.11s/it][A
  Epoch 1/40:  19%|█▉        | 28/144 [00:42<02:07,  1.10s/it][A
  Epoch 1/40:  20%|██        | 29/144 [00:43<02:06,  1.10s/it][A
  Epoch 1/40:  21%|██        | 30/144 [00:44<02:05,  1.10s/it][A
  Epoch 1/40:  22%|██▏       | 31/144 [00:46<02:04,  1.10s/it][A
  Epoch 1/40:  22%|██▏       | 32/144 [00:47<02:03,  1.10s/it][A
  Epoch 1/40:  23%|██▎       | 33/144 [00:48<02:00,  1.08s/it][A
  Epoch 1/40:  24%|██▎       | 34/144 [00:49<01:58,  1.08s/it][A
  Epoch 1/40:  24%|██▍       | 35/144 [00:50<01:58,  1.09s/it][A
  Epoch 1/40:  25%|██▌       | 36/144 [00:51<01:57,  1.09s/it][A
  Epoch 1/40:  26%|██▌       | 37/144 [00:52<01:56,  1.08s/it][A
  Epoch 1/40:  26%|██▋       | 38/144 [00:53<01:56,  1.10s/it][A
  Epoch 1/40:  27%|██▋       | 39/144 [00:54<01:54,  1.09s/it][A
  Epoch 1/40:  28%|██▊       | 40/144 [00:55<01:53,  1.10s/it][A
  Epoch 1/40:  28%|██▊       | 41/144 [00:56<01:52,  1.10s/it][A
  Epoch 1/40:  29%|██▉       | 42/144 [00:58<01:53,  1.11s/it][A
  Epoch 1/40:  30%|██▉       | 43/144 [00:59<01:52,  1.12s/it][A
  Epoch 1/40:  31%|███       | 44/144 [01:00<01:51,  1.11s/it][A
  Epoch 1/40:  31%|███▏      | 45/144 [01:01<01:50,  1.11s/it][A
  Epoch 1/40:  32%|███▏      | 46/144 [01:02<01:49,  1.12s/it][A
  Epoch 1/40:  33%|███▎      | 47/144 [01:03<01:49,  1.12s/it][A
  Epoch 1/40:  33%|███▎      | 48/144 [01:04<01:47,  1.12s/it][A
  Epoch 1/40:  34%|███▍      | 49/144 [01:05<01:47,  1.13s/it][A
  Epoch 1/40:  35%|███▍      | 50/144 [01:07<01:45,  1.12s/it][A
  Epoch 1/40:  35%|███▌      | 51/144 [01:08<01:42,  1.11s/it][A
  Epoch 1/40:  36%|███▌      | 52/144 [01:09<01:42,  1.12s/it][A
  Epoch 1/40:  37%|███▋      | 53/144 [01:10<01:41,  1.11s/it][A
  Epoch 1/40:  38%|███▊      | 54/144 [01:11<01:39,  1.11s/it][A
  Epoch 1/40:  38%|███▊      | 55/144 [01:12<01:39,  1.11s/it][A
  Epoch 1/40:  39%|███▉      | 56/144 [01:13<01:38,  1.11s/it][A
  Epoch 1/40:  40%|███▉      | 57/144 [01:14<01:37,  1.12s/it][A
  Epoch 1/40:  40%|████      | 58/144 [01:15<01:35,  1.11s/it][A
  Epoch 1/40:  41%|████      | 59/144 [01:17<01:34,  1.11s/it][A
  Epoch 1/40:  42%|████▏     | 60/144 [01:18<01:33,  1.11s/it][A
  Epoch 1/40:  42%|████▏     | 61/144 [01:19<01:31,  1.11s/it][A
  Epoch 1/40:  43%|████▎     | 62/144 [01:20<01:30,  1.10s/it][A
  Epoch 1/40:  44%|████▍     | 63/144 [01:21<01:29,  1.11s/it][A
  Epoch 1/40:  44%|████▍     | 64/144 [01:22<01:29,  1.11s/it][A
  Epoch 1/40:  45%|████▌     | 65/144 [01:23<01:28,  1.12s/it][A
  Epoch 1/40:  46%|████▌     | 66/144 [01:24<01:26,  1.11s/it][A
  Epoch 1/40:  47%|████▋     | 67/144 [01:25<01:25,  1.11s/it][A
  Epoch 1/40:  47%|████▋     | 68/144 [01:27<01:25,  1.12s/it][A
  Epoch 1/40:  48%|████▊     | 69/144 [01:28<01:23,  1.11s/it][A
  Epoch 1/40:  49%|████▊     | 70/144 [01:29<01:21,  1.10s/it][A
