Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21277915
======
Time: Mon Jan 26 14:29:22 GMT 2026
Running on master node: cpu-q-397
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-397

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos-40/executable.sh 

This job is running on: cpu-q-397
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21277915
Job start time: Mon Jan 26 14:29:22 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_14:34:06][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_14:34:08][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_14:34:08][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   0%|          | 1/39832 [00:00<1:21:14,  8.17 examples/s]Mapping tags:   3%|▎         | 1000/39832 [00:00<00:09, 4053.90 examples/s]Mapping tags:   6%|▋         | 2540/39832 [00:00<00:04, 8214.84 examples/s]Mapping tags:  10%|█         | 4000/39832 [00:00<00:03, 9854.98 examples/s]Mapping tags:  14%|█▎        | 5440/39832 [00:00<00:03, 11295.18 examples/s]Mapping tags:  17%|█▋        | 6950/39832 [00:00<00:02, 12480.04 examples/s]Mapping tags:  22%|██▏       | 8927/39832 [00:00<00:02, 12758.55 examples/s]Mapping tags:  28%|██▊       | 10979/39832 [00:01<00:02, 13090.47 examples/s]Mapping tags:  33%|███▎      | 13000/39832 [00:01<00:03, 8409.16 examples/s] Mapping tags:  36%|███▌      | 14369/39832 [00:01<00:02, 9314.46 examples/s]Mapping tags:  40%|███▉      | 15932/39832 [00:01<00:02, 10487.29 examples/s]Mapping tags:  45%|████▌     | 18000/39832 [00:01<00:01, 11025.59 examples/s]Mapping tags:  49%|████▉     | 19450/39832 [00:01<00:01, 11764.59 examples/s]Mapping tags:  53%|█████▎    | 20962/39832 [00:01<00:01, 12546.32 examples/s]Mapping tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 12417.79 examples/s]Mapping tags:  61%|██████▏   | 24436/39832 [00:02<00:01, 12869.38 examples/s]Mapping tags:  65%|██████▌   | 25928/39832 [00:02<00:01, 13382.16 examples/s]Mapping tags:  70%|███████   | 28000/39832 [00:02<00:00, 12703.33 examples/s]Mapping tags:  74%|███████▍  | 29429/39832 [00:02<00:00, 13080.81 examples/s]Mapping tags:  78%|███████▊  | 30908/39832 [00:02<00:00, 13502.33 examples/s]Mapping tags:  83%|████████▎ | 32973/39832 [00:02<00:00, 13593.65 examples/s]Mapping tags:  88%|████████▊ | 34968/39832 [00:03<00:00, 8906.90 examples/s] Mapping tags:  93%|█████████▎| 37000/39832 [00:03<00:00, 9731.13 examples/s]Mapping tags:  97%|█████████▋| 38462/39832 [00:03<00:00, 10617.81 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10797.55 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10729.14 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_14:34:16][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_14:34:18][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_14:34:18][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_14:34:18][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_14:34:18][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_14:34:18][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_14:34:18][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_14:34:18][0m [34mMetrics will be saved to: ./output/nhmm-upos-40/results_2/nhmm-upos-results.csv[0m
[32mINFO    [nhmm.py:380 | 2026-01-26_14:34:24][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:383 | 2026-01-26_14:34:24][0m [34mPre-tokenizing dataset...[0m
Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s]Pre-tokenizing dataset:  14%|█▍        | 5247/36765 [00:00<00:00, 52453.17it/s]Pre-tokenizing dataset:  29%|██▊       | 10525/36765 [00:00<00:00, 52640.11it/s]Pre-tokenizing dataset:  43%|████▎     | 15888/36765 [00:00<00:00, 53090.98it/s]Pre-tokenizing dataset:  58%|█████▊    | 21266/36765 [00:00<00:00, 53361.74it/s]Pre-tokenizing dataset:  72%|███████▏  | 26603/36765 [00:00<00:00, 53295.55it/s]Pre-tokenizing dataset:  87%|████████▋ | 32042/36765 [00:00<00:00, 53659.91it/s]                                                                                [32mINFO    [nhmm.py:386 | 2026-01-26_14:34:25][0m [34mDataset pre-tokenized[0m
Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
  Epoch 1/40:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 1/40:   1%|          | 1/144 [00:06<16:17,  6.84s/it][A
  Epoch 1/40:   1%|▏         | 2/144 [00:08<08:32,  3.61s/it][A
  Epoch 1/40:   2%|▏         | 3/144 [00:09<06:00,  2.56s/it][A
  Epoch 1/40:   3%|▎         | 4/144 [00:10<04:45,  2.04s/it][A
  Epoch 1/40:   3%|▎         | 5/144 [00:11<04:00,  1.73s/it][A
  Epoch 1/40:   4%|▍         | 6/144 [00:13<03:32,  1.54s/it][A
  Epoch 1/40:   5%|▍         | 7/144 [00:14<03:10,  1.39s/it][A
  Epoch 1/40:   6%|▌         | 8/144 [00:15<02:51,  1.26s/it][A
  Epoch 1/40:   6%|▋         | 9/144 [00:16<02:37,  1.17s/it][A
  Epoch 1/40:   7%|▋         | 10/144 [00:17<02:25,  1.09s/it][A
  Epoch 1/40:   8%|▊         | 11/144 [00:17<02:15,  1.02s/it][A
  Epoch 1/40:   8%|▊         | 12/144 [00:18<02:06,  1.05it/s][A
  Epoch 1/40:   9%|▉         | 13/144 [00:19<01:58,  1.11it/s][A
  Epoch 1/40:  10%|▉         | 14/144 [00:20<01:51,  1.16it/s][A
  Epoch 1/40:  10%|█         | 15/144 [00:20<01:46,  1.22it/s][A
  Epoch 1/40:  11%|█         | 16/144 [00:21<01:40,  1.27it/s][A
  Epoch 1/40:  12%|█▏        | 17/144 [00:22<01:36,  1.32it/s][A
  Epoch 1/40:  12%|█▎        | 18/144 [00:23<01:32,  1.37it/s][A
  Epoch 1/40:  13%|█▎        | 19/144 [00:23<01:28,  1.41it/s][A
  Epoch 1/40:  14%|█▍        | 20/144 [00:24<01:25,  1.45it/s][A
  Epoch 1/40:  15%|█▍        | 21/144 [00:24<01:22,  1.48it/s][A
  Epoch 1/40:  15%|█▌        | 22/144 [00:25<01:20,  1.52it/s][A
  Epoch 1/40:  16%|█▌        | 23/144 [00:26<01:18,  1.54it/s][A
  Epoch 1/40:  17%|█▋        | 24/144 [00:26<01:16,  1.57it/s][A
  Epoch 1/40:  17%|█▋        | 25/144 [00:27<01:14,  1.60it/s][A
  Epoch 1/40:  18%|█▊        | 26/144 [00:28<01:12,  1.62it/s][A
  Epoch 1/40:  19%|█▉        | 27/144 [00:28<01:11,  1.64it/s][A
  Epoch 1/40:  19%|█▉        | 28/144 [00:29<01:09,  1.66it/s][A
  Epoch 1/40:  20%|██        | 29/144 [00:29<01:08,  1.68it/s][A
  Epoch 1/40:  21%|██        | 30/144 [00:30<01:07,  1.69it/s][A
  Epoch 1/40:  22%|██▏       | 31/144 [00:30<01:06,  1.71it/s][A
  Epoch 1/40:  22%|██▏       | 32/144 [00:31<01:05,  1.72it/s][A
  Epoch 1/40:  23%|██▎       | 33/144 [00:32<01:04,  1.73it/s][A
  Epoch 1/40:  24%|██▎       | 34/144 [00:32<01:03,  1.73it/s][A
  Epoch 1/40:  24%|██▍       | 35/144 [00:33<01:02,  1.74it/s][A
  Epoch 1/40:  25%|██▌       | 36/144 [00:33<01:01,  1.75it/s][A
  Epoch 1/40:  26%|██▌       | 37/144 [00:34<01:00,  1.76it/s][A
  Epoch 1/40:  26%|██▋       | 38/144 [00:34<00:59,  1.77it/s][A
  Epoch 1/40:  27%|██▋       | 39/144 [00:35<00:59,  1.77it/s][A
  Epoch 1/40:  28%|██▊       | 40/144 [00:36<00:58,  1.78it/s][A
  Epoch 1/40:  28%|██▊       | 41/144 [00:36<00:57,  1.79it/s][A
  Epoch 1/40:  29%|██▉       | 42/144 [00:37<00:56,  1.80it/s][A
  Epoch 1/40:  30%|██▉       | 43/144 [00:37<00:55,  1.81it/s][A
  Epoch 1/40:  31%|███       | 44/144 [00:38<00:55,  1.82it/s][A
  Epoch 1/40:  31%|███▏      | 45/144 [00:38<00:54,  1.83it/s][A
  Epoch 1/40:  32%|███▏      | 46/144 [00:39<00:53,  1.83it/s][A
  Epoch 1/40:  33%|███▎      | 47/144 [00:39<00:52,  1.84it/s][A
  Epoch 1/40:  33%|███▎      | 48/144 [00:40<00:52,  1.85it/s][A
  Epoch 1/40:  34%|███▍      | 49/144 [00:40<00:51,  1.85it/s][A
  Epoch 1/40:  35%|███▍      | 50/144 [00:41<00:50,  1.86it/s][A
  Epoch 1/40:  35%|███▌      | 51/144 [00:41<00:49,  1.87it/s][A
  Epoch 1/40:  36%|███▌      | 52/144 [00:42<00:49,  1.87it/s][A
  Epoch 1/40:  37%|███▋      | 53/144 [00:43<00:48,  1.87it/s][A
  Epoch 1/40:  38%|███▊      | 54/144 [00:43<00:48,  1.87it/s][A
  Epoch 1/40:  38%|███▊      | 55/144 [00:44<00:47,  1.87it/s][A
  Epoch 1/40:  39%|███▉      | 56/144 [00:44<00:47,  1.87it/s][A
  Epoch 1/40:  40%|███▉      | 57/144 [00:45<00:46,  1.87it/s][A
  Epoch 1/40:  40%|████      | 58/144 [00:45<00:45,  1.87it/s][A
  Epoch 1/40:  41%|████      | 59/144 [00:46<00:45,  1.88it/s][A
  Epoch 1/40:  42%|████▏     | 60/144 [00:46<00:44,  1.89it/s][A
  Epoch 1/40:  42%|████▏     | 61/144 [00:47<00:43,  1.89it/s][A
  Epoch 1/40:  43%|████▎     | 62/144 [00:47<00:43,  1.89it/s][A
  Epoch 1/40:  44%|████▍     | 63/144 [00:48<00:42,  1.89it/s][A
  Epoch 1/40:  44%|████▍     | 64/144 [00:48<00:42,  1.90it/s][A
  Epoch 1/40:  45%|████▌     | 65/144 [00:49<00:41,  1.90it/s][A
  Epoch 1/40:  46%|████▌     | 66/144 [00:49<00:40,  1.91it/s][A
  Epoch 1/40:  47%|████▋     | 67/144 [00:50<00:40,  1.91it/s][A
  Epoch 1/40:  47%|████▋     | 68/144 [00:50<00:39,  1.91it/s][A
  Epoch 1/40:  48%|████▊     | 69/144 [00:51<00:39,  1.91it/s][A
  Epoch 1/40:  49%|████▊     | 70/144 [00:52<00:38,  1.91it/s][A
  Epoch 1/40:  49%|████▉     | 71/144 [00:52<00:38,  1.92it/s][A
  Epoch 1/40:  50%|█████     | 72/144 [00:53<00:37,  1.92it/s][A
