Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21288283
======
Time: Mon Jan 26 15:47:08 GMT 2026
Running on master node: cpu-q-501
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-501

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-xpos-dir-alpha-0.5/executable.sh 

This job is running on: cpu-q-501
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21288283
Job start time: Mon Jan 26 15:47:08 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_15:53:01][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:230 | 2026-01-26_15:53:03][0m [34mUsing xpos as tag[0m
[32mINFO    [hmm_pipeline.py:231 | 2026-01-26_15:53:03][0m [34mUsing alpha_sem = 0.5 for sEM [0m
| Number of sentences: 39832
Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tokens and tags:   2%|▏         | 938/39832 [00:00<00:04, 9298.87 examples/s]Mapping tokens and tags:   5%|▌         | 2000/39832 [00:01<00:25, 1505.89 examples/s]Mapping tokens and tags:   8%|▊         | 3000/39832 [00:01<00:15, 2424.37 examples/s]Mapping tokens and tags:  10%|█         | 4000/39832 [00:01<00:10, 3422.50 examples/s]Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:01<00:07, 4386.12 examples/s]Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:01<00:06, 5320.16 examples/s]Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:01<00:05, 6093.07 examples/s]Mapping tokens and tags:  20%|██        | 8000/39832 [00:01<00:04, 6811.30 examples/s]Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:04, 7352.43 examples/s]Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:02<00:03, 7823.84 examples/s]Mapping tokens and tags:  28%|██▊       | 11064/39832 [00:02<00:05, 5155.14 examples/s]Mapping tokens and tags:  30%|███       | 12000/39832 [00:02<00:04, 5879.14 examples/s]Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:02<00:04, 6503.47 examples/s]Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:02<00:03, 7089.64 examples/s]Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:02<00:03, 7563.01 examples/s]Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:02, 8022.11 examples/s]Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:03<00:02, 8343.87 examples/s]Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:03<00:02, 8582.57 examples/s]Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:03<00:02, 8700.46 examples/s]Mapping tokens and tags:  50%|█████     | 20000/39832 [00:03<00:02, 8832.15 examples/s]Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:03<00:02, 8922.28 examples/s]Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:03<00:01, 9024.21 examples/s]Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:03<00:01, 8994.50 examples/s]Mapping tokens and tags:  60%|██████    | 24000/39832 [00:03<00:01, 9027.95 examples/s]Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 9060.22 examples/s]Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:04<00:01, 8869.68 examples/s]Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:04<00:01, 8906.06 examples/s]Mapping tokens and tags:  70%|███████   | 28000/39832 [00:04<00:01, 8756.58 examples/s]Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:04<00:01, 8888.11 examples/s]Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:04<00:01, 5377.62 examples/s]Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:04<00:01, 6095.52 examples/s]Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 6799.72 examples/s]Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:05<00:00, 7330.45 examples/s]Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:05<00:00, 7800.65 examples/s]Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:05<00:00, 8043.80 examples/s]Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:05<00:00, 8301.09 examples/s]Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:05<00:00, 8497.80 examples/s]Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:05<00:00, 8627.91 examples/s]Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:05<00:00, 8688.70 examples/s]Mapping tokens and tags: 100%|██████████| 39832/39832 [00:05<00:00, 6784.99 examples/s]
[32mINFO    [hmm_pipeline.py:67 | 2026-01-26_15:53:12][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-26_15:53:13][0m [34mUsing device: cpu[0m
Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:470 | 2026-01-26_15:53:13][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:490 | 2026-01-26_15:53:13][0m [34mFixed global stats persisting across epochs[0m
[32mINFO    [hmm.py:491 | 2026-01-26_15:53:13][0m [34mStepwise EM training[0m
[32mINFO    [hmm.py:492 | 2026-01-26_15:53:13][0m [34mNumber of epochs: 1[0m
[32mINFO    [hmm.py:493 | 2026-01-26_15:53:13][0m [34mBatch size: 30[0m
[32mINFO    [hmm.py:494 | 2026-01-26_15:53:13][0m [34mEta function: <function HMMClassifier.train.<locals>.<lambda> at 0x1466ab852840>[0m
[32mINFO    [hmm.py:495 | 2026-01-26_15:53:13][0m [34mInitial guesses: None[0m
[32mINFO    [hmm.py:496 | 2026-01-26_15:53:13][0m [34mContinue training: False[0m
[32mINFO    [hmm.py:497 | 2026-01-26_15:53:13][0m [34mReset method: dirichlet[0m
[32mINFO    [hmm.py:501 | 2026-01-26_15:53:13][0m [34mStepwise EM epoch 1/1[0m

Epoch 1 batches:   0%|          | 0/1328 [00:00<?, ?it/s][A
Epoch 1 batches:   0%|          | 1/1328 [00:00<04:15,  5.20it/s][A
Epoch 1 batches:   0%|          | 3/1328 [00:00<02:36,  8.48it/s][A
Epoch 1 batches:   0%|          | 5/1328 [00:00<02:20,  9.44it/s][A
Epoch 1 batches:   1%|          | 7/1328 [00:00<02:14,  9.81it/s][A
Epoch 1 batches:   1%|          | 9/1328 [00:00<02:12,  9.99it/s][A
Epoch 1 batches:   1%|          | 11/1328 [00:01<02:06, 10.42it/s][A
Epoch 1 batches:   1%|          | 13/1328 [00:01<02:07, 10.31it/s][A
Epoch 1 batches:   1%|          | 15/1328 [00:01<02:05, 10.43it/s][A
Epoch 1 batches:   1%|▏         | 17/1328 [00:01<02:06, 10.39it/s][A
Epoch 1 batches:   1%|▏         | 19/1328 [00:01<02:03, 10.57it/s][A
Epoch 1 batches:   2%|▏         | 21/1328 [00:02<02:02, 10.63it/s][A
Epoch 1 batches:   2%|▏         | 23/1328 [00:02<02:02, 10.65it/s][A
Epoch 1 batches:   2%|▏         | 25/1328 [00:02<02:02, 10.63it/s][A
Epoch 1 batches:   2%|▏         | 27/1328 [00:02<02:00, 10.76it/s][A
Epoch 1 batches:   2%|▏         | 29/1328 [00:02<02:00, 10.75it/s][A
Epoch 1 batches:   2%|▏         | 31/1328 [00:03<02:00, 10.80it/s][A
Epoch 1 batches:   2%|▏         | 33/1328 [00:03<02:00, 10.70it/s][A
Epoch 1 batches:   3%|▎         | 35/1328 [00:03<02:03, 10.45it/s][A
Epoch 1 batches:   3%|▎         | 37/1328 [00:03<02:03, 10.42it/s][A
Epoch 1 batches:   3%|▎         | 39/1328 [00:03<02:02, 10.52it/s][A
Epoch 1 batches:   3%|▎         | 41/1328 [00:03<02:02, 10.54it/s][A
Epoch 1 batches:   3%|▎         | 43/1328 [00:04<01:59, 10.71it/s][A
Epoch 1 batches:   3%|▎         | 45/1328 [00:04<01:58, 10.80it/s][A
Epoch 1 batches:   4%|▎         | 47/1328 [00:04<01:57, 10.87it/s][A
Epoch 1 batches:   4%|▎         | 49/1328 [00:04<01:58, 10.83it/s][A
Epoch 1 batches:   4%|▍         | 51/1328 [00:04<01:57, 10.91it/s][A
Epoch 1 batches:   4%|▍         | 53/1328 [00:05<02:00, 10.55it/s][A
Epoch 1 batches:   4%|▍         | 55/1328 [00:05<02:01, 10.49it/s][A
Epoch 1 batches:   4%|▍         | 57/1328 [00:05<02:01, 10.49it/s][A
Epoch 1 batches:   4%|▍         | 59/1328 [00:05<02:02, 10.39it/s][A
Epoch 1 batches:   5%|▍         | 61/1328 [00:05<02:00, 10.48it/s][A
Epoch 1 batches:   5%|▍         | 63/1328 [00:06<02:02, 10.32it/s][A
Epoch 1 batches:   5%|▍         | 65/1328 [00:06<01:59, 10.54it/s][A
Epoch 1 batches:   5%|▌         | 67/1328 [00:06<02:00, 10.44it/s][A
Epoch 1 batches:   5%|▌         | 69/1328 [00:06<01:59, 10.56it/s][A
Epoch 1 batches:   5%|▌         | 71/1328 [00:06<01:57, 10.74it/s][A
Epoch 1 batches:   5%|▌         | 73/1328 [00:06<01:56, 10.81it/s][A
Epoch 1 batches:   6%|▌         | 75/1328 [00:07<01:57, 10.63it/s][A
Epoch 1 batches:   6%|▌         | 77/1328 [00:07<01:56, 10.70it/s][A
Epoch 1 batches:   6%|▌         | 79/1328 [00:07<01:58, 10.57it/s][A
Epoch 1 batches:   6%|▌         | 81/1328 [00:07<01:54, 10.88it/s][A
Epoch 1 batches:   6%|▋         | 83/1328 [00:07<01:52, 11.05it/s][A
Epoch 1 batches:   6%|▋         | 85/1328 [00:08<01:50, 11.24it/s][A
Epoch 1 batches:   7%|▋         | 87/1328 [00:08<01:49, 11.31it/s][A
Epoch 1 batches:   7%|▋         | 89/1328 [00:08<01:50, 11.22it/s][A
Epoch 1 batches:   7%|▋         | 91/1328 [00:08<01:53, 10.93it/s][A
Epoch 1 batches:   7%|▋         | 93/1328 [00:08<01:55, 10.68it/s][A
Epoch 1 batches:   7%|▋         | 95/1328 [00:08<01:53, 10.86it/s][A
Epoch 1 batches:   7%|▋         | 97/1328 [00:09<01:54, 10.77it/s][A
Epoch 1 batches:   7%|▋         | 99/1328 [00:09<01:55, 10.66it/s][A
Epoch 1 batches:   8%|▊         | 101/1328 [00:09<01:52, 10.89it/s][A
Epoch 1 batches:   8%|▊         | 103/1328 [00:09<01:52, 10.85it/s][A
Epoch 1 batches:   8%|▊         | 105/1328 [00:09<01:53, 10.80it/s][A
Epoch 1 batches:   8%|▊         | 107/1328 [00:10<01:52, 10.82it/s][A
Epoch 1 batches:   8%|▊         | 109/1328 [00:10<01:51, 10.89it/s][A
Epoch 1 batches:   8%|▊         | 111/1328 [00:10<01:52, 10.84it/s][A
Epoch 1 batches:   9%|▊         | 113/1328 [00:10<01:50, 11.03it/s][A
Epoch 1 batches:   9%|▊         | 115/1328 [00:10<01:51, 10.85it/s][A
Epoch 1 batches:   9%|▉         | 117/1328 [00:11<01:53, 10.68it/s][A
Epoch 1 batches:   9%|▉         | 119/1328 [00:11<01:53, 10.66it/s][A
Epoch 1 batches:   9%|▉         | 121/1328 [00:11<01:57, 10.29it/s][A
Epoch 1 batches:   9%|▉         | 123/1328 [00:11<01:56, 10.37it/s][A
Epoch 1 batches:   9%|▉         | 125/1328 [00:11<01:52, 10.71it/s][A
Epoch 1 batches:  10%|▉         | 127/1328 [00:11<01:51, 10.74it/s][A
Epoch 1 batches:  10%|▉         | 129/1328 [00:12<01:53, 10.59it/s][A
Epoch 1 batches:  10%|▉         | 131/1328 [00:12<01:53, 10.52it/s][A
Epoch 1 batches:  10%|█         | 133/1328 [00:12<01:53, 10.49it/s][A
Epoch 1 batches:  10%|█         | 135/1328 [00:12<01:54, 10.43it/s][A
Epoch 1 batches:  10%|█         | 137/1328 [00:12<01:57, 10.09it/s][A
Epoch 1 batches:  10%|█         | 139/1328 [00:13<01:56, 10.20it/s][A
Epoch 1 batches:  11%|█         | 141/1328 [00:13<01:54, 10.38it/s][A
Epoch 1 batches:  11%|█         | 143/1328 [00:13<01:51, 10.63it/s][A
Epoch 1 batches:  11%|█         | 145/1328 [00:13<01:51, 10.64it/s][A
Epoch 1 batches:  11%|█         | 147/1328 [00:13<01:48, 10.91it/s][A
Epoch 1 batches:  11%|█         | 149/1328 [00:14<01:49, 10.78it/s][A
Epoch 1 batches:  11%|█▏        | 151/1328 [00:14<01:49, 10.75it/s][A
Epoch 1 batches:  12%|█▏        | 153/1328 [00:14<01:49, 10.71it/s][A
Epoch 1 batches:  12%|█▏        | 155/1328 [00:14<01:50, 10.63it/s][A
Epoch 1 batches:  12%|█▏        | 157/1328 [00:14<01:51, 10.50it/s][A
Epoch 1 batches:  12%|█▏        | 159/1328 [00:15<01:50, 10.56it/s][A
Epoch 1 batches:  12%|█▏        | 161/1328 [00:15<01:52, 10.37it/s][A
Epoch 1 batches:  12%|█▏        | 163/1328 [00:15<01:51, 10.41it/s][A
Epoch 1 batches:  12%|█▏        | 165/1328 [00:15<01:48, 10.70it/s][A
