Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21074838
======
Time: Fri Jan 23 22:25:25 GMT 2026
Running on master node: cpu-q-149
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-149

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-xpos-dir-alpha-0.5/executable.sh 

This job is running on: cpu-q-149
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21074838
Job start time: Fri Jan 23 22:25:28 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-23_22:32:44][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:217 | 2026-01-23_22:32:44][0m [34mUsing xpos as tag[0m
[32mINFO    [hmm_pipeline.py:218 | 2026-01-23_22:32:44][0m [34mUsing alpha_sem = 1.0 for sEM [0m
| Number of sentences: 39832
Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tokens and tags:   0%|          | 1/39832 [00:00<1:07:14,  9.87 examples/s]Mapping tokens and tags:   2%|▏         | 913/39832 [00:00<00:07, 5336.56 examples/s]Mapping tokens and tags:   4%|▎         | 1461/39832 [00:00<00:11, 3463.46 examples/s]Mapping tokens and tags:   5%|▌         | 2001/39832 [00:00<00:09, 4031.68 examples/s]Mapping tokens and tags:   7%|▋         | 2904/39832 [00:00<00:06, 5508.78 examples/s]Mapping tokens and tags:  10%|▉         | 3957/39832 [00:00<00:05, 6091.95 examples/s]Mapping tokens and tags:  12%|█▏        | 4955/39832 [00:00<00:05, 6289.16 examples/s]Mapping tokens and tags:  15%|█▌        | 5981/39832 [00:01<00:05, 6471.98 examples/s]Mapping tokens and tags:  17%|█▋        | 6952/39832 [00:01<00:05, 6470.15 examples/s]Mapping tokens and tags:  20%|█▉        | 7924/39832 [00:01<00:04, 6472.25 examples/s]Mapping tokens and tags:  22%|██▏       | 8890/39832 [00:01<00:04, 6458.23 examples/s]Mapping tokens and tags:  25%|██▍       | 9900/39832 [00:01<00:04, 6532.76 examples/s]Mapping tokens and tags:  27%|██▋       | 10633/39832 [00:02<00:08, 3638.24 examples/s]Mapping tokens and tags:  29%|██▊       | 11438/39832 [00:02<00:06, 4130.22 examples/s]Mapping tokens and tags:  30%|███       | 12045/39832 [00:02<00:06, 4459.37 examples/s]Mapping tokens and tags:  32%|███▏      | 12918/39832 [00:02<00:05, 5293.68 examples/s]Mapping tokens and tags:  35%|███▍      | 13891/39832 [00:02<00:04, 5593.70 examples/s]Mapping tokens and tags:  37%|███▋      | 14909/39832 [00:02<00:04, 5943.16 examples/s]Mapping tokens and tags:  40%|███▉      | 15920/39832 [00:02<00:03, 6177.35 examples/s]Mapping tokens and tags:  43%|████▎     | 16932/39832 [00:03<00:03, 6345.07 examples/s]Mapping tokens and tags:  45%|████▌     | 17978/39832 [00:03<00:03, 6529.82 examples/s]Mapping tokens and tags:  48%|████▊     | 18967/39832 [00:03<00:03, 6546.18 examples/s]Mapping tokens and tags:  50%|█████     | 19999/39832 [00:03<00:02, 6644.61 examples/s]Mapping tokens and tags:  53%|█████▎    | 20995/39832 [00:03<00:02, 6641.01 examples/s]Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:03<00:02, 6279.78 examples/s]Mapping tokens and tags:  57%|█████▋    | 22869/39832 [00:03<00:02, 6789.11 examples/s]Mapping tokens and tags:  60%|█████▉    | 23886/39832 [00:04<00:02, 6728.79 examples/s]Mapping tokens and tags:  63%|██████▎   | 24913/39832 [00:04<00:02, 6756.03 examples/s]Mapping tokens and tags:  65%|██████▍   | 25890/39832 [00:04<00:02, 6679.88 examples/s]Mapping tokens and tags:  68%|██████▊   | 26902/39832 [00:04<00:01, 6538.92 examples/s]Mapping tokens and tags:  70%|███████   | 27908/39832 [00:04<00:01, 6586.64 examples/s]Mapping tokens and tags:  73%|███████▎  | 28904/39832 [00:04<00:01, 6600.70 examples/s]Mapping tokens and tags:  75%|███████▌  | 29914/39832 [00:05<00:01, 6637.86 examples/s]Mapping tokens and tags:  78%|███████▊  | 30877/39832 [00:05<00:02, 3841.61 examples/s]Mapping tokens and tags:  79%|███████▉  | 31431/39832 [00:05<00:02, 4083.42 examples/s]Mapping tokens and tags:  80%|████████  | 32029/39832 [00:05<00:01, 4403.52 examples/s]Mapping tokens and tags:  83%|████████▎ | 32922/39832 [00:05<00:01, 5283.57 examples/s]Mapping tokens and tags:  85%|████████▌ | 33897/39832 [00:05<00:01, 5640.24 examples/s]Mapping tokens and tags:  88%|████████▊ | 34889/39832 [00:06<00:00, 5926.29 examples/s]Mapping tokens and tags:  90%|█████████ | 35894/39832 [00:06<00:00, 6128.88 examples/s]Mapping tokens and tags:  93%|█████████▎| 36910/39832 [00:06<00:00, 6181.12 examples/s]Mapping tokens and tags:  95%|█████████▌| 37930/39832 [00:06<00:00, 6360.28 examples/s]Mapping tokens and tags:  98%|█████████▊| 38931/39832 [00:06<00:00, 6451.94 examples/s]Mapping tokens and tags: 100%|██████████| 39832/39832 [00:06<00:00, 6074.30 examples/s]Mapping tokens and tags: 100%|██████████| 39832/39832 [00:07<00:00, 5564.51 examples/s]
[32mINFO    [hmm_pipeline.py:62 | 2026-01-23_22:32:57][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-23_22:32:58][0m [34mUsing device: cpu[0m
Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:465 | 2026-01-23_22:32:59][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:486 | 2026-01-23_22:33:01][0m [34mStepwise EM epoch 1/1[0m

Epoch 1 batches:   0%|          | 0/1328 [00:00<?, ?it/s][A
Epoch 1 batches:   0%|          | 1/1328 [00:02<51:04,  2.31s/it][A
Epoch 1 batches:   0%|          | 2/1328 [00:02<22:50,  1.03s/it][A
Epoch 1 batches:   0%|          | 3/1328 [00:02<13:57,  1.58it/s][A
Epoch 1 batches:   0%|          | 4/1328 [00:02<09:46,  2.26it/s][A
Epoch 1 batches:   0%|          | 5/1328 [00:02<07:26,  2.96it/s][A
Epoch 1 batches:   0%|          | 6/1328 [00:03<06:04,  3.62it/s][A
Epoch 1 batches:   1%|          | 7/1328 [00:03<05:10,  4.25it/s][A
Epoch 1 batches:   1%|          | 8/1328 [00:03<04:33,  4.83it/s][A
Epoch 1 batches:   1%|          | 9/1328 [00:03<04:14,  5.18it/s][A
Epoch 1 batches:   1%|          | 10/1328 [00:03<03:54,  5.63it/s][A
Epoch 1 batches:   1%|          | 11/1328 [00:03<03:41,  5.95it/s][A
Epoch 1 batches:   1%|          | 12/1328 [00:03<03:30,  6.24it/s][A
Epoch 1 batches:   1%|          | 13/1328 [00:04<03:32,  6.18it/s][A
Epoch 1 batches:   1%|          | 14/1328 [00:04<03:27,  6.33it/s][A
Epoch 1 batches:   1%|          | 15/1328 [00:04<03:22,  6.49it/s][A
Epoch 1 batches:   1%|          | 16/1328 [00:04<03:17,  6.63it/s][A
Epoch 1 batches:   1%|▏         | 17/1328 [00:04<03:23,  6.43it/s][A
Epoch 1 batches:   1%|▏         | 18/1328 [00:04<03:23,  6.44it/s][A
Epoch 1 batches:   1%|▏         | 19/1328 [00:05<03:17,  6.63it/s][A
Epoch 1 batches:   2%|▏         | 20/1328 [00:05<03:15,  6.70it/s][A
Epoch 1 batches:   2%|▏         | 21/1328 [00:05<03:14,  6.73it/s][A
Epoch 1 batches:   2%|▏         | 22/1328 [00:05<03:16,  6.64it/s][A
Epoch 1 batches:   2%|▏         | 23/1328 [00:05<03:13,  6.74it/s][A
Epoch 1 batches:   2%|▏         | 24/1328 [00:05<03:15,  6.69it/s][A
Epoch 1 batches:   2%|▏         | 25/1328 [00:05<03:18,  6.55it/s][A
Epoch 1 batches:   2%|▏         | 26/1328 [00:06<03:17,  6.59it/s][A
Epoch 1 batches:   2%|▏         | 27/1328 [00:06<03:15,  6.66it/s][A
Epoch 1 batches:   2%|▏         | 28/1328 [00:06<03:14,  6.70it/s][A
Epoch 1 batches:   2%|▏         | 29/1328 [00:06<03:15,  6.65it/s][A
Epoch 1 batches:   2%|▏         | 30/1328 [00:06<03:17,  6.57it/s][A
Epoch 1 batches:   2%|▏         | 31/1328 [00:06<03:11,  6.77it/s][A
Epoch 1 batches:   2%|▏         | 32/1328 [00:06<03:10,  6.81it/s][A
Epoch 1 batches:   2%|▏         | 33/1328 [00:07<03:08,  6.85it/s][A
Epoch 1 batches:   3%|▎         | 34/1328 [00:07<03:09,  6.81it/s][A
Epoch 1 batches:   3%|▎         | 35/1328 [00:07<03:16,  6.57it/s][A
Epoch 1 batches:   3%|▎         | 36/1328 [00:07<03:17,  6.53it/s][A
Epoch 1 batches:   3%|▎         | 37/1328 [00:07<03:17,  6.53it/s][A
Epoch 1 batches:   3%|▎         | 38/1328 [00:07<03:14,  6.65it/s][A
Epoch 1 batches:   3%|▎         | 39/1328 [00:08<03:16,  6.54it/s][A
Epoch 1 batches:   3%|▎         | 40/1328 [00:08<03:16,  6.55it/s][A
Epoch 1 batches:   3%|▎         | 41/1328 [00:08<03:14,  6.62it/s][A
Epoch 1 batches:   3%|▎         | 42/1328 [00:08<03:09,  6.78it/s][A
Epoch 1 batches:   3%|▎         | 43/1328 [00:08<03:13,  6.65it/s][A
Epoch 1 batches:   3%|▎         | 44/1328 [00:08<03:12,  6.66it/s][A
Epoch 1 batches:   3%|▎         | 45/1328 [00:08<03:08,  6.81it/s][A
Epoch 1 batches:   3%|▎         | 46/1328 [00:09<03:08,  6.82it/s][A
Epoch 1 batches:   4%|▎         | 47/1328 [00:09<03:12,  6.66it/s][A
Epoch 1 batches:   4%|▎         | 48/1328 [00:09<03:13,  6.63it/s][A
Epoch 1 batches:   4%|▎         | 49/1328 [00:09<03:09,  6.73it/s][A
Epoch 1 batches:   4%|▍         | 50/1328 [00:09<03:11,  6.68it/s][A
Epoch 1 batches:   4%|▍         | 51/1328 [00:09<03:05,  6.89it/s][A
Epoch 1 batches:   4%|▍         | 52/1328 [00:09<03:11,  6.65it/s][A
Epoch 1 batches:   4%|▍         | 53/1328 [00:10<03:15,  6.53it/s][A
Epoch 1 batches:   4%|▍         | 54/1328 [00:10<03:13,  6.58it/s][A
Epoch 1 batches:   4%|▍         | 55/1328 [00:10<03:14,  6.55it/s][A
Epoch 1 batches:   4%|▍         | 56/1328 [00:10<03:14,  6.53it/s][A
Epoch 1 batches:   4%|▍         | 57/1328 [00:10<03:12,  6.60it/s][A
Epoch 1 batches:   4%|▍         | 58/1328 [00:10<03:13,  6.58it/s][A
Epoch 1 batches:   4%|▍         | 59/1328 [00:11<03:15,  6.50it/s][A
Epoch 1 batches:   5%|▍         | 60/1328 [00:11<03:16,  6.47it/s][A
Epoch 1 batches:   5%|▍         | 61/1328 [00:11<03:13,  6.56it/s][A
Epoch 1 batches:   5%|▍         | 62/1328 [00:11<03:16,  6.44it/s][A
Epoch 1 batches:   5%|▍         | 63/1328 [00:11<03:18,  6.38it/s][A
Epoch 1 batches:   5%|▍         | 64/1328 [00:11<03:14,  6.49it/s][A
Epoch 1 batches:   5%|▍         | 65/1328 [00:11<03:13,  6.54it/s][A
Epoch 1 batches:   5%|▍         | 66/1328 [00:12<03:10,  6.62it/s][A
Epoch 1 batches:   5%|▌         | 67/1328 [00:12<03:14,  6.50it/s][A
Epoch 1 batches:   5%|▌         | 68/1328 [00:12<03:16,  6.41it/s][A
Epoch 1 batches:   5%|▌         | 69/1328 [00:12<03:10,  6.62it/s][A
Epoch 1 batches:   5%|▌         | 70/1328 [00:12<03:06,  6.76it/s][A
Epoch 1 batches:   5%|▌         | 71/1328 [00:12<03:05,  6.78it/s][A
Epoch 1 batches:   5%|▌         | 72/1328 [00:13<03:04,  6.80it/s][A
Epoch 1 batches:   5%|▌         | 73/1328 [00:13<03:04,  6.78it/s][A
Epoch 1 batches:   6%|▌         | 74/1328 [00:13<03:09,  6.60it/s][A
Epoch 1 batches:   6%|▌         | 75/1328 [00:13<03:10,  6.57it/s][A
Epoch 1 batches:   6%|▌         | 76/1328 [00:13<03:07,  6.66it/s][A
Epoch 1 batches:   6%|▌         | 77/1328 [00:13<03:05,  6.74it/s][A
Epoch 1 batches:   6%|▌         | 78/1328 [00:13<03:03,  6.79it/s][A
Epoch 1 batches:   6%|▌         | 79/1328 [00:14<03:08,  6.63it/s][A
