Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21102855
======
Time: Sat Jan 24 01:44:01 GMT 2026
Running on master node: cpu-q-3
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-3

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-upos-dir-alpha-1.0/executable.sh 

This job is running on: cpu-q-3
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21102855
Job start time: Sat Jan 24 01:44:02 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-24_01:48:46][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:217 | 2026-01-24_01:48:47][0m [34mUsing upos as tag[0m
[32mINFO    [hmm_pipeline.py:218 | 2026-01-24_01:48:47][0m [34mUsing alpha_sem = 1.0 for sEM [0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   2%|▏         | 677/39832 [00:00<00:05, 6712.60 examples/s] Mapping tokens and tags:   4%|▍         | 1532/39832 [00:00<00:05, 6919.85 examples/s] Mapping tokens and tags:   6%|▋         | 2538/39832 [00:00<00:04, 7538.67 examples/s] Mapping tokens and tags:   9%|▉         | 3512/39832 [00:00<00:04, 7603.47 examples/s] Mapping tokens and tags:  11%|█▏        | 4495/39832 [00:00<00:04, 7626.99 examples/s] Mapping tokens and tags:  14%|█▍        | 5482/39832 [00:00<00:04, 7620.82 examples/s] Mapping tokens and tags:  16%|█▋        | 6500/39832 [00:00<00:04, 7672.13 examples/s] Mapping tokens and tags:  19%|█▉        | 7496/39832 [00:00<00:04, 7608.06 examples/s] Mapping tokens and tags:  21%|██▏       | 8500/39832 [00:01<00:04, 7667.67 examples/s] Mapping tokens and tags:  24%|██▍       | 9507/39832 [00:01<00:03, 7655.09 examples/s] Mapping tokens and tags:  27%|██▋       | 10703/39832 [00:01<00:06, 4682.45 examples/s] Mapping tokens and tags:  29%|██▉       | 11509/39832 [00:01<00:05, 5154.58 examples/s] Mapping tokens and tags:  31%|███▏      | 12494/39832 [00:01<00:04, 5739.46 examples/s] Mapping tokens and tags:  34%|███▍      | 13501/39832 [00:02<00:04, 6175.90 examples/s] Mapping tokens and tags:  36%|███▋      | 14503/39832 [00:02<00:03, 6582.78 examples/s] Mapping tokens and tags:  39%|███▉      | 15498/39832 [00:02<00:03, 6887.32 examples/s] Mapping tokens and tags:  41%|████▏     | 16494/39832 [00:02<00:03, 7156.12 examples/s] Mapping tokens and tags:  44%|████▍     | 17528/39832 [00:02<00:03, 7432.21 examples/s] Mapping tokens and tags:  46%|████▋     | 18496/39832 [00:02<00:02, 7514.33 examples/s] Mapping tokens and tags:  49%|████▉     | 19520/39832 [00:02<00:02, 7656.67 examples/s] Mapping tokens and tags:  52%|█████▏    | 20519/39832 [00:02<00:02, 7723.54 examples/s] Mapping tokens and tags:  54%|█████▍    | 21513/39832 [00:03<00:02, 7724.30 examples/s] Mapping tokens and tags:  56%|█████▋    | 22503/39832 [00:03<00:02, 7800.54 examples/s] Mapping tokens and tags:  59%|█████▉    | 23512/39832 [00:03<00:02, 7809.02 examples/s] Mapping tokens and tags:  62%|██████▏   | 24518/39832 [00:03<00:01, 7832.16 examples/s] Mapping tokens and tags:  64%|██████▍   | 25518/39832 [00:03<00:01, 7851.33 examples/s] Mapping tokens and tags:  67%|██████▋   | 26507/39832 [00:03<00:01, 7652.40 examples/s] Mapping tokens and tags:  69%|██████▉   | 27510/39832 [00:03<00:01, 7741.80 examples/s] Mapping tokens and tags:  72%|███████▏  | 28531/39832 [00:03<00:01, 7829.07 examples/s] Mapping tokens and tags:  74%|███████▍  | 29495/39832 [00:04<00:01, 7853.83 examples/s] Mapping tokens and tags:  77%|███████▋  | 30481/39832 [00:04<00:02, 4532.28 examples/s] Mapping tokens and tags:  79%|███████▉  | 31532/39832 [00:04<00:01, 5257.16 examples/s] Mapping tokens and tags:  82%|████████▏ | 32491/39832 [00:04<00:01, 5813.52 examples/s] Mapping tokens and tags:  85%|████████▍ | 33705/39832 [00:04<00:00, 6434.79 examples/s] Mapping tokens and tags:  87%|████████▋ | 34485/39832 [00:05<00:00, 6611.86 examples/s] Mapping tokens and tags:  90%|████████▉ | 35709/39832 [00:05<00:00, 7067.24 examples/s] Mapping tokens and tags:  92%|█████████▏| 36508/39832 [00:05<00:00, 7145.38 examples/s] Mapping tokens and tags:  94%|█████████▍| 37511/39832 [00:05<00:00, 7384.63 examples/s] Mapping tokens and tags:  97%|█████████▋| 38477/39832 [00:05<00:00, 7422.27 examples/s] Mapping tokens and tags:  99%|█████████▉| 39510/39832 [00:05<00:00, 7596.13 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:05<00:00, 6902.53 examples/s]
[32mINFO    [hmm_pipeline.py:62 | 2026-01-24_01:48:57][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-24_01:48:57][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:465 | 2026-01-24_01:48:58][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:486 | 2026-01-24_01:49:00][0m [34mStepwise EM epoch 1/1[0m

 Epoch 1 batches:   0%|          | 0/1328 [00:00<?, ?it/s][A
HMM testing:  21%|██        | 8279/39832 [00:37<02:31, 208.93it/s][A
HMM testing:  21%|██        | 8300/39832 [00:37<02:31, 207.77it/s][A
HMM testing:  21%|██        | 8322/39832 [00:37<02:30, 209.69it/s][A
HMM testing:  21%|██        | 8344/39832 [00:37<02:29, 210.82it/s][A
HMM testing:  21%|██        | 8366/39832 [00:37<02:30, 208.50it/s][A
HMM testing:  21%|██        | 8387/39832 [00:37<02:30, 208.87it/s][A
HMM testing:  21%|██        | 8411/39832 [00:38<02:25, 216.09it/s][A
HMM testing:  21%|██        | 8433/39832 [00:38<02:25, 216.01it/s][A
HMM testing:  21%|██        | 8455/39832 [00:38<02:26, 214.75it/s][A
HMM testing:  21%|██▏       | 8477/39832 [00:38<02:25, 214.99it/s][A
HMM testing:  21%|██▏       | 8499/39832 [00:38<02:26, 214.17it/s][A
HMM testing:  21%|██▏       | 8523/39832 [00:38<02:21, 221.34it/s][A
HMM testing:  21%|██▏       | 8546/39832 [00:38<02:23, 217.94it/s][A
HMM testing:  22%|██▏       | 8568/39832 [00:38<02:24, 216.72it/s][A
HMM testing:  22%|██▏       | 8590/39832 [00:38<02:24, 216.33it/s][A
HMM testing:  22%|██▏       | 8612/39832 [00:38<02:24, 216.29it/s][A
HMM testing:  22%|██▏       | 8634/39832 [00:39<02:24, 215.74it/s][A
HMM testing:  22%|██▏       | 8657/39832 [00:39<02:23, 217.85it/s][A
HMM testing:  22%|██▏       | 8679/39832 [00:39<02:22, 217.96it/s][A
HMM testing:  22%|██▏       | 8701/39832 [00:39<02:25, 214.46it/s][A
HMM testing:  22%|██▏       | 8723/39832 [00:39<02:27, 210.91it/s][A
HMM testing:  22%|██▏       | 8745/39832 [00:39<02:30, 206.54it/s][A
HMM testing:  22%|██▏       | 8766/39832 [00:39<02:30, 206.42it/s][A
HMM testing:  22%|██▏       | 8788/39832 [00:39<02:29, 207.95it/s][A
HMM testing:  22%|██▏       | 8809/39832 [00:39<02:31, 204.59it/s][A
HMM testing:  22%|██▏       | 8830/39832 [00:40<02:31, 205.29it/s][A
HMM testing:  22%|██▏       | 8852/39832 [00:40<02:28, 208.17it/s][A
HMM testing:  22%|██▏       | 8874/39832 [00:40<02:27, 209.44it/s][A
HMM testing:  22%|██▏       | 8895/39832 [00:40<02:28, 208.27it/s][A
HMM testing:  22%|██▏       | 8916/39832 [00:40<02:28, 208.57it/s][A
HMM testing:  22%|██▏       | 8939/39832 [00:40<02:25, 211.84it/s][A
HMM testing:  22%|██▏       | 8961/39832 [00:40<02:25, 211.70it/s][A
HMM testing:  23%|██▎       | 8983/39832 [00:40<02:25, 211.92it/s][A
HMM testing:  23%|██▎       | 9005/39832 [00:40<02:24, 213.02it/s][A
HMM testing:  23%|██▎       | 9027/39832 [00:40<02:25, 212.18it/s][A
HMM testing:  23%|██▎       | 9049/39832 [00:41<02:25, 211.86it/s][A
HMM testing:  23%|██▎       | 9071/39832 [00:41<02:24, 212.49it/s][A
HMM testing:  23%|██▎       | 9093/39832 [00:41<02:24, 213.03it/s][A
HMM testing:  23%|██▎       | 9115/39832 [00:41<02:25, 211.05it/s][A
HMM testing:  23%|██▎       | 9137/39832 [00:41<02:25, 210.79it/s][A
HMM testing:  23%|██▎       | 9160/39832 [00:41<02:21, 216.28it/s][A
HMM testing:  23%|██▎       | 9184/39832 [00:41<02:18, 221.18it/s][A
HMM testing:  23%|██▎       | 9207/39832 [00:41<02:18, 220.97it/s][A
HMM testing:  23%|██▎       | 9231/39832 [00:41<02:16, 224.46it/s][A
HMM testing:  23%|██▎       | 9254/39832 [00:41<02:18, 221.57it/s][A
HMM testing:  23%|██▎       | 9278/39832 [00:42<02:16, 224.52it/s][A
HMM testing:  23%|██▎       | 9301/39832 [00:42<02:18, 220.42it/s][A
HMM testing:  23%|██▎       | 9324/39832 [00:42<02:18, 220.88it/s][A
HMM testing:  23%|██▎       | 9347/39832 [00:42<02:17, 221.46it/s][A
HMM testing:  24%|██▎       | 9370/39832 [00:42<02:21, 215.95it/s][A
HMM testing:  24%|██▎       | 9392/39832 [00:42<02:23, 212.31it/s][A
HMM testing:  24%|██▎       | 9414/39832 [00:42<02:25, 208.95it/s][A
HMM testing:  24%|██▎       | 9440/39832 [00:42<02:16, 222.34it/s][A
HMM testing:  24%|██▍       | 9463/39832 [00:42<02:18, 219.22it/s][A
HMM testing:  24%|██▍       | 9486/39832 [00:43<02:18, 219.59it/s][A
HMM testing:  24%|██▍       | 9508/39832 [00:43<02:20, 216.27it/s][A
HMM testing:  24%|██▍       | 9530/39832 [00:43<02:22, 212.01it/s][A
HMM testing:  24%|██▍       | 9552/39832 [00:43<02:22, 211.80it/s][A
HMM testing:  24%|██▍       | 9575/39832 [00:43<02:20, 215.53it/s][A
HMM testing:  24%|██▍       | 9597/39832 [00:43<02:21, 214.30it/s][A
HMM testing:  24%|██▍       | 9619/39832 [00:43<02:23, 210.99it/s][A
HMM testing:  24%|██▍       | 9641/39832 [00:43<02:27, 204.95it/s][A
HMM testing:  24%|██▍       | 9662/39832 [00:43<02:27, 204.54it/s][A
HMM testing:  24%|██▍       | 9685/39832 [00:43<02:23, 209.57it/s][A
HMM testing:  24%|██▍       | 9706/39832 [00:44<02:24, 208.89it/s][A
HMM testing:  24%|██▍       | 9727/39832 [00:44<02:25, 207.43it/s][A
HMM testing:  24%|██▍       | 9748/39832 [00:44<02:25, 206.75it/s][A
HMM testing:  25%|██▍       | 9769/39832 [00:44<02:25, 206.81it/s][A
HMM testing:  25%|██▍       | 9791/39832 [00:44<02:24, 207.23it/s][A
HMM testing:  25%|██▍       | 9813/39832 [00:44<02:23, 209.33it/s][A
HMM testing:  25%|██▍       | 9834/39832 [00:44<02:23, 208.99it/s][A
HMM testing:  25%|██▍       | 9855/39832 [00:44<02:23, 208.66it/s][A
HMM testing:  25%|██▍       | 9876/39832 [00:44<02:23, 208.45it/s][A
HMM testing:  25%|██▍       | 9897/39832 [00:45<02:23, 208.30it/s][A
HMM testing:  25%|██▍       | 9918/39832 [00:45<02:24, 207.07it/s][A
HMM testing:  25%|██▍       | 9939/39832 [00:45<02:24, 207.21it/s][A
HMM testing:  25%|██▌       | 9960/39832 [00:45<02:23, 207.52it/s][A
HMM testing:  25%|██▌       | 9982/39832 [00:45<02:22, 209.95it/s][A
HMM testing:  25%|██▌       | 10004/39832 [00:45<02:20, 212.23it/s][A
HMM testing:  25%|██▌       | 10026/39832 [00:45<02:20, 212.04it/s][A
HMM testing:  25%|██▌       | 10048/39832 [00:45<02:19, 212.79it/s][A
HMM testing:  25%|██▌       | 10070/39832 [00:45<02:19, 214.05it/s][A
HMM testing:  25%|██▌       | 10093/39832 [00:45<02:16, 217.58it/s][A
HMM testing:  25%|██▌       | 10115/39832 [00:46<02:20, 211.17it/s][A
HMM testing:  25%|██▌       | 10138/39832 [00:46<02:18, 214.15it/s][A
HMM testing:  26%|██▌       | 10160/39832 [00:46<02:17, 215.56it/s][A
HMM testing:  26%|██▌       | 10182/39832 [00:46<02:17, 215.37it/s][A
HMM testing:  26%|██▌       | 10204/39832 [00:46<02:16, 216.57it/s][A
HMM testing:  26%|██▌       | 10226/39832 [00:46<02:16, 216.94it/s][A
HMM testing:  26%|██▌       | 10248/39832 [00:46<02:17, 215.60it/s][A
HMM testing:  26%|██▌       | 10270/39832 [00:46<02:19, 212.57it/s][A
HMM testing:  26%|██▌       | 10292/39832 [00:46<02:20, 210.02it/s][A
HMM testing:  26%|██▌       | 10314/39832 [00:46<02:21, 208.51it/s][A
HMM testing:  26%|██▌       | 10336/39832 [00:47<02:19, 211.64it/s][A
HMM testing:  26%|██▌       | 10358/39832 [00:47<02:18, 213.03it/s][A
HMM testing:  26%|██▌       | 10380/39832 [00:47<02:18, 212.05it/s][A
HMM testing:  26%|██▌       | 10402/39832 [00:47<02:20, 208.97it/s][A
HMM testing:  26%|██▌       | 10423/39832 [00:47<02:21, 208.45it/s][A
HMM testing:  26%|██▌       | 10445/39832 [00:47<02:20, 209.81it/s][A
HMM testing:  26%|██▋       | 10466/39832 [00:47<02:23, 204.24it/s][A
HMM testing:  26%|██▋       | 10487/39832 [00:47<02:24, 203.64it/s][A
HMM testing:  26%|██▋       | 10511/39832 [00:47<02:18, 212.26it/s][A
HMM testing:  26%|██▋       | 10533/39832 [00:48<02:17, 213.22it/s][A
HMM testing:  26%|██▋       | 10555/39832 [00:48<02:16, 213.88it/s][A
HMM testing:  27%|██▋       | 10577/39832 [00:48<02:16, 214.27it/s][A
HMM testing:  27%|██▋       | 10599/39832 [00:48<02:17, 211.89it/s][A
HMM testing:  27%|██▋       | 10621/39832 [00:48<02:17, 212.04it/s][A
HMM testing:  27%|██▋       | 10643/39832 [00:48<02:16, 214.03it/s][A
HMM testing:  27%|██▋       | 10665/39832 [00:48<02:17, 212.24it/s][A
HMM testing:  27%|██▋       | 10687/39832 [00:48<02:18, 210.84it/s][A
HMM testing:  27%|██▋       | 10710/39832 [00:48<02:14, 215.96it/s][A
HMM testing:  27%|██▋       | 10732/39832 [00:48<02:16, 213.65it/s][A
HMM testing:  27%|██▋       | 10754/39832 [00:49<02:17, 211.00it/s][A
HMM testing:  27%|██▋       | 10776/39832 [00:49<02:16, 212.21it/s][A
HMM testing:  27%|██▋       | 10798/39832 [00:49<02:18, 209.38it/s][A
HMM testing:  27%|██▋       | 10819/39832 [00:49<02:19, 208.17it/s][A
HMM testing:  27%|██▋       | 10841/39832 [00:49<02:17, 211.13it/s][A
HMM testing:  27%|██▋       | 10863/39832 [00:49<02:16, 212.55it/s][A
HMM testing:  27%|██▋       | 10885/39832 [00:49<02:17, 211.19it/s][A
HMM testing:  27%|██▋       | 10907/39832 [00:49<02:18, 208.19it/s][A
HMM testing:  27%|██▋       | 10928/39832 [00:49<02:21, 204.26it/s][A
HMM testing:  27%|██▋       | 10949/39832 [00:49<02:21, 204.42it/s][A
HMM testing:  28%|██▊       | 10970/39832 [00:50<02:22, 202.66it/s][A
HMM testing:  28%|██▊       | 10993/39832 [00:50<02:17, 209.02it/s][A
HMM testing:  28%|██▊       | 11015/39832 [00:50<02:17, 209.31it/s][A
HMM testing:  28%|██▊       | 11037/39832 [00:50<02:16, 210.57it/s][A
HMM testing:  28%|██▊       | 11059/39832 [00:50<02:15, 212.78it/s][A
HMM testing:  28%|██▊       | 11081/39832 [00:50<02:18, 207.91it/s][A
HMM testing:  28%|██▊       | 11102/39832 [00:50<02:19, 206.45it/s][A
HMM testing:  28%|██▊       | 11123/39832 [00:50<02:18, 206.65it/s][A
HMM testing:  28%|██▊       | 11144/39832 [00:50<02:19, 205.87it/s][A
HMM testing:  28%|██▊       | 11165/39832 [00:51<02:20, 203.47it/s][A
HMM testing:  28%|██▊       | 11186/39832 [00:51<02:19, 205.01it/s][A
HMM testing:  28%|██▊       | 11209/39832 [00:51<02:15, 210.97it/s][A
HMM testing:  28%|██▊       | 11231/39832 [00:51<02:17, 208.74it/s][A
HMM testing:  28%|██▊       | 11252/39832 [00:51<02:17, 207.68it/s][A
HMM testing:  28%|██▊       | 11273/39832 [00:51<02:20, 203.22it/s][A
HMM testing:  28%|██▊       | 11295/39832 [00:51<02:18, 206.10it/s][A
HMM testing:  28%|██▊       | 11317/39832 [00:51<02:17, 207.35it/s][A
HMM testing:  28%|██▊       | 11338/39832 [00:51<02:17, 207.36it/s][A
HMM testing:  29%|██▊       | 11359/39832 [00:51<02:17, 207.10it/s][A
HMM testing:  29%|██▊       | 11380/39832 [00:52<02:20, 202.65it/s][A
HMM testing:  29%|██▊       | 11402/39832 [00:52<02:18, 205.21it/s][A
HMM testing:  29%|██▊       | 11424/39832 [00:52<02:16, 207.96it/s][A
HMM testing:  29%|██▊       | 11445/39832 [00:52<02:17, 206.27it/s][A
HMM testing:  29%|██▉       | 11466/39832 [00:52<02:17, 206.56it/s][A
HMM testing:  29%|██▉       | 11487/39832 [00:52<02:17, 205.82it/s][A
HMM testing:  29%|██▉       | 11508/39832 [00:52<02:17, 206.38it/s][A
HMM testing:  29%|██▉       | 11529/39832 [00:52<02:18, 204.96it/s][A
HMM testing:  29%|██▉       | 11550/39832 [00:52<02:17, 205.32it/s][A
HMM testing:  29%|██▉       | 11571/39832 [00:53<02:17, 205.93it/s][A
HMM testing:  29%|██▉       | 11592/39832 [00:53<02:18, 204.02it/s][A
HMM testing:  29%|██▉       | 11613/39832 [00:53<02:17, 205.21it/s][A
HMM testing:  29%|██▉       | 11634/39832 [00:53<02:17, 205.64it/s][A
HMM testing:  29%|██▉       | 11655/39832 [00:53<02:18, 204.09it/s][A
HMM testing:  29%|██▉       | 11677/39832 [00:53<02:16, 205.75it/s][A
HMM testing:  29%|██▉       | 11699/39832 [00:53<02:14, 209.86it/s][A
HMM testing:  29%|██▉       | 11720/39832 [00:53<02:14, 209.66it/s][A
HMM testing:  29%|██▉       | 11741/39832 [00:53<02:14, 208.81it/s][A
HMM testing:  30%|██▉       | 11764/39832 [00:53<02:11, 213.98it/s][A
HMM testing:  30%|██▉       | 11786/39832 [00:54<02:15, 207.74it/s][A
HMM testing:  30%|██▉       | 11807/39832 [00:54<02:15, 206.99it/s][A
HMM testing:  30%|██▉       | 11828/39832 [00:54<02:16, 205.78it/s][A
HMM testing:  30%|██▉       | 11849/39832 [00:54<02:16, 205.55it/s][A
HMM testing:  30%|██▉       | 11870/39832 [00:54<02:16, 204.73it/s][A
HMM testing:  30%|██▉       | 11891/39832 [00:54<02:16, 205.01it/s][A
HMM testing:  30%|██▉       | 11913/39832 [00:54<02:14, 208.01it/s][A
HMM testing:  30%|██▉       | 11934/39832 [00:54<02:16, 204.60it/s][A
HMM testing:  30%|███       | 11955/39832 [00:54<02:15, 205.35it/s][A
HMM testing:  30%|███       | 11977/39832 [00:54<02:13, 208.77it/s][A
HMM testing:  30%|███       | 11998/39832 [00:55<02:14, 206.91it/s][A
HMM testing:  30%|███       | 12020/39832 [00:55<02:13, 207.79it/s][A
HMM testing:  30%|███       | 12041/39832 [00:55<02:15, 205.14it/s][A
HMM testing:  30%|███       | 12062/39832 [00:55<02:16, 203.82it/s][A
HMM testing:  30%|███       | 12083/39832 [00:55<02:17, 201.44it/s][A
HMM testing:  30%|███       | 12104/39832 [00:55<02:17, 202.01it/s][A
HMM testing:  30%|███       | 12125/39832 [00:55<02:16, 203.01it/s][A
HMM testing:  30%|███       | 12146/39832 [00:55<02:15, 204.64it/s][A
HMM testing:  31%|███       | 12167/39832 [00:55<02:15, 204.42it/s][A
HMM testing:  31%|███       | 12188/39832 [00:56<02:15, 203.31it/s][A
HMM testing:  31%|███       | 12209/39832 [00:56<02:15, 204.13it/s][A
HMM testing:  31%|███       | 12230/39832 [00:56<02:19, 198.55it/s][A
HMM testing:  31%|███       | 12250/39832 [00:56<02:18, 198.73it/s][A
HMM testing:  31%|███       | 12271/39832 [00:56<02:18, 199.20it/s][A
HMM testing:  31%|███       | 12291/39832 [00:56<02:21, 195.01it/s][A
HMM testing:  31%|███       | 12312/39832 [00:56<02:19, 197.31it/s][A
HMM testing:  31%|███       | 12334/39832 [00:56<02:15, 203.26it/s][A
HMM testing:  31%|███       | 12355/39832 [00:56<02:15, 202.17it/s][A
HMM testing:  31%|███       | 12376/39832 [00:56<02:16, 201.24it/s][A
HMM testing:  31%|███       | 12397/39832 [00:57<02:14, 203.25it/s][A
HMM testing:  31%|███       | 12419/39832 [00:57<02:12, 206.58it/s][A
HMM testing:  31%|███       | 12442/39832 [00:57<02:09, 211.20it/s][A
HMM testing:  31%|███▏      | 12464/39832 [00:57<02:08, 212.33it/s][A
HMM testing:  31%|███▏      | 12486/39832 [00:57<02:08, 213.00it/s][A
HMM testing:  31%|███▏      | 12508/39832 [00:57<02:09, 211.50it/s][A
HMM testing:  31%|███▏      | 12530/39832 [00:57<02:11, 207.63it/s][A
HMM testing:  32%|███▏      | 12551/39832 [00:57<02:12, 206.66it/s][A
HMM testing:  32%|███▏      | 12572/39832 [00:57<02:14, 202.52it/s][A
HMM testing:  32%|███▏      | 12593/39832 [00:57<02:14, 202.07it/s][A
HMM testing:  32%|███▏      | 12614/39832 [00:58<02:17, 198.63it/s][A
HMM testing:  32%|███▏      | 12635/39832 [00:58<02:15, 201.38it/s][A
HMM testing:  32%|███▏      | 12656/39832 [00:58<02:14, 202.35it/s][A
HMM testing:  32%|███▏      | 12677/39832 [00:58<02:13, 203.36it/s][A
HMM testing:  32%|███▏      | 12698/39832 [00:58<02:13, 203.26it/s][A
HMM testing:  32%|███▏      | 12719/39832 [00:58<02:13, 203.27it/s][A
HMM testing:  32%|███▏      | 12740/39832 [00:58<02:13, 203.30it/s][A
HMM testing:  32%|███▏      | 12761/39832 [00:58<02:12, 204.35it/s][A
HMM testing:  32%|███▏      | 12782/39832 [00:58<02:11, 205.53it/s][A
HMM testing:  32%|███▏      | 12803/39832 [00:59<02:13, 202.09it/s][A
HMM testing:  32%|███▏      | 12824/39832 [00:59<02:13, 202.41it/s][A
HMM testing:  32%|███▏      | 12845/39832 [00:59<02:14, 201.10it/s][A
HMM testing:  32%|███▏      | 12866/39832 [00:59<02:16, 198.01it/s][A
HMM testing:  32%|███▏      | 12886/39832 [00:59<02:20, 191.37it/s][A
HMM testing:  32%|███▏      | 12906/39832 [00:59<02:19, 193.40it/s][A
HMM testing:  32%|███▏      | 12926/39832 [00:59<02:21, 190.61it/s][A
HMM testing:  33%|███▎      | 12946/39832 [00:59<02:21, 190.45it/s][A
HMM testing:  33%|███▎      | 12966/39832 [00:59<02:21, 190.26it/s][A
HMM testing:  33%|███▎      | 12986/39832 [00:59<02:20, 191.73it/s][A
HMM testing:  33%|███▎      | 13006/39832 [01:00<02:19, 191.97it/s][A
HMM testing:  33%|███▎      | 13027/39832 [01:00<02:17, 194.65it/s][A
HMM testing:  33%|███▎      | 13047/39832 [01:00<02:19, 191.95it/s][A
HMM testing:  33%|███▎      | 13067/39832 [01:00<02:18, 193.23it/s][A
HMM testing:  33%|███▎      | 13087/39832 [01:00<02:17, 194.60it/s][A
HMM testing:  33%|███▎      | 13107/39832 [01:00<02:17, 194.53it/s][A
HMM testing:  33%|███▎      | 13127/39832 [01:00<02:17, 194.10it/s][A
HMM testing:  33%|███▎      | 13147/39832 [01:00<02:16, 194.79it/s][A
HMM testing:  33%|███▎      | 13168/39832 [01:00<02:14, 198.97it/s][A
HMM testing:  33%|███▎      | 13188/39832 [01:01<02:13, 199.03it/s][A
HMM testing:  33%|███▎      | 13208/39832 [01:01<02:16, 195.57it/s][A
HMM testing:  33%|███▎      | 13229/39832 [01:01<02:14, 197.75it/s][A
HMM testing:  33%|███▎      | 13249/39832 [01:01<02:14, 197.68it/s][A
HMM testing:  33%|███▎      | 13269/39832 [01:01<02:14, 196.90it/s][A
HMM testing:  33%|███▎      | 13289/39832 [01:01<02:14, 196.69it/s][A
HMM testing:  33%|███▎      | 13309/39832 [01:01<02:15, 195.54it/s][A
HMM testing:  33%|███▎      | 13329/39832 [01:01<02:19, 190.63it/s][A
HMM testing:  34%|███▎      | 13349/39832 [01:01<02:18, 190.74it/s][A
HMM testing:  34%|███▎      | 13369/39832 [01:01<02:16, 193.41it/s][A
HMM testing:  34%|███▎      | 13389/39832 [01:02<02:16, 193.06it/s][A
HMM testing:  34%|███▎      | 13409/39832 [01:02<02:15, 194.96it/s][A
HMM testing:  34%|███▎      | 13429/39832 [01:02<02:17, 191.57it/s][A
HMM testing:  34%|███▍      | 13449/39832 [01:02<02:17, 192.36it/s][A
HMM testing:  34%|███▍      | 13469/39832 [01:02<02:17, 191.30it/s][A
HMM testing:  34%|███▍      | 13489/39832 [01:02<02:16, 192.45it/s][A
HMM testing:  34%|███▍      | 13510/39832 [01:02<02:14, 195.47it/s][A
HMM testing:  34%|███▍      | 13530/39832 [01:02<02:15, 194.32it/s][A
HMM testing:  34%|███▍      | 13550/39832 [01:02<02:14, 195.20it/s][A
HMM testing:  34%|███▍      | 13571/39832 [01:02<02:13, 196.47it/s][A
HMM testing:  34%|███▍      | 13591/39832 [01:03<02:13, 195.87it/s][A
HMM testing:  34%|███▍      | 13611/39832 [01:03<02:14, 195.18it/s][A
HMM testing:  34%|███▍      | 13631/39832 [01:03<02:14, 194.57it/s][A
HMM testing:  34%|███▍      | 13651/39832 [01:03<02:14, 195.32it/s][A
HMM testing:  34%|███▍      | 13671/39832 [01:03<02:13, 195.91it/s][A
HMM testing:  34%|███▍      | 13691/39832 [01:03<02:14, 194.92it/s][A
HMM testing:  34%|███▍      | 13711/39832 [01:03<02:14, 193.79it/s][A
HMM testing:  34%|███▍      | 13731/39832 [01:03<02:15, 192.32it/s][A
HMM testing:  35%|███▍      | 13752/39832 [01:03<02:13, 194.66it/s][A
HMM testing:  35%|███▍      | 13772/39832 [01:04<02:15, 192.35it/s][A
HMM testing:  35%|███▍      | 13792/39832 [01:04<02:15, 192.51it/s][A
HMM testing:  35%|███▍      | 13812/39832 [01:04<02:13, 194.32it/s][A
HMM testing:  35%|███▍      | 13833/39832 [01:04<02:12, 195.75it/s][A
HMM testing:  35%|███▍      | 13853/39832 [01:04<02:12, 195.87it/s][A
HMM testing:  35%|███▍      | 13873/39832 [01:04<02:12, 196.31it/s][A
HMM testing:  35%|███▍      | 13893/39832 [01:04<02:12, 195.35it/s][A
HMM testing:  35%|███▍      | 13913/39832 [01:04<02:12, 195.00it/s][A
