Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21312804
======
Time: Mon Jan 26 21:18:26 GMT 2026
Running on master node: cpu-q-508
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-508

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-508
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21312804
Job start time: Mon Jan 26 21:18:26 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-26_21:23:37][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:215 | 2026-01-26_21:23:38][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:216 | 2026-01-26_21:23:38][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   3%|▎         | 1000/39832 [00:00<00:15, 2569.47 examples/s]Mapping tags:   5%|▌         | 2109/39832 [00:00<00:07, 4836.23 examples/s]Mapping tags:   8%|▊         | 3198/39832 [00:00<00:05, 6508.25 examples/s]Mapping tags:  12%|█▏        | 4772/39832 [00:00<00:04, 8356.93 examples/s]Mapping tags:  15%|█▍        | 5912/39832 [00:00<00:03, 9179.09 examples/s]Mapping tags:  18%|█▊        | 7000/39832 [00:00<00:03, 9173.66 examples/s]Mapping tags:  21%|██        | 8222/39832 [00:01<00:03, 10008.98 examples/s]Mapping tags:  25%|██▍       | 9848/39832 [00:01<00:02, 11240.69 examples/s]Mapping tags:  30%|██▉       | 11802/39832 [00:01<00:04, 5865.14 examples/s]Mapping tags:  33%|███▎      | 12990/39832 [00:01<00:03, 6727.34 examples/s]Mapping tags:  35%|███▌      | 14000/39832 [00:01<00:03, 6754.97 examples/s]Mapping tags:  38%|███▊      | 15000/39832 [00:02<00:03, 7262.29 examples/s]Mapping tags:  40%|████      | 16083/39832 [00:02<00:02, 8002.25 examples/s]Mapping tags:  43%|████▎     | 17259/39832 [00:02<00:02, 8860.01 examples/s]Mapping tags:  47%|████▋     | 18824/39832 [00:02<00:02, 10048.80 examples/s]Mapping tags:  50%|█████     | 20000/39832 [00:02<00:02, 9812.95 examples/s] Mapping tags:  53%|█████▎    | 21105/39832 [00:02<00:01, 10121.71 examples/s]Mapping tags:  56%|█████▌    | 22271/39832 [00:02<00:01, 10525.43 examples/s]Mapping tags:  60%|█████▉    | 23782/39832 [00:02<00:01, 11164.05 examples/s]Mapping tags:  63%|██████▎   | 24979/39832 [00:02<00:01, 11379.66 examples/s]Mapping tags:  66%|██████▌   | 26257/39832 [00:03<00:01, 10326.62 examples/s]Mapping tags:  70%|██████▉   | 27785/39832 [00:03<00:01, 10786.47 examples/s]Mapping tags:  73%|███████▎  | 29041/39832 [00:03<00:01, 9831.82 examples/s] Mapping tags:  76%|███████▌  | 30093/39832 [00:03<00:00, 9997.52 examples/s]Mapping tags:  78%|███████▊  | 31178/39832 [00:03<00:00, 10216.30 examples/s]Mapping tags:  82%|████████▏ | 32750/39832 [00:04<00:01, 5108.20 examples/s] Mapping tags:  85%|████████▍ | 33772/39832 [00:04<00:01, 5839.61 examples/s]Mapping tags:  87%|████████▋ | 34757/39832 [00:04<00:00, 6519.05 examples/s]Mapping tags:  90%|█████████ | 35890/39832 [00:04<00:00, 7458.49 examples/s]Mapping tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 7721.10 examples/s]Mapping tags:  96%|█████████▌| 38108/39832 [00:04<00:00, 8479.51 examples/s]Mapping tags:  99%|█████████▊| 39249/39832 [00:04<00:00, 9193.66 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:04<00:00, 8123.73 examples/s]
[32mINFO    [nhmm_pipeline.py:39 | 2026-01-26_21:23:46][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:89 | 2026-01-26_21:23:48][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:364 | 2026-01-26_21:23:48][0m [34mTraining Neural HMM for 40 epochs[0m
[32mINFO    [nhmm.py:365 | 2026-01-26_21:23:48][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:366 | 2026-01-26_21:23:48][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:367 | 2026-01-26_21:23:48][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:368 | 2026-01-26_21:23:48][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:369 | 2026-01-26_21:23:48][0m [34mMetrics will be saved to: ./output/nhmm-xpos/results/nhmm-xpos-results.csv[0m
[32mINFO    [nhmm.py:370 | 2026-01-26_21:23:48][0m [34mConvergence threshold: 0.0001 (fixed)[0m
[32mINFO    [nhmm.py:381 | 2026-01-26_21:23:56][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
[32mINFO    [nhmm.py:384 | 2026-01-26_21:23:56][0m [34mPre-tokenizing dataset...[0m
Pre-tokenizing dataset:   0%|          | 0/36765 [00:00<?, ?it/s]Pre-tokenizing dataset:  11%|█▏        | 4176/36765 [00:00<00:00, 41751.98it/s]Pre-tokenizing dataset:  23%|██▎       | 8352/36765 [00:00<00:00, 41187.84it/s]Pre-tokenizing dataset:  34%|███▍      | 12472/36765 [00:00<00:00, 40985.71it/s]Pre-tokenizing dataset:  45%|████▌     | 16618/36765 [00:00<00:00, 41169.20it/s]Pre-tokenizing dataset:  56%|█████▋    | 20736/36765 [00:01<00:01, 12160.05it/s]Pre-tokenizing dataset:  68%|██████▊   | 24866/36765 [00:01<00:00, 15991.24it/s]Pre-tokenizing dataset:  79%|███████▉  | 29022/36765 [00:01<00:00, 20033.73it/s]Pre-tokenizing dataset:  91%|█████████ | 33370/36765 [00:01<00:00, 24353.08it/s]                                                                                [32mINFO    [nhmm.py:387 | 2026-01-26_21:23:57][0m [34mDataset pre-tokenized[0m
Total Training:   0%|          | 0/40 [00:00<?, ?it/s]
  Epoch 1/40:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 1/40:   1%|          | 1/144 [00:05<14:02,  5.90s/it][A
  Epoch 1/40:   1%|▏         | 2/144 [00:07<07:23,  3.12s/it][A
  Epoch 1/40:   2%|▏         | 3/144 [00:08<05:14,  2.23s/it][A
  Epoch 1/40:   3%|▎         | 4/144 [00:09<04:12,  1.80s/it][A
  Epoch 1/40:   3%|▎         | 5/144 [00:10<03:35,  1.55s/it][A
  Epoch 1/40:   4%|▍         | 6/144 [00:11<03:11,  1.39s/it][A
  Epoch 1/40:   5%|▍         | 7/144 [00:12<02:56,  1.29s/it][A
  Epoch 1/40:   6%|▌         | 8/144 [00:13<02:44,  1.21s/it][A
  Epoch 1/40:   6%|▋         | 9/144 [00:14<02:36,  1.16s/it][A
  Epoch 1/40:   7%|▋         | 10/144 [00:15<02:29,  1.11s/it][A
  Epoch 1/40:   8%|▊         | 11/144 [00:16<02:24,  1.08s/it][A
  Epoch 1/40:   8%|▊         | 12/144 [00:17<02:18,  1.05s/it][A
  Epoch 1/40:   9%|▉         | 13/144 [00:18<02:15,  1.03s/it][A
  Epoch 1/40:  10%|▉         | 14/144 [00:19<02:10,  1.00s/it][A
  Epoch 1/40:  10%|█         | 15/144 [00:20<02:06,  1.02it/s][A
  Epoch 1/40:  11%|█         | 16/144 [00:21<02:02,  1.04it/s][A
  Epoch 1/40:  12%|█▏        | 17/144 [00:22<01:58,  1.07it/s][A
  Epoch 1/40:  12%|█▎        | 18/144 [00:23<01:55,  1.09it/s][A
  Epoch 1/40:  13%|█▎        | 19/144 [00:24<01:51,  1.12it/s][A
  Epoch 1/40:  14%|█▍        | 20/144 [00:24<01:48,  1.15it/s][A
  Epoch 1/40:  15%|█▍        | 21/144 [00:25<01:45,  1.16it/s][A
  Epoch 1/40:  15%|█▌        | 22/144 [00:26<01:43,  1.18it/s][A
  Epoch 1/40:  16%|█▌        | 23/144 [00:27<01:41,  1.19it/s][A
  Epoch 1/40:  17%|█▋        | 24/144 [00:28<01:38,  1.22it/s][A
  Epoch 1/40:  17%|█▋        | 25/144 [00:28<01:35,  1.25it/s][A
  Epoch 1/40:  18%|█▊        | 26/144 [00:29<01:32,  1.28it/s][A
  Epoch 1/40:  19%|█▉        | 27/144 [00:30<01:29,  1.31it/s][A
  Epoch 1/40:  19%|█▉        | 28/144 [00:31<01:26,  1.34it/s][A
  Epoch 1/40:  20%|██        | 29/144 [00:31<01:25,  1.35it/s][A
  Epoch 1/40:  21%|██        | 30/144 [00:32<01:22,  1.38it/s][A
  Epoch 1/40:  22%|██▏       | 31/144 [00:33<01:21,  1.39it/s][A
  Epoch 1/40:  22%|██▏       | 32/144 [00:33<01:20,  1.39it/s][A
  Epoch 1/40:  23%|██▎       | 33/144 [00:34<01:18,  1.42it/s][A
  Epoch 1/40:  24%|██▎       | 34/144 [00:35<01:18,  1.41it/s][A
  Epoch 1/40:  24%|██▍       | 35/144 [00:36<01:16,  1.42it/s][A
  Epoch 1/40:  25%|██▌       | 36/144 [00:36<01:16,  1.42it/s][A
  Epoch 1/40:  26%|██▌       | 37/144 [00:37<01:14,  1.44it/s][A
  Epoch 1/40:  26%|██▋       | 38/144 [00:38<01:13,  1.45it/s][A
  Epoch 1/40:  27%|██▋       | 39/144 [00:38<01:12,  1.44it/s][A
  Epoch 1/40:  28%|██▊       | 40/144 [00:39<01:11,  1.46it/s][A
  Epoch 1/40:  28%|██▊       | 41/144 [00:40<01:08,  1.50it/s][A
  Epoch 1/40:  29%|██▉       | 42/144 [00:40<01:07,  1.50it/s][A
  Epoch 1/40:  30%|██▉       | 43/144 [00:41<01:07,  1.49it/s][A
  Epoch 1/40:  31%|███       | 44/144 [00:42<01:06,  1.50it/s][A
  Epoch 1/40:  31%|███▏      | 45/144 [00:42<01:06,  1.50it/s][A
  Epoch 1/40:  32%|███▏      | 46/144 [00:43<01:06,  1.48it/s][A
  Epoch 1/40:  33%|███▎      | 47/144 [00:44<01:04,  1.49it/s][A
  Epoch 1/40:  33%|███▎      | 48/144 [00:44<01:03,  1.52it/s][A
  Epoch 1/40:  34%|███▍      | 49/144 [00:45<01:03,  1.50it/s][A
  Epoch 1/40:  35%|███▍      | 50/144 [00:46<01:02,  1.51it/s][A
  Epoch 1/40:  35%|███▌      | 51/144 [00:46<01:00,  1.54it/s][A
  Epoch 1/40:  36%|███▌      | 52/144 [00:47<01:00,  1.52it/s][A
  Epoch 1/40:  37%|███▋      | 53/144 [00:47<00:59,  1.54it/s][A
  Epoch 1/40:  38%|███▊      | 54/144 [00:48<00:57,  1.55it/s][A
  Epoch 1/40:  38%|███▊      | 55/144 [00:49<00:57,  1.55it/s][A
  Epoch 1/40:  39%|███▉      | 56/144 [00:49<00:57,  1.53it/s][A
  Epoch 1/40:  40%|███▉      | 57/144 [00:50<00:56,  1.55it/s][A
  Epoch 1/40:  40%|████      | 58/144 [00:51<00:55,  1.55it/s][A
  Epoch 1/40:  41%|████      | 59/144 [00:51<00:54,  1.56it/s][A
  Epoch 1/40:  42%|████▏     | 60/144 [00:52<00:53,  1.56it/s][A
  Epoch 1/40:  42%|████▏     | 61/144 [00:53<00:53,  1.54it/s][A
  Epoch 1/40:  43%|████▎     | 62/144 [00:53<00:51,  1.60it/s][A
  Epoch 1/40:  44%|████▍     | 63/144 [00:54<00:48,  1.68it/s][A
  Epoch 1/40:  44%|████▍     | 64/144 [00:54<00:45,  1.75it/s][A
  Epoch 1/40:  45%|████▌     | 65/144 [00:55<00:44,  1.79it/s][A
  Epoch 1/40:  46%|████▌     | 66/144 [00:55<00:42,  1.84it/s][A
  Epoch 1/40:  47%|████▋     | 67/144 [00:56<00:40,  1.88it/s][A
  Epoch 1/40:  47%|████▋     | 68/144 [00:56<00:41,  1.84it/s][A
  Epoch 1/40:  48%|████▊     | 69/144 [00:57<00:43,  1.74it/s][A
  Epoch 1/40:  49%|████▊     | 70/144 [00:58<00:42,  1.72it/s][A
  Epoch 1/40:  49%|████▉     | 71/144 [00:58<00:43,  1.69it/s][A
  Epoch 1/40:  50%|█████     | 72/144 [00:59<00:43,  1.66it/s][A
  Epoch 1/40:  51%|█████     | 73/144 [00:59<00:43,  1.63it/s][A
  Epoch 1/40:  51%|█████▏    | 74/144 [01:00<00:43,  1.60it/s][A
  Epoch 1/40:  52%|█████▏    | 75/144 [01:01<00:42,  1.61it/s][A
  Epoch 1/40:  53%|█████▎    | 76/144 [01:01<00:42,  1.61it/s][A
  Epoch 1/40:  53%|█████▎    | 77/144 [01:02<00:41,  1.60it/s][A
  Epoch 1/40:  54%|█████▍    | 78/144 [01:03<00:41,  1.60it/s][A
  Epoch 1/40:  55%|█████▍    | 79/144 [01:03<00:41,  1.57it/s][A
  Epoch 1/40:  56%|█████▌    | 80/144 [01:04<00:41,  1.56it/s][A
  Epoch 1/40:  56%|█████▋    | 81/144 [01:05<00:40,  1.57it/s][A
  Epoch 1/40:  57%|█████▋    | 82/144 [01:05<00:39,  1.58it/s][A
