Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20747260
======
Time: Mon Jan 19 15:40:22 GMT 2026
Running on master node: cpu-q-51
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-51

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-upos-dir/executable.sh 

This job is running on: cpu-q-51
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20747260
Job start time: Mon Jan 19 15:40:22 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-19_15:47:51][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-19_15:47:51][0m [34mUsing upos as tag[0m
[32mINFO    [hmm_pipeline.py:217 | 2026-01-19_15:47:51][0m [34mLoading initial guesses from /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-upos-dir/save/hmm-hard-em-upos-dir.19.pt[0m
[32mINFO    [hmm_pipeline.py:220 | 2026-01-19_15:47:53][0m [34mInitial guesses loaded successfully[0m
| Number of sentences: 39832
Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tokens and tags:   0%|          | 1/39832 [00:00<1:37:04,  6.84 examples/s]Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:25, 1543.12 examples/s]Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:12, 3004.65 examples/s]Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:08, 4308.22 examples/s]Mapping tokens and tags:  10%|█         | 4000/39832 [00:01<00:06, 5396.23 examples/s]Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:01<00:05, 6297.66 examples/s]Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:01<00:04, 6969.93 examples/s]Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:01<00:04, 7361.61 examples/s]Mapping tokens and tags:  20%|██        | 8000/39832 [00:01<00:04, 7752.83 examples/s]Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:03, 8013.46 examples/s]Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:03, 8247.17 examples/s]Mapping tokens and tags:  28%|██▊       | 11000/39832 [00:02<00:05, 4883.04 examples/s]Mapping tokens and tags:  30%|███       | 12000/39832 [00:02<00:04, 5661.77 examples/s]Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:02<00:04, 6250.62 examples/s]Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:02<00:03, 6819.94 examples/s]Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:02<00:03, 7300.48 examples/s]Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:03, 7721.95 examples/s]Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:02, 8009.21 examples/s]Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:02<00:02, 8236.47 examples/s]Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:03<00:02, 8265.01 examples/s]Mapping tokens and tags:  50%|█████     | 20000/39832 [00:03<00:02, 8415.77 examples/s]Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:03<00:02, 8483.60 examples/s]Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:03<00:02, 8596.71 examples/s]Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:03<00:01, 8556.65 examples/s]Mapping tokens and tags:  60%|██████    | 24000/39832 [00:03<00:01, 8556.94 examples/s]Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 8634.19 examples/s]Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 8480.76 examples/s]Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8549.12 examples/s]Mapping tokens and tags:  70%|███████   | 28000/39832 [00:04<00:01, 8609.07 examples/s]Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:04<00:01, 8682.51 examples/s]Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:04<00:01, 5016.29 examples/s]Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:04<00:01, 5750.09 examples/s]Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 6456.27 examples/s]Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:04<00:00, 6953.97 examples/s]Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:05<00:00, 7431.93 examples/s]Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:05<00:00, 7704.85 examples/s]Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:05<00:00, 8022.24 examples/s]Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:05<00:00, 8251.39 examples/s]Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:05<00:00, 8363.91 examples/s]Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:05<00:00, 8439.55 examples/s]Mapping tokens and tags: 100%|██████████| 39832/39832 [00:05<00:00, 6933.77 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-19_15:48:04][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-19_15:48:04][0m [34mUsing device: cpu[0m
Outer train loop:   0%|          | 0/30 [00:00<?, ?it/s][32mINFO    [hmm.py:370 | 2026-01-19_15:48:05][0m [34mHard EM iteration 1/1[0m

hard EM:   0%|          | 0/39832 [00:00<?, ?it/s][A
hard EM:  21%|██▏       | 8500/39832 [00:09<00:31, 992.62it/s][A
hard EM:  22%|██▏       | 8608/39832 [00:09<00:30, 1018.27it/s][A
hard EM:  22%|██▏       | 8711/39832 [00:09<00:30, 1018.99it/s][A
hard EM:  22%|██▏       | 8814/39832 [00:10<00:32, 965.02it/s] [A
hard EM:  22%|██▏       | 8916/39832 [00:10<00:31, 979.02it/s][A
hard EM:  23%|██▎       | 9022/39832 [00:10<00:30, 999.25it/s][A
hard EM:  23%|██▎       | 9123/39832 [00:10<00:30, 996.67it/s][A
hard EM:  23%|██▎       | 9239/39832 [00:10<00:29, 1043.48it/s][A
hard EM:  23%|██▎       | 9347/39832 [00:10<00:28, 1052.07it/s][A
hard EM:  24%|██▎       | 9453/39832 [00:10<00:30, 1007.86it/s][A
hard EM:  24%|██▍       | 9555/39832 [00:10<00:30, 1007.77it/s][A
hard EM:  24%|██▍       | 9657/39832 [00:10<00:30, 989.34it/s] [A
hard EM:  25%|██▍       | 9760/39832 [00:10<00:30, 1001.02it/s][A
hard EM:  25%|██▍       | 9861/39832 [00:11<00:30, 997.85it/s] [A
hard EM:  25%|██▌       | 9961/39832 [00:11<00:30, 992.00it/s][A
hard EM:  25%|██▌       | 10073/39832 [00:11<00:28, 1027.95it/s][A
hard EM:  26%|██▌       | 10180/39832 [00:11<00:28, 1037.86it/s][A
hard EM:  26%|██▌       | 10284/39832 [00:11<00:28, 1029.33it/s][A
hard EM:  26%|██▌       | 10388/39832 [00:11<00:28, 1030.63it/s][A
hard EM:  26%|██▋       | 10492/39832 [00:11<00:29, 1002.25it/s][A
hard EM:  27%|██▋       | 10604/39832 [00:11<00:28, 1032.58it/s][A
hard EM:  27%|██▋       | 10714/39832 [00:11<00:27, 1051.83it/s][A
hard EM:  27%|██▋       | 10820/39832 [00:11<00:28, 1029.10it/s][A
hard EM:  27%|██▋       | 10924/39832 [00:12<00:28, 1015.31it/s][A
hard EM:  28%|██▊       | 11026/39832 [00:12<00:28, 1004.01it/s][A
hard EM:  28%|██▊       | 11132/39832 [00:12<00:28, 1019.13it/s][A
hard EM:  28%|██▊       | 11238/39832 [00:12<00:27, 1029.53it/s][A
hard EM:  28%|██▊       | 11343/39832 [00:12<00:27, 1034.87it/s][A
hard EM:  29%|██▊       | 11447/39832 [00:12<00:27, 1028.81it/s][A
hard EM:  29%|██▉       | 11550/39832 [00:12<00:27, 1023.18it/s][A
hard EM:  29%|██▉       | 11653/39832 [00:12<00:28, 1001.63it/s][A
hard EM:  30%|██▉       | 11758/39832 [00:12<00:27, 1015.20it/s][A
hard EM:  30%|██▉       | 11860/39832 [00:12<00:27, 1010.76it/s][A
hard EM:  30%|███       | 11968/39832 [00:13<00:27, 1028.52it/s][A
hard EM:  30%|███       | 12071/39832 [00:13<00:26, 1028.29it/s][A
hard EM:  31%|███       | 12178/39832 [00:13<00:26, 1040.07it/s][A
hard EM:  31%|███       | 12283/39832 [00:13<00:27, 986.01it/s] [A
hard EM:  31%|███       | 12383/39832 [00:13<00:28, 980.28it/s][A
hard EM:  31%|███▏      | 12494/39832 [00:13<00:26, 1016.40it/s][A
hard EM:  32%|███▏      | 12597/39832 [00:13<00:27, 994.79it/s] [A
hard EM:  32%|███▏      | 12703/39832 [00:13<00:26, 1013.33it/s][A
hard EM:  32%|███▏      | 12809/39832 [00:13<00:26, 1025.16it/s][A
hard EM:  32%|███▏      | 12912/39832 [00:14<00:27, 989.00it/s] [A
hard EM:  33%|███▎      | 13012/39832 [00:14<00:27, 963.18it/s][A
hard EM:  33%|███▎      | 13110/39832 [00:14<00:27, 967.16it/s][A
hard EM:  33%|███▎      | 13211/39832 [00:14<00:27, 977.90it/s][A
hard EM:  33%|███▎      | 13315/39832 [00:14<00:26, 993.04it/s][A
hard EM:  34%|███▎      | 13415/39832 [00:14<00:26, 985.08it/s][A
hard EM:  34%|███▍      | 13514/39832 [00:14<00:26, 983.78it/s][A
hard EM:  34%|███▍      | 13619/39832 [00:14<00:26, 998.12it/s][A
hard EM:  34%|███▍      | 13723/39832 [00:14<00:25, 1008.88it/s][A
hard EM:  35%|███▍      | 13824/39832 [00:14<00:25, 1005.81it/s][A
hard EM:  35%|███▍      | 13925/39832 [00:15<00:26, 985.76it/s] [A
hard EM:  35%|███▌      | 14030/39832 [00:15<00:25, 1003.29it/s][A
hard EM:  35%|███▌      | 14131/39832 [00:15<00:25, 1002.63it/s][A
hard EM:  36%|███▌      | 14245/39832 [00:15<00:24, 1039.89it/s][A
hard EM:  36%|███▌      | 14350/39832 [00:15<00:24, 1023.61it/s][A
hard EM:  36%|███▋      | 14454/39832 [00:15<00:24, 1026.94it/s][A
hard EM:  37%|███▋      | 14564/39832 [00:15<00:24, 1042.88it/s][A
hard EM:  37%|███▋      | 14669/39832 [00:15<00:24, 1015.68it/s][A
hard EM:  37%|███▋      | 14771/39832 [00:15<00:24, 1003.31it/s][A
hard EM:  37%|███▋      | 14873/39832 [00:15<00:24, 1006.29it/s][A
hard EM:  38%|███▊      | 14974/39832 [00:16<00:26, 951.25it/s] [A
hard EM:  38%|███▊      | 15072/39832 [00:16<00:25, 959.08it/s][A
hard EM:  38%|███▊      | 15169/39832 [00:16<00:26, 943.45it/s][A
hard EM:  38%|███▊      | 15273/39832 [00:16<00:25, 970.78it/s][A
hard EM:  39%|███▊      | 15381/39832 [00:16<00:24, 1001.05it/s][A
hard EM:  39%|███▉      | 15485/39832 [00:16<00:24, 1011.37it/s][A
hard EM:  39%|███▉      | 15607/39832 [00:16<00:22, 1071.58it/s][A
hard EM:  39%|███▉      | 15716/39832 [00:16<00:22, 1074.61it/s][A
hard EM:  40%|███▉      | 15829/39832 [00:16<00:22, 1090.82it/s][A
hard EM:  40%|████      | 15939/39832 [00:17<00:22, 1046.59it/s][A
hard EM:  40%|████      | 16045/39832 [00:17<00:22, 1046.75it/s][A
hard EM:  41%|████      | 16151/39832 [00:17<00:22, 1049.84it/s][A
hard EM:  41%|████      | 16257/39832 [00:17<00:22, 1037.76it/s][A
hard EM:  41%|████      | 16361/39832 [00:17<00:23, 1011.62it/s][A
hard EM:  41%|████▏     | 16463/39832 [00:17<00:23, 990.68it/s] [A
hard EM:  42%|████▏     | 16564/39832 [00:17<00:23, 996.06it/s][A
hard EM:  42%|████▏     | 16678/39832 [00:17<00:22, 1037.52it/s][A
hard EM:  42%|████▏     | 16784/39832 [00:17<00:22, 1042.40it/s][A
hard EM:  42%|████▏     | 16889/39832 [00:17<00:21, 1044.06it/s][A
hard EM:  43%|████▎     | 16994/39832 [00:18<00:21, 1044.98it/s][A
hard EM:  43%|████▎     | 17099/39832 [00:18<00:22, 1002.17it/s][A
hard EM:  43%|████▎     | 17200/39832 [00:18<00:22, 987.59it/s] [A
hard EM:  43%|████▎     | 17300/39832 [00:18<00:22, 984.51it/s][A
hard EM:  44%|████▍     | 17453/39832 [00:18<00:19, 1141.51it/s][A
hard EM:  44%|████▍     | 17568/39832 [00:18<00:19, 1114.71it/s][A
hard EM:  44%|████▍     | 17680/39832 [00:18<00:20, 1075.04it/s][A
hard EM:  45%|████▍     | 17789/39832 [00:18<00:20, 1050.69it/s][A
hard EM:  45%|████▍     | 17895/39832 [00:18<00:21, 1015.00it/s][A
hard EM:  45%|████▌     | 17997/39832 [00:19<00:21, 1010.94it/s][A
hard EM:  45%|████▌     | 18099/39832 [00:19<00:21, 1000.71it/s][A
hard EM:  46%|████▌     | 18200/39832 [00:19<00:21, 997.69it/s] [A
hard EM:  46%|████▌     | 18303/39832 [00:19<00:21, 1003.29it/s][A
hard EM:  46%|████▌     | 18404/39832 [00:19<00:21, 984.55it/s] [A
hard EM:  46%|████▋     | 18503/39832 [00:19<00:21, 980.17it/s][A
hard EM:  47%|████▋     | 18602/39832 [00:19<00:21, 981.19it/s][A
hard EM:  47%|████▋     | 18704/39832 [00:19<00:21, 990.36it/s][A
hard EM:  47%|████▋     | 18804/39832 [00:19<00:21, 977.80it/s][A
hard EM:  47%|████▋     | 18916/39832 [00:19<00:20, 1018.94it/s][A
hard EM:  48%|████▊     | 19029/39832 [00:20<00:19, 1050.15it/s][A
hard EM:  48%|████▊     | 19142/39832 [00:20<00:19, 1071.90it/s][A
hard EM:  48%|████▊     | 19250/39832 [00:20<00:19, 1054.43it/s][A
hard EM:  49%|████▊     | 19356/39832 [00:20<00:19, 1048.74it/s][A
