Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20719313
======
Time: Sun Jan 18 23:38:46 GMT 2026
Running on master node: cpu-q-486
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-486

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-upos-dir/executable.sh 

This job is running on: cpu-q-486
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20719313
Job start time: Sun Jan 18 23:38:46 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-18_23:39:11][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-18_23:39:11][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:04, 9136.44 examples/s]Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:03, 9544.74 examples/s]Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:03, 9679.79 examples/s]Mapping tokens and tags:  10%|█         | 4009/39832 [00:00<00:03, 9834.22 examples/s]Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:00<00:03, 9852.21 examples/s]Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:00<00:03, 9854.39 examples/s]Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:00<00:03, 9680.67 examples/s]Mapping tokens and tags:  20%|██        | 8000/39832 [00:00<00:03, 9722.95 examples/s]Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:00<00:03, 9741.48 examples/s]Mapping tokens and tags:  25%|██▌       | 10002/39832 [00:01<00:03, 9822.07 examples/s]Mapping tokens and tags:  28%|██▊       | 11107/39832 [00:01<00:04, 5931.95 examples/s]Mapping tokens and tags:  30%|███       | 12101/39832 [00:01<00:04, 6734.56 examples/s]Mapping tokens and tags:  33%|███▎      | 13030/39832 [00:01<00:03, 7301.35 examples/s]Mapping tokens and tags:  35%|███▌      | 14022/39832 [00:01<00:03, 7931.95 examples/s]Mapping tokens and tags:  38%|███▊      | 15007/39832 [00:01<00:02, 8421.09 examples/s]Mapping tokens and tags:  40%|████      | 16032/39832 [00:01<00:02, 8908.65 examples/s]Mapping tokens and tags:  43%|████▎     | 17048/39832 [00:01<00:02, 9253.71 examples/s]Mapping tokens and tags:  45%|████▌     | 18051/39832 [00:02<00:02, 9470.33 examples/s]Mapping tokens and tags:  48%|████▊     | 19046/39832 [00:02<00:02, 9605.50 examples/s]Mapping tokens and tags:  50%|█████     | 20066/39832 [00:02<00:02, 9776.73 examples/s]Mapping tokens and tags:  53%|█████▎    | 21065/39832 [00:02<00:01, 9836.58 examples/s]Mapping tokens and tags:  55%|█████▌    | 22079/39832 [00:02<00:01, 9922.65 examples/s]Mapping tokens and tags:  59%|█████▉    | 23671/39832 [00:02<00:01, 10186.98 examples/s]Mapping tokens and tags:  63%|██████▎   | 25067/39832 [00:02<00:01, 9870.61 examples/s] Mapping tokens and tags:  67%|██████▋   | 26605/39832 [00:02<00:01, 9939.70 examples/s]Mapping tokens and tags:  69%|██████▉   | 27614/39832 [00:03<00:01, 9963.14 examples/s]Mapping tokens and tags:  73%|███████▎  | 29017/39832 [00:03<00:01, 9718.85 examples/s]Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:03<00:01, 6229.73 examples/s]Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:03<00:01, 6863.80 examples/s]Mapping tokens and tags:  80%|████████  | 32017/39832 [00:03<00:01, 7542.09 examples/s]Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:03<00:00, 8056.08 examples/s]Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:03<00:00, 8530.21 examples/s]Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 8819.82 examples/s]Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:04<00:00, 9130.67 examples/s]Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 9321.06 examples/s]Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:04<00:00, 9480.02 examples/s]Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:04<00:00, 9605.03 examples/s]Mapping tokens and tags: 100%|██████████| 39832/39832 [00:04<00:00, 8851.03 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-18_23:39:18][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-18_23:39:18][0m [34mUsing device: cpu[0m
Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:370 | 2026-01-18_23:39:18][0m [34mHard EM iteration 1/1[0m

hard EM:   0%|          | 0/39832 [00:00<?, ?it/s][A
hard EM:   0%|          | 39/39832 [00:00<01:42, 387.02it/s][A
hard EM:   0%|          | 131/39832 [00:00<00:57, 695.43it/s][A
hard EM:   1%|          | 228/39832 [00:00<00:48, 818.63it/s][A
hard EM:   1%|          | 344/39832 [00:00<00:41, 951.74it/s][A
hard EM:   1%|          | 451/39832 [00:00<00:39, 989.86it/s][A
hard EM:   1%|▏         | 561/39832 [00:00<00:38, 1027.04it/s][A
hard EM:   2%|▏         | 664/39832 [00:00<00:39, 994.96it/s] [A
hard EM:   2%|▏         | 764/39832 [00:00<00:39, 990.88it/s][A
hard EM:   2%|▏         | 864/39832 [00:00<00:39, 982.00it/s][A
hard EM:   2%|▏         | 963/39832 [00:01<00:39, 975.04it/s][A
hard EM:   3%|▎         | 1070/39832 [00:01<00:38, 1001.45it/s][A
hard EM:   3%|▎         | 1171/39832 [00:01<00:38, 997.81it/s] [A
hard EM:   3%|▎         | 1271/39832 [00:01<00:40, 957.49it/s][A
hard EM:   3%|▎         | 1382/39832 [00:01<00:38, 1001.24it/s][A
hard EM:   4%|▎         | 1483/39832 [00:01<00:38, 993.16it/s] [A
hard EM:   4%|▍         | 1587/39832 [00:01<00:37, 1006.80it/s][A
hard EM:   4%|▍         | 1688/39832 [00:01<00:38, 980.93it/s] [A
hard EM:   5%|▍         | 1793/39832 [00:01<00:38, 998.10it/s][A
hard EM:   5%|▍         | 1900/39832 [00:01<00:37, 1014.92it/s][A
hard EM:   5%|▌         | 2010/39832 [00:02<00:36, 1037.80it/s][A
hard EM:   5%|▌         | 2114/39832 [00:02<00:37, 1005.83it/s][A
hard EM:   6%|▌         | 2215/39832 [00:02<00:37, 994.54it/s] [A
hard EM:   6%|▌         | 2325/39832 [00:02<00:36, 1024.36it/s][A
hard EM:   6%|▌         | 2428/39832 [00:02<00:36, 1018.13it/s][A
hard EM:   6%|▋         | 2536/39832 [00:02<00:36, 1035.08it/s][A
hard EM:   7%|▋         | 2640/39832 [00:02<00:36, 1017.85it/s][A
hard EM:   7%|▋         | 2742/39832 [00:02<00:36, 1010.62it/s][A
hard EM:   7%|▋         | 2844/39832 [00:02<00:37, 985.22it/s] [A
hard EM:   7%|▋         | 2943/39832 [00:02<00:37, 975.62it/s][A
hard EM:   8%|▊         | 3057/39832 [00:03<00:36, 1018.70it/s][A
hard EM:   8%|▊         | 3160/39832 [00:03<00:36, 1015.16it/s][A
hard EM:   8%|▊         | 3263/39832 [00:03<00:35, 1019.38it/s][A
hard EM:   8%|▊         | 3366/39832 [00:03<00:35, 1017.02it/s][A
hard EM:   9%|▊         | 3473/39832 [00:03<00:35, 1030.28it/s][A
hard EM:   9%|▉         | 3585/39832 [00:03<00:34, 1055.91it/s][A
hard EM:   9%|▉         | 3691/39832 [00:03<00:34, 1040.53it/s][A
hard EM:  10%|▉         | 3806/39832 [00:03<00:33, 1068.74it/s][A
hard EM:  10%|▉         | 3930/39832 [00:03<00:32, 1117.67it/s][A
hard EM:  10%|█         | 4042/39832 [00:04<00:33, 1059.06it/s][A
hard EM:  10%|█         | 4149/39832 [00:04<00:33, 1057.04it/s][A
hard EM:  11%|█         | 4256/39832 [00:04<00:33, 1048.70it/s][A
hard EM:  11%|█         | 4362/39832 [00:04<00:34, 1036.70it/s][A
hard EM:  11%|█         | 4466/39832 [00:04<00:35, 986.29it/s] [A
hard EM:  11%|█▏        | 4577/39832 [00:04<00:34, 1019.93it/s][A
hard EM:  12%|█▏        | 4680/39832 [00:04<00:35, 999.61it/s] [A
hard EM:  12%|█▏        | 4781/39832 [00:04<00:36, 964.61it/s][A
hard EM:  12%|█▏        | 4885/39832 [00:04<00:35, 983.51it/s][A
hard EM:  13%|█▎        | 4988/39832 [00:04<00:34, 995.56it/s][A
hard EM:  13%|█▎        | 5088/39832 [00:05<00:34, 996.09it/s][A
hard EM:  13%|█▎        | 5191/39832 [00:05<00:34, 1005.44it/s][A
hard EM:  13%|█▎        | 5297/39832 [00:05<00:33, 1018.47it/s][A
hard EM:  14%|█▎        | 5399/39832 [00:05<00:35, 961.49it/s] [A
hard EM:  14%|█▍        | 5503/39832 [00:05<00:34, 982.14it/s][A
hard EM:  14%|█▍        | 5602/39832 [00:05<00:35, 957.72it/s][A
hard EM:  14%|█▍        | 5713/39832 [00:05<00:34, 998.82it/s][A
hard EM:  15%|█▍        | 5815/39832 [00:05<00:33, 1003.64it/s][A
hard EM:  15%|█▍        | 5928/39832 [00:05<00:32, 1038.38it/s][A
hard EM:  15%|█▌        | 6033/39832 [00:06<00:32, 1030.34it/s][A
hard EM:  15%|█▌        | 6141/39832 [00:06<00:32, 1041.60it/s][A
hard EM:  16%|█▌        | 6246/39832 [00:06<00:33, 1012.61it/s][A
hard EM:  16%|█▌        | 6348/39832 [00:06<00:33, 998.33it/s] [A
hard EM:  16%|█▌        | 6449/39832 [00:06<00:33, 990.43it/s][A
hard EM:  16%|█▋        | 6551/39832 [00:06<00:33, 998.18it/s][A
hard EM:  17%|█▋        | 6651/39832 [00:06<00:33, 984.86it/s][A
hard EM:  17%|█▋        | 6750/39832 [00:06<00:33, 976.06it/s][A
hard EM:  17%|█▋        | 6848/39832 [00:06<00:34, 964.66it/s][A
hard EM:  17%|█▋        | 6948/39832 [00:06<00:33, 974.87it/s][A
hard EM:  18%|█▊        | 7052/39832 [00:07<00:32, 993.75it/s][A
hard EM:  18%|█▊        | 7159/39832 [00:07<00:32, 1015.80it/s][A
hard EM:  18%|█▊        | 7261/39832 [00:07<00:33, 984.41it/s] [A
hard EM:  18%|█▊        | 7360/39832 [00:07<00:33, 959.74it/s][A
hard EM:  19%|█▊        | 7464/39832 [00:07<00:32, 982.28it/s][A
hard EM:  19%|█▉        | 7570/39832 [00:07<00:32, 1004.43it/s][A
