Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20719316
======
Time: Sun Jan 18 23:38:46 GMT 2026
Running on master node: cpu-q-101
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-101

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-xpos-dir/executable.sh 

This job is running on: cpu-q-101
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20719316
Job start time: Sun Jan 18 23:38:46 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-18_23:41:32][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-18_23:41:32][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tokens and tags:   1%|▏         | 597/39832 [00:00<00:08, 4869.24 examples/s]Mapping tokens and tags:   4%|▍         | 1619/39832 [00:00<00:06, 5667.76 examples/s]Mapping tokens and tags:   7%|▋         | 2624/39832 [00:00<00:05, 7191.90 examples/s]Mapping tokens and tags:   9%|▉         | 3632/39832 [00:00<00:04, 8137.96 examples/s]Mapping tokens and tags:  12%|█▏        | 4612/39832 [00:00<00:04, 8676.21 examples/s]Mapping tokens and tags:  14%|█▍        | 5604/39832 [00:00<00:03, 9014.83 examples/s]Mapping tokens and tags:  17%|█▋        | 6610/39832 [00:00<00:03, 9301.91 examples/s]Mapping tokens and tags:  19%|█▉        | 7613/39832 [00:00<00:03, 9336.68 examples/s]Mapping tokens and tags:  22%|██▏       | 8609/39832 [00:01<00:03, 9494.34 examples/s]Mapping tokens and tags:  24%|██▍       | 9622/39832 [00:01<00:03, 9599.13 examples/s]Mapping tokens and tags:  27%|██▋       | 10789/39832 [00:01<00:04, 5833.51 examples/s]Mapping tokens and tags:  29%|██▉       | 11747/39832 [00:01<00:04, 6564.89 examples/s]Mapping tokens and tags:  32%|███▏      | 12754/39832 [00:01<00:03, 7317.29 examples/s]Mapping tokens and tags:  34%|███▍      | 13657/39832 [00:01<00:03, 7723.16 examples/s]Mapping tokens and tags:  37%|███▋      | 14650/39832 [00:01<00:03, 8280.67 examples/s]Mapping tokens and tags:  39%|███▉      | 15630/39832 [00:01<00:02, 8664.34 examples/s]Mapping tokens and tags:  42%|████▏     | 16620/39832 [00:02<00:02, 9001.94 examples/s]Mapping tokens and tags:  44%|████▍     | 17646/39832 [00:02<00:02, 9353.82 examples/s]Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:02<00:02, 9207.92 examples/s]Mapping tokens and tags:  50%|█████     | 20014/39832 [00:02<00:02, 9451.66 examples/s]Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:02<00:01, 9556.94 examples/s]Mapping tokens and tags:  55%|█████▌    | 22011/39832 [00:02<00:01, 9710.52 examples/s]Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 9745.34 examples/s]Mapping tokens and tags:  60%|██████    | 24000/39832 [00:02<00:01, 9787.89 examples/s]Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:02<00:01, 9789.61 examples/s]Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 9551.43 examples/s]Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 9629.97 examples/s]Mapping tokens and tags:  70%|███████   | 28000/39832 [00:03<00:01, 9706.00 examples/s]Mapping tokens and tags:  73%|███████▎  | 29010/39832 [00:03<00:01, 9818.20 examples/s]Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:03<00:01, 5717.84 examples/s]Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:03<00:01, 6525.92 examples/s]Mapping tokens and tags:  80%|████████  | 32019/39832 [00:03<00:01, 7324.41 examples/s]Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:03<00:00, 7906.54 examples/s]Mapping tokens and tags:  85%|████████▌ | 34001/39832 [00:04<00:00, 8435.72 examples/s]Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 8528.61 examples/s]Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:04<00:00, 8914.54 examples/s]Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 9206.16 examples/s]Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:04<00:00, 9401.68 examples/s]Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:04<00:00, 9532.28 examples/s]Mapping tokens and tags: 100%|██████████| 39832/39832 [00:04<00:00, 8503.35 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-18_23:41:39][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-18_23:41:39][0m [34mUsing device: cpu[0m
Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:464 | 2026-01-18_23:41:40][0m [34mStepwise EM epoch 1/1[0m

Epoch 1 batches:   0%|          | 0/1328 [00:00<?, ?it/s][A
Epoch 1 batches:   0%|          | 1/1328 [00:00<06:13,  3.55it/s][A
Epoch 1 batches:   0%|          | 2/1328 [00:00<04:14,  5.21it/s][A
Epoch 1 batches:   0%|          | 3/1328 [00:00<03:42,  5.94it/s][A
Epoch 1 batches:   0%|          | 4/1328 [00:00<03:29,  6.32it/s][A
Epoch 1 batches:   0%|          | 5/1328 [00:00<03:19,  6.64it/s][A
Epoch 1 batches:   0%|          | 6/1328 [00:00<03:15,  6.76it/s][A
Epoch 1 batches:   1%|          | 7/1328 [00:01<03:11,  6.89it/s][A
Epoch 1 batches:   1%|          | 8/1328 [00:01<03:07,  7.05it/s][A
Epoch 1 batches:   1%|          | 9/1328 [00:01<03:10,  6.94it/s][A
Epoch 1 batches:   1%|          | 10/1328 [00:01<03:05,  7.11it/s][A
Epoch 1 batches:   1%|          | 11/1328 [00:01<03:02,  7.21it/s][A
Epoch 1 batches:   1%|          | 12/1328 [00:01<02:58,  7.37it/s][A
Epoch 1 batches:   1%|          | 13/1328 [00:01<03:03,  7.15it/s][A
Epoch 1 batches:   1%|          | 14/1328 [00:02<03:02,  7.20it/s][A
Epoch 1 batches:   1%|          | 15/1328 [00:02<03:01,  7.23it/s][A
Epoch 1 batches:   1%|          | 16/1328 [00:02<02:58,  7.33it/s][A
Epoch 1 batches:   1%|▏         | 17/1328 [00:02<03:05,  7.08it/s][A
Epoch 1 batches:   1%|▏         | 18/1328 [00:02<03:04,  7.10it/s][A
Epoch 1 batches:   1%|▏         | 19/1328 [00:02<02:58,  7.33it/s][A
Epoch 1 batches:   2%|▏         | 20/1328 [00:02<02:57,  7.39it/s][A
Epoch 1 batches:   2%|▏         | 21/1328 [00:03<02:56,  7.40it/s][A
Epoch 1 batches:   2%|▏         | 22/1328 [00:03<02:58,  7.31it/s][A
Epoch 1 batches:   2%|▏         | 23/1328 [00:03<02:55,  7.43it/s][A
Epoch 1 batches:   2%|▏         | 24/1328 [00:03<02:55,  7.41it/s][A
Epoch 1 batches:   2%|▏         | 25/1328 [00:03<02:57,  7.34it/s][A
Epoch 1 batches:   2%|▏         | 26/1328 [00:03<02:57,  7.34it/s][A
Epoch 1 batches:   2%|▏         | 27/1328 [00:03<02:54,  7.44it/s][A
Epoch 1 batches:   2%|▏         | 28/1328 [00:03<02:55,  7.40it/s][A
Epoch 1 batches:   2%|▏         | 29/1328 [00:04<02:56,  7.36it/s][A
Epoch 1 batches:   2%|▏         | 30/1328 [00:04<02:59,  7.24it/s][A
Epoch 1 batches:   2%|▏         | 31/1328 [00:04<02:55,  7.41it/s][A
Epoch 1 batches:   2%|▏         | 32/1328 [00:04<02:53,  7.45it/s][A
Epoch 1 batches:   2%|▏         | 33/1328 [00:04<02:55,  7.39it/s][A
Epoch 1 batches:   3%|▎         | 34/1328 [00:04<02:56,  7.34it/s][A
Epoch 1 batches:   3%|▎         | 35/1328 [00:04<03:00,  7.17it/s][A
Epoch 1 batches:   3%|▎         | 36/1328 [00:05<03:01,  7.10it/s][A
Epoch 1 batches:   3%|▎         | 37/1328 [00:05<03:00,  7.16it/s][A
Epoch 1 batches:   3%|▎         | 38/1328 [00:05<02:56,  7.29it/s][A
Epoch 1 batches:   3%|▎         | 39/1328 [00:05<02:58,  7.20it/s][A
Epoch 1 batches:   3%|▎         | 40/1328 [00:05<02:58,  7.22it/s][A
Epoch 1 batches:   3%|▎         | 41/1328 [00:05<02:58,  7.22it/s][A
Epoch 1 batches:   3%|▎         | 42/1328 [00:05<02:54,  7.37it/s][A
Epoch 1 batches:   3%|▎         | 43/1328 [00:06<02:55,  7.32it/s][A
Epoch 1 batches:   3%|▎         | 44/1328 [00:06<02:55,  7.32it/s][A
Epoch 1 batches:   3%|▎         | 45/1328 [00:06<02:51,  7.47it/s][A
Epoch 1 batches:   3%|▎         | 46/1328 [00:06<02:51,  7.48it/s][A
Epoch 1 batches:   4%|▎         | 47/1328 [00:06<02:49,  7.54it/s][A
Epoch 1 batches:   4%|▎         | 48/1328 [00:06<02:51,  7.45it/s][A
Epoch 1 batches:   4%|▎         | 49/1328 [00:06<02:51,  7.45it/s][A
Epoch 1 batches:   4%|▍         | 50/1328 [00:06<02:53,  7.38it/s][A
Epoch 1 batches:   4%|▍         | 51/1328 [00:07<02:50,  7.51it/s][A
Epoch 1 batches:   4%|▍         | 52/1328 [00:07<02:54,  7.30it/s][A
Epoch 1 batches:   4%|▍         | 53/1328 [00:07<02:59,  7.11it/s][A
Epoch 1 batches:   4%|▍         | 54/1328 [00:07<02:58,  7.14it/s][A
Epoch 1 batches:   4%|▍         | 55/1328 [00:07<02:58,  7.13it/s][A
Epoch 1 batches:   4%|▍         | 56/1328 [00:07<02:58,  7.14it/s][A
Epoch 1 batches:   4%|▍         | 57/1328 [00:07<02:57,  7.17it/s][A
Epoch 1 batches:   4%|▍         | 58/1328 [00:08<02:57,  7.15it/s][A
Epoch 1 batches:   4%|▍         | 59/1328 [00:08<02:57,  7.13it/s][A
Epoch 1 batches:   5%|▍         | 60/1328 [00:08<03:00,  7.03it/s][A
Epoch 1 batches:   5%|▍         | 61/1328 [00:08<02:57,  7.15it/s][A
Epoch 1 batches:   5%|▍         | 62/1328 [00:08<03:00,  7.01it/s][A
Epoch 1 batches:   5%|▍         | 63/1328 [00:08<03:01,  6.98it/s][A
Epoch 1 batches:   5%|▍         | 64/1328 [00:08<02:57,  7.13it/s][A
Epoch 1 batches:   5%|▍         | 65/1328 [00:09<02:54,  7.23it/s][A
Epoch 1 batches:   5%|▍         | 66/1328 [00:09<02:54,  7.25it/s][A
Epoch 1 batches:   5%|▌         | 67/1328 [00:09<02:57,  7.10it/s][A
Epoch 1 batches:   5%|▌         | 68/1328 [00:09<02:59,  7.03it/s][A
Epoch 1 batches:   5%|▌         | 69/1328 [00:09<02:54,  7.23it/s][A
Epoch 1 batches:   5%|▌         | 70/1328 [00:09<02:52,  7.31it/s][A
Epoch 1 batches:   5%|▌         | 71/1328 [00:09<02:52,  7.30it/s][A
