Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21183529
======
Time: Sat Jan 24 23:16:28 GMT 2026
Running on master node: cpu-q-40
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-40

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-upos-dir-alpha-0.5/executable.sh 

This job is running on: cpu-q-40
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21183529
Job start time: Sat Jan 24 23:16:28 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-24_23:20:29][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:217 | 2026-01-24_23:20:29][0m [34mUsing upos as tag[0m
[32mINFO    [hmm_pipeline.py:218 | 2026-01-24_23:20:29][0m [34mUsing alpha_sem = 1.0 for sEM [0m
| Number of sentences: 39832
Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:04, 8248.40 examples/s]Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:04, 8827.13 examples/s]Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:04, 8924.66 examples/s]Mapping tokens and tags:  10%|█         | 4000/39832 [00:00<00:03, 9053.73 examples/s]Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:00<00:03, 9063.63 examples/s]Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:00<00:03, 9108.51 examples/s]Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:00<00:03, 9036.04 examples/s]Mapping tokens and tags:  20%|██        | 8000/39832 [00:00<00:03, 9074.27 examples/s]Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:00<00:03, 9047.23 examples/s]Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:05, 5465.79 examples/s]Mapping tokens and tags:  28%|██▊       | 11000/39832 [00:01<00:04, 6226.25 examples/s]Mapping tokens and tags:  30%|███       | 12000/39832 [00:01<00:04, 6903.17 examples/s]Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:01<00:03, 7324.74 examples/s]Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:01<00:03, 7770.31 examples/s]Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:01<00:03, 8119.21 examples/s]Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:02, 8454.26 examples/s]Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:02, 8679.66 examples/s]Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:02<00:02, 8844.04 examples/s]Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:02<00:02, 8884.12 examples/s]Mapping tokens and tags:  50%|█████     | 20000/39832 [00:02<00:02, 9018.16 examples/s]Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:02<00:02, 8911.83 examples/s]Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:02<00:01, 9001.88 examples/s]Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 9014.53 examples/s]Mapping tokens and tags:  60%|██████    | 24000/39832 [00:02<00:01, 9045.99 examples/s]Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:02<00:01, 9094.38 examples/s]Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 8930.39 examples/s]Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8987.75 examples/s]Mapping tokens and tags:  70%|███████   | 28000/39832 [00:03<00:01, 9039.24 examples/s]Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:03<00:01, 9091.56 examples/s]Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:03<00:01, 5477.41 examples/s]Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:03<00:01, 6211.77 examples/s]Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 6905.33 examples/s]Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:04<00:00, 7393.37 examples/s]Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:04<00:00, 7842.70 examples/s]Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 8124.65 examples/s]Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:04<00:00, 8417.23 examples/s]Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 8635.62 examples/s]Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:04<00:00, 8762.59 examples/s]Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:04<00:00, 8851.26 examples/s]Mapping tokens and tags: 100%|██████████| 39832/39832 [00:04<00:00, 8141.63 examples/s]
[32mINFO    [hmm_pipeline.py:62 | 2026-01-24_23:20:37][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-24_23:20:38][0m [34mUsing device: cpu[0m
Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:465 | 2026-01-24_23:20:38][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:486 | 2026-01-24_23:20:40][0m [34mStepwise EM epoch 1/1[0m

Epoch 1 batches:   0%|          | 0/13278 [00:00<?, ?it/s][A
Epoch 1 batches:   0%|          | 1/13278 [00:00<2:02:29,  1.81it/s][A
Epoch 1 batches:   0%|          | 14/13278 [00:00<07:59, 27.67it/s] [A
Epoch 1 batches:   0%|          | 27/13278 [00:00<04:29, 49.14it/s][A
Epoch 1 batches:   0%|          | 38/13278 [00:00<03:29, 63.07it/s][A
Epoch 1 batches:   0%|          | 50/13278 [00:00<02:53, 76.18it/s][A
Epoch 1 batches:   0%|          | 61/13278 [00:01<02:35, 84.89it/s][A
Epoch 1 batches:   1%|          | 72/13278 [00:01<02:25, 90.91it/s][A
Epoch 1 batches:   1%|          | 84/13278 [00:01<02:15, 97.70it/s][A
Epoch 1 batches:   1%|          | 95/13278 [00:01<02:10, 100.74it/s][A
Epoch 1 batches:   1%|          | 107/13278 [00:01<02:05, 104.55it/s][A
Epoch 1 batches:   1%|          | 119/13278 [00:01<02:01, 108.11it/s][A
Epoch 1 batches:   1%|          | 131/13278 [00:01<02:03, 106.20it/s][A
Epoch 1 batches:   1%|          | 143/13278 [00:01<02:01, 108.40it/s][A
Epoch 1 batches:   1%|          | 155/13278 [00:01<02:00, 109.21it/s][A
Epoch 1 batches:   1%|▏         | 167/13278 [00:02<02:02, 106.98it/s][A
Epoch 1 batches:   1%|▏         | 178/13278 [00:02<02:02, 106.91it/s][A
Epoch 1 batches:   1%|▏         | 191/13278 [00:02<01:57, 111.49it/s][A
Epoch 1 batches:   2%|▏         | 203/13278 [00:02<01:56, 112.17it/s][A
Epoch 1 batches:   2%|▏         | 215/13278 [00:02<01:56, 111.96it/s][A
Epoch 1 batches:   2%|▏         | 227/13278 [00:02<01:57, 110.63it/s][A
Epoch 1 batches:   2%|▏         | 239/13278 [00:02<01:55, 113.20it/s][A
Epoch 1 batches:   2%|▏         | 251/13278 [00:02<01:56, 111.69it/s][A
Epoch 1 batches:   2%|▏         | 263/13278 [00:02<01:55, 112.89it/s][A
Epoch 1 batches:   2%|▏         | 275/13278 [00:03<01:53, 114.82it/s][A
Epoch 1 batches:   2%|▏         | 287/13278 [00:03<01:52, 115.06it/s][A
Epoch 1 batches:   2%|▏         | 299/13278 [00:03<01:56, 111.81it/s][A
Epoch 1 batches:   2%|▏         | 312/13278 [00:03<01:52, 115.60it/s][A
Epoch 1 batches:   2%|▏         | 324/13278 [00:03<01:52, 115.47it/s][A
Epoch 1 batches:   3%|▎         | 337/13278 [00:03<01:51, 116.24it/s][A
Epoch 1 batches:   3%|▎         | 349/13278 [00:03<01:53, 113.58it/s][A
Epoch 1 batches:   3%|▎         | 361/13278 [00:03<01:57, 109.86it/s][A
Epoch 1 batches:   3%|▎         | 373/13278 [00:03<01:54, 112.52it/s][A
Epoch 1 batches:   3%|▎         | 385/13278 [00:03<01:53, 113.53it/s][A
Epoch 1 batches:   3%|▎         | 397/13278 [00:04<01:54, 112.38it/s][A
Epoch 1 batches:   3%|▎         | 409/13278 [00:04<01:54, 112.58it/s][A
Epoch 1 batches:   3%|▎         | 422/13278 [00:04<01:52, 114.22it/s][A
Epoch 1 batches:   3%|▎         | 434/13278 [00:04<01:53, 113.56it/s][A
Epoch 1 batches:   3%|▎         | 446/13278 [00:04<01:52, 114.36it/s][A
Epoch 1 batches:   3%|▎         | 459/13278 [00:04<01:49, 116.99it/s][A
Epoch 1 batches:   4%|▎         | 471/13278 [00:04<01:52, 113.41it/s][A
Epoch 1 batches:   4%|▎         | 483/13278 [00:04<01:54, 112.11it/s][A
Epoch 1 batches:   4%|▎         | 496/13278 [00:04<01:51, 114.74it/s][A
Epoch 1 batches:   4%|▍         | 509/13278 [00:05<01:49, 116.90it/s][A
Epoch 1 batches:   4%|▍         | 521/13278 [00:05<01:52, 113.41it/s][A
Epoch 1 batches:   4%|▍         | 533/13278 [00:05<01:58, 107.47it/s][A
Epoch 1 batches:   4%|▍         | 545/13278 [00:05<01:55, 109.98it/s][A
Epoch 1 batches:   4%|▍         | 557/13278 [00:05<01:53, 111.74it/s][A
Epoch 1 batches:   4%|▍         | 569/13278 [00:05<01:52, 112.98it/s][A
Epoch 1 batches:   4%|▍         | 581/13278 [00:05<01:53, 112.21it/s][A
Epoch 1 batches:   4%|▍         | 593/13278 [00:05<01:53, 112.16it/s][A
Epoch 1 batches:   5%|▍         | 605/13278 [00:05<01:54, 110.53it/s][A
Epoch 1 batches:   5%|▍         | 617/13278 [00:06<01:54, 110.95it/s][A
Epoch 1 batches:   5%|▍         | 629/13278 [00:06<01:55, 109.28it/s][A
Epoch 1 batches:   5%|▍         | 641/13278 [00:06<01:53, 111.80it/s][A
Epoch 1 batches:   5%|▍         | 653/13278 [00:06<01:51, 113.51it/s][A
Epoch 1 batches:   5%|▌         | 665/13278 [00:06<01:52, 111.88it/s][A
Epoch 1 batches:   5%|▌         | 677/13278 [00:06<01:55, 109.35it/s][A
Epoch 1 batches:   5%|▌         | 690/13278 [00:06<01:51, 112.54it/s][A
Epoch 1 batches:   5%|▌         | 703/13278 [00:06<01:49, 114.74it/s][A
Epoch 1 batches:   5%|▌         | 715/13278 [00:06<01:49, 114.63it/s][A
Epoch 1 batches:   5%|▌         | 727/13278 [00:07<01:50, 113.61it/s][A
Epoch 1 batches:   6%|▌         | 739/13278 [00:07<01:50, 113.58it/s][A
Epoch 1 batches:   6%|▌         | 751/13278 [00:07<01:49, 114.05it/s][A
Epoch 1 batches:   6%|▌         | 763/13278 [00:07<01:49, 114.28it/s][A
Epoch 1 batches:   6%|▌         | 775/13278 [00:07<01:48, 114.85it/s][A
Epoch 1 batches:   6%|▌         | 787/13278 [00:07<01:48, 114.78it/s][A
Epoch 1 batches:   6%|▌         | 799/13278 [00:07<01:48, 114.84it/s][A
Epoch 1 batches:   6%|▌         | 812/13278 [00:07<01:45, 118.48it/s][A
Epoch 1 batches:   6%|▌         | 825/13278 [00:07<01:44, 118.71it/s][A
Epoch 1 batches:   6%|▋         | 837/13278 [00:07<01:44, 118.57it/s][A
Epoch 1 batches:   6%|▋         | 850/13278 [00:08<01:43, 120.18it/s][A
Epoch 1 batches:   6%|▋         | 863/13278 [00:08<01:43, 120.22it/s][A
Epoch 1 batches:   7%|▋         | 876/13278 [00:08<01:45, 118.08it/s][A
Epoch 1 batches:   7%|▋         | 889/13278 [00:08<01:43, 120.00it/s][A
Epoch 1 batches:   7%|▋         | 902/13278 [00:08<01:44, 118.23it/s][A
Epoch 1 batches:   7%|▋         | 914/13278 [00:08<01:46, 116.35it/s][A
Epoch 1 batches:   7%|▋         | 926/13278 [00:08<01:49, 113.13it/s][A
Epoch 1 batches:   7%|▋         | 939/13278 [00:08<01:46, 116.01it/s][A
Epoch 1 batches:   7%|▋         | 951/13278 [00:08<01:46, 115.72it/s][A
Epoch 1 batches:   7%|▋         | 963/13278 [00:09<01:47, 115.08it/s][A
Epoch 1 batches:   7%|▋         | 975/13278 [00:09<01:47, 114.73it/s][A
Epoch 1 batches:   7%|▋         | 987/13278 [00:09<01:48, 113.68it/s][A
Epoch 1 batches:   8%|▊         | 999/13278 [00:09<01:48, 112.74it/s][A
Epoch 1 batches:   8%|▊         | 1012/13278 [00:09<01:45, 116.62it/s][A
Epoch 1 batches:   8%|▊         | 1025/13278 [00:09<01:46, 115.22it/s][A
Epoch 1 batches:   8%|▊         | 1038/13278 [00:09<01:45, 115.98it/s][A
Epoch 1 batches:   8%|▊         | 1050/13278 [00:09<01:46, 114.74it/s][A
Epoch 1 batches:   8%|▊         | 1062/13278 [00:09<01:47, 114.16it/s][A
Epoch 1 batches:   8%|▊         | 1075/13278 [00:09<01:43, 118.05it/s][A
Epoch 1 batches:   8%|▊         | 1088/13278 [00:10<01:42, 119.43it/s][A
Epoch 1 batches:   8%|▊         | 1100/13278 [00:10<01:45, 115.29it/s][A
Epoch 1 batches:   8%|▊         | 1112/13278 [00:10<01:46, 113.86it/s][A
Epoch 1 batches:   8%|▊         | 1125/13278 [00:10<01:44, 116.49it/s][A
Epoch 1 batches:   9%|▊         | 1137/13278 [00:10<01:46, 114.28it/s][A
Epoch 1 batches:   9%|▊         | 1150/13278 [00:10<01:43, 117.46it/s][A
Epoch 1 batches:   9%|▉         | 1162/13278 [00:10<01:46, 114.09it/s][A
Epoch 1 batches:   9%|▉         | 1174/13278 [00:10<01:45, 114.45it/s][A
Epoch 1 batches:   9%|▉         | 1186/13278 [00:10<01:44, 115.40it/s][A
Epoch 1 batches:   9%|▉         | 1198/13278 [00:11<01:47, 112.49it/s][A
Epoch 1 batches:   9%|▉         | 1210/13278 [00:11<01:48, 110.90it/s][A
Epoch 1 batches:   9%|▉         | 1222/13278 [00:11<01:49, 109.70it/s][A
Epoch 1 batches:   9%|▉         | 1235/13278 [00:11<01:46, 113.15it/s][A
Epoch 1 batches:   9%|▉         | 1247/13278 [00:11<01:45, 113.75it/s][A
Epoch 1 batches:   9%|▉         | 1259/13278 [00:11<01:44, 115.52it/s][A
Epoch 1 batches:  10%|▉         | 1271/13278 [00:11<01:45, 113.64it/s][A
Epoch 1 batches:  10%|▉         | 1283/13278 [00:11<01:45, 113.59it/s][A
Epoch 1 batches:  10%|▉         | 1295/13278 [00:11<01:46, 112.41it/s][A
Epoch 1 batches:  10%|▉         | 1307/13278 [00:12<01:47, 110.95it/s][A
Epoch 1 batches:  10%|▉         | 1319/13278 [00:12<01:49, 109.68it/s][A
Epoch 1 batches:  10%|█         | 1331/13278 [00:12<01:47, 111.38it/s][A
Epoch 1 batches:  10%|█         | 1343/13278 [00:12<01:48, 110.45it/s][A
Epoch 1 batches:  10%|█         | 1355/13278 [00:12<01:49, 108.98it/s][A
Epoch 1 batches:  10%|█         | 1366/13278 [00:12<01:51, 107.09it/s][A
Epoch 1 batches:  10%|█         | 1377/13278 [00:12<01:51, 107.15it/s][A
Epoch 1 batches:  10%|█         | 1389/13278 [00:12<01:49, 108.82it/s][A
Epoch 1 batches:  11%|█         | 1401/13278 [00:12<01:48, 109.50it/s][A
Epoch 1 batches:  11%|█         | 1413/13278 [00:13<01:45, 111.99it/s][A
Epoch 1 batches:  11%|█         | 1426/13278 [00:13<01:42, 115.68it/s][A
Epoch 1 batches:  11%|█         | 1438/13278 [00:13<01:43, 114.13it/s][A
Epoch 1 batches:  11%|█         | 1450/13278 [00:13<01:45, 111.78it/s][A
Epoch 1 batches:  11%|█         | 1463/13278 [00:13<01:43, 114.04it/s][A
Epoch 1 batches:  11%|█         | 1475/13278 [00:13<01:42, 115.17it/s][A
Epoch 1 batches:  11%|█         | 1487/13278 [00:13<01:43, 114.12it/s][A
Epoch 1 batches:  11%|█▏        | 1499/13278 [00:13<01:44, 112.64it/s][A
Epoch 1 batches:  11%|█▏        | 1511/13278 [00:13<01:42, 114.28it/s][A
Epoch 1 batches:  11%|█▏        | 1523/13278 [00:13<01:41, 115.41it/s][A
Epoch 1 batches:  12%|█▏        | 1535/13278 [00:14<01:43, 113.61it/s][A
Epoch 1 batches:  12%|█▏        | 1547/13278 [00:14<01:42, 114.14it/s][A
Epoch 1 batches:  12%|█▏        | 1559/13278 [00:14<01:45, 110.92it/s][A
Epoch 1 batches:  12%|█▏        | 1571/13278 [00:14<01:43, 113.30it/s][A
Epoch 1 batches:  12%|█▏        | 1584/13278 [00:14<01:41, 115.15it/s][A
Epoch 1 batches:  12%|█▏        | 1596/13278 [00:14<01:43, 113.12it/s][A
Epoch 1 batches:  12%|█▏        | 1608/13278 [00:14<01:42, 114.10it/s][A
Epoch 1 batches:  12%|█▏        | 1620/13278 [00:14<01:43, 112.11it/s][A
Epoch 1 batches:  12%|█▏        | 1632/13278 [00:14<01:42, 113.34it/s][A
Epoch 1 batches:  12%|█▏        | 1645/13278 [00:15<01:40, 115.51it/s][A
Epoch 1 batches:  12%|█▏        | 1658/13278 [00:15<01:38, 117.73it/s][A
Epoch 1 batches:  13%|█▎        | 1670/13278 [00:15<01:40, 115.48it/s][A
Epoch 1 batches:  13%|█▎        | 1683/13278 [00:15<01:39, 116.57it/s][A
Epoch 1 batches:  13%|█▎        | 1696/13278 [00:15<01:38, 117.28it/s][A
Epoch 1 batches:  13%|█▎        | 1708/13278 [00:15<01:40, 115.52it/s][A
Epoch 1 batches:  13%|█▎        | 1721/13278 [00:15<01:39, 116.14it/s][A
Epoch 1 batches:  13%|█▎        | 1733/13278 [00:15<01:42, 112.32it/s][A
Epoch 1 batches:  13%|█▎        | 1745/13278 [00:15<01:41, 114.14it/s][A
Epoch 1 batches:  13%|█▎        | 1757/13278 [00:16<01:39, 115.72it/s][A
Epoch 1 batches:  13%|█▎        | 1769/13278 [00:16<01:44, 110.58it/s][A
Epoch 1 batches:  13%|█▎        | 1781/13278 [00:16<01:46, 107.78it/s][A
Epoch 1 batches:  14%|█▎        | 1793/13278 [00:16<01:43, 110.46it/s][A
Epoch 1 batches:  14%|█▎        | 1806/13278 [00:16<01:40, 113.96it/s][A
Epoch 1 batches:  14%|█▎        | 1818/13278 [00:16<01:40, 114.27it/s][A
Epoch 1 batches:  14%|█▍        | 1830/13278 [00:16<01:40, 114.09it/s][A
Epoch 1 batches:  14%|█▍        | 1842/13278 [00:16<01:40, 113.74it/s][A
Epoch 1 batches:  14%|█▍        | 1854/13278 [00:16<01:39, 115.18it/s][A
Epoch 1 batches:  14%|█▍        | 1866/13278 [00:16<01:39, 114.79it/s][A
Epoch 1 batches:  14%|█▍        | 1878/13278 [00:17<01:42, 110.76it/s][A
Epoch 1 batches:  14%|█▍        | 1890/13278 [00:17<01:41, 111.75it/s][A
Epoch 1 batches:  14%|█▍        | 1902/13278 [00:17<01:40, 113.54it/s][A
Epoch 1 batches:  14%|█▍        | 1914/13278 [00:17<01:40, 113.51it/s][A
Epoch 1 batches:  15%|█▍        | 1926/13278 [00:17<01:39, 114.30it/s][A
Epoch 1 batches:  15%|█▍        | 1939/13278 [00:17<01:36, 117.46it/s][A
Epoch 1 batches:  15%|█▍        | 1952/13278 [00:17<01:35, 118.44it/s][A
Epoch 1 batches:  15%|█▍        | 1964/13278 [00:17<01:36, 116.89it/s][A
Epoch 1 batches:  15%|█▍        | 1976/13278 [00:17<01:38, 115.06it/s][A
Epoch 1 batches:  15%|█▍        | 1988/13278 [00:18<01:38, 115.19it/s][A
Epoch 1 batches:  15%|█▌        | 2000/13278 [00:18<01:37, 115.73it/s][A
Epoch 1 batches:  15%|█▌        | 2012/13278 [00:18<01:37, 115.79it/s][A
Epoch 1 batches:  15%|█▌        | 2024/13278 [00:18<01:36, 116.91it/s][A
Epoch 1 batches:  15%|█▌        | 2037/13278 [00:18<01:35, 118.17it/s][A
Epoch 1 batches:  15%|█▌        | 2049/13278 [00:18<01:38, 114.46it/s][A
Epoch 1 batches:  16%|█▌        | 2061/13278 [00:18<01:39, 112.62it/s][A
Epoch 1 batches:  16%|█▌        | 2073/13278 [00:18<01:40, 111.53it/s][A
Epoch 1 batches:  16%|█▌        | 2085/13278 [00:18<01:41, 110.44it/s][A
Epoch 1 batches:  16%|█▌        | 2098/13278 [00:19<01:36, 115.86it/s][A
Epoch 1 batches:  16%|█▌        | 2110/13278 [00:19<01:39, 112.22it/s][A
Epoch 1 batches:  16%|█▌        | 2122/13278 [00:19<01:38, 112.95it/s][A
Epoch 1 batches:  16%|█▌        | 2134/13278 [00:19<01:40, 110.43it/s][A
Epoch 1 batches:  16%|█▌        | 2146/13278 [00:19<01:39, 112.09it/s][A
Epoch 1 batches:  16%|█▋        | 2159/13278 [00:19<01:36, 115.33it/s][A
Epoch 1 batches:  16%|█▋        | 2172/13278 [00:19<01:34, 117.29it/s][A
Epoch 1 batches:  16%|█▋        | 2184/13278 [00:19<01:35, 115.88it/s][A
Epoch 1 batches:  17%|█▋        | 2196/13278 [00:19<01:38, 112.07it/s][A
Epoch 1 batches:  17%|█▋        | 2208/13278 [00:19<01:38, 111.96it/s][A
Epoch 1 batches:  17%|█▋        | 2220/13278 [00:20<01:38, 112.67it/s][A
Epoch 1 batches:  17%|█▋        | 2232/13278 [00:20<01:37, 112.74it/s][A
